0,1
bn7.running_mean,"tensor([0.2344, 0.2878, 0.6254, 0.5314, 0.2336, 0.6717, 0.4967, 0.5570, 0.8525,
        0.2280, 0.4516, 0.8587, 0.2692, 0.7497, 0.1481, 0.7647, 0.8679, 0.6266,
        0.7106, 0.3106, 0.7606, 0.2999, 0.9473, 0.4137, 0.2259, 0.4279, 0.4240,
        0.0639, 0.6070, 0.5942, 0.1554, 0.6815, 0.3557, 0.4272, 0.1641, 0.2447,
        0.4551, 0.1884, 0.5480, 0.6075, 0.4902, 0.4459, 0.9048, 0.6500, 0.1329,
        0.4793, 0.7790, 0.2679, 0.2914, 0.5494, 0.7688, 0.8039, 0.4745, 0.6048,
        0.2833, 0.8221, 0.4215, 0.3060, 0.6275, 0.7952, 0.5186, 0.1827, 0.3990,
        0.7016, 0.3412, 0.1601, 0.3764, 0.1716, 0.3040, 0.5999, 0.4608, 0.2217,
        0.3853, 0.2182, 0.2502, 0.2378, 0.4942, 0.2483, 0.1732, 0.2792, 0.3886,
        0.3884, 0.2234, 0.2127, 0.5586, 0.1223, 0.2683, 0.4368, 0.3179, 0.4104,
        0.1990, 0.1581, 0.3928, 0.3090, 0.2393, 0.2068, 0.2032, 0.4300, 0.1074,
        0.4094, 0.1219, 0.2655, 0.3836, 0.2322, 0.2792, 0.3385, 0.4309, 0.3241,
        0.2995, 0.3853, 0.2502, 0.1984, 0.1880, 0.2909, 0.3696, 0.2251, 0.2521,
        0.2592, 0.1756, 0.2566, 0.2190, 0.6066, 0.1272, 0.1810, 0.3363, 0.2447,
        0.2002, 0.2423, 0.1802, 0.4099, 0.4344, 0.1492, 0.5801, 0.5687, 0.5923,
        0.4878, 0.2045, 0.1195, 0.5409, 0.3121, 0.2144, 0.3104, 0.2581, 0.3137,
        0.3515, 0.4907, 0.1647, 0.2047, 0.4709, 0.1910, 0.5150, 0.3223, 0.1164,
        0.3398, 0.2184, 0.3027, 0.2628, 0.5577, 0.1607, 0.1518, 0.1572, 0.4957,
        0.2621, 0.2959, 0.1549, 0.4901, 0.3777, 0.1298, 0.2393, 0.5927, 0.2106,
        0.2334, 0.1745, 0.4903, 0.5404, 0.2992, 0.6376, 0.1869, 0.3332, 0.2244,
        0.2265, 0.1987, 0.4856, 0.2441, 0.1829, 0.2287, 0.1725, 0.4042, 0.1267,
        0.2857, 0.2155, 0.1953])"
bn7.running_var,"tensor([0.2541, 0.2973, 0.7582, 0.2389, 0.3123, 0.4850, 0.2034, 0.3632, 1.2484,
        0.2016, 0.2002, 1.0391, 0.2022, 1.3123, 0.1758, 0.7855, 1.2566, 0.2728,
        1.1730, 0.3374, 0.4575, 0.4407, 0.9728, 0.3603, 0.2222, 0.7302, 0.3722,
        0.0457, 1.5028, 0.6989, 0.2014, 0.7851, 0.3341, 0.3126, 0.1081, 0.3409,
        0.3799, 0.2584, 0.6389, 0.6599, 0.3281, 0.2676, 1.3929, 0.6929, 0.0445,
        0.3675, 0.3779, 0.1188, 0.1829, 0.2684, 1.1428, 0.9947, 0.8119, 0.7000,
        0.3560, 0.8034, 0.3467, 0.2265, 0.4828, 0.4437, 0.3584, 0.1962, 0.2839,
        0.5124, 0.1745, 0.2351, 0.1942, 0.3317, 0.4779, 0.5601, 0.6204, 0.1604,
        0.1440, 0.2636, 0.2110, 0.2612, 0.5556, 0.1259, 0.1808, 0.3634, 0.1481,
        0.2113, 0.2322, 0.4370, 0.3563, 0.1137, 0.4078, 0.3480, 0.6672, 0.4337,
        0.1343, 0.2362, 0.6343, 0.5457, 0.4253, 0.4636, 0.3346, 0.4056, 0.0491,
        0.4643, 0.0463, 0.1822, 0.8904, 0.3908, 0.1554, 0.0825, 0.1638, 0.1823,
        0.0859, 0.2369, 0.3099, 0.2170, 0.2502, 0.3395, 0.1744, 0.1958, 0.3328,
        0.3031, 0.2923, 0.6259, 0.3008, 0.4935, 0.1425, 0.1640, 0.1885, 0.4431,
        0.4438, 0.1736, 0.1380, 0.1604, 0.1429, 0.0563, 0.2706, 0.7468, 0.2543,
        0.1526, 0.4024, 0.0476, 0.4838, 0.1652, 0.5226, 0.1616, 0.1286, 0.0865,
        0.1189, 0.2753, 0.0785, 0.1982, 0.1581, 0.0946, 0.1235, 0.0876, 0.0815,
        0.0885, 0.2266, 0.1929, 0.1205, 0.2539, 0.2043, 0.1874, 0.0809, 0.1201,
        0.1542, 0.8413, 0.0883, 0.4487, 0.1187, 0.2062, 0.1716, 0.5102, 0.1917,
        0.2213, 0.1376, 0.5439, 0.5196, 0.2054, 0.5882, 0.5298, 0.8177, 0.3671,
        0.4301, 0.0859, 0.3476, 0.2749, 0.3412, 0.1451, 0.1141, 1.5087, 0.0495,
        0.1118, 0.2479, 0.2409])"
bn7.num_batches_tracked,tensor(22450)
encConv7.weight,"tensor([[[[ 1.3466e-02,  2.1610e-02, -3.7711e-03],
          [ 7.9426e-03,  3.6830e-03, -1.5080e-02],
          [ 1.7867e-02,  1.6074e-03, -1.2428e-02]],

         [[-1.5208e-02, -1.6717e-02, -1.7283e-02],
          [ 2.4407e-02, -1.5287e-02,  2.1208e-02],
          [-1.5183e-02, -1.8949e-02, -1.3577e-03]],

         [[ 1.9192e-02, -1.1888e-02,  1.1561e-02],
          [ 1.4774e-02,  2.1129e-02,  9.1287e-03],
          [ 9.0854e-03, -2.2843e-03, -1.6047e-03]],

         ...,

         [[ 9.3059e-03, -1.2329e-02,  1.4372e-02],
          [-1.3667e-02, -8.3573e-04,  7.1192e-03],
          [ 2.1700e-03, -7.7806e-03,  1.9278e-02]],

         [[-7.7359e-03,  1.9180e-03, -7.1490e-03],
          [-3.5196e-03, -2.0820e-02, -8.9391e-04],
          [-7.7399e-03, -1.2289e-02, -1.2080e-02]],

         [[-2.3775e-02,  1.7720e-02, -1.6474e-02],
          [ 1.2801e-02, -7.8100e-03, -2.0697e-02],
          [-9.2940e-05,  1.4217e-02, -1.9232e-02]]],


        [[[-1.0994e-02, -4.2927e-03, -2.0747e-02],
          [-1.8581e-02, -2.2413e-03, -1.4752e-02],
          [-6.8210e-03, -7.0533e-03,  4.3773e-04]],

         [[ 3.7540e-03,  1.0042e-02,  1.2969e-02],
          [-4.1591e-03,  1.3138e-02, -8.2312e-03],
          [-9.7747e-03,  3.2693e-03,  9.6438e-03]],

         [[ 6.1949e-03, -2.4782e-02, -1.3563e-02],
          [ 1.8230e-02, -1.5628e-02, -2.1729e-02],
          [-8.8010e-03, -2.6175e-02, -6.5394e-03]],

         ...,

         [[-1.8422e-02,  8.5537e-04,  1.5873e-02],
          [-2.7154e-03,  5.5885e-03, -1.9968e-02],
          [-1.4561e-02, -9.7193e-03,  1.2286e-02]],

         [[-1.6590e-04, -1.9629e-02,  7.6825e-03],
          [ 8.8950e-03,  2.3645e-02,  1.6713e-02],
          [-1.3782e-02,  7.7670e-03, -8.4986e-03]],

         [[ 1.0796e-02,  1.5754e-02, -6.8918e-03],
          [ 1.1817e-02, -1.2414e-02, -1.6961e-03],
          [ 9.1954e-03, -4.8085e-03,  1.0152e-02]]],


        [[[ 1.8594e-02, -1.0221e-02, -1.6388e-02],
          [ 5.5953e-03,  1.3448e-02,  1.9360e-02],
          [-2.8902e-03, -1.0896e-02, -1.5780e-02]],

         [[ 9.1263e-03, -1.1952e-02,  6.7635e-03],
          [-1.5802e-02, -1.0734e-02,  1.4583e-02],
          [ 1.6139e-02,  2.1361e-02,  1.5522e-02]],

         [[-2.1201e-02, -1.5864e-02, -1.8103e-02],
          [-9.5169e-03,  3.2442e-03, -1.2888e-04],
          [-1.3973e-02,  1.5598e-02, -2.0322e-02]],

         ...,

         [[-2.1883e-04,  8.8992e-03,  1.8966e-02],
          [-6.6298e-04, -2.3740e-02, -2.1697e-02],
          [ 3.8832e-03, -1.0017e-02, -1.2559e-03]],

         [[ 1.9069e-02,  2.1297e-02,  2.4561e-02],
          [-2.4116e-02,  2.3376e-02, -1.1373e-02],
          [-9.3874e-03, -1.4950e-02, -1.3489e-02]],

         [[ 1.7916e-02,  2.2447e-02, -1.0293e-02],
          [-1.6719e-02, -8.8013e-03,  1.6571e-02],
          [-2.0136e-02, -1.8322e-02,  1.4802e-02]]],


        ...,


        [[[ 1.5495e-02, -1.1471e-03,  2.1013e-02],
          [ 2.8381e-02,  1.5351e-02,  1.6764e-02],
          [-1.2445e-03, -2.0151e-02,  2.1247e-02]],

         [[-8.7649e-03, -4.0645e-03, -1.0878e-03],
          [ 9.7482e-03, -1.0621e-02,  1.5183e-02],
          [ 1.4966e-02,  1.6675e-02, -2.5161e-02]],

         [[-6.6916e-03, -1.2817e-02, -2.1227e-02],
          [ 2.9940e-03, -1.3612e-02,  1.0072e-02],
          [-1.2872e-02,  8.7228e-03,  1.7291e-02]],

         ...,

         [[ 1.4933e-02,  3.1712e-03, -3.2932e-04],
          [-1.0937e-02,  9.6949e-03, -4.1740e-03],
          [-5.3647e-03, -9.5795e-03, -4.4304e-03]],

         [[-2.0809e-02,  8.3952e-03,  1.0226e-02],
          [ 1.8591e-04,  1.7840e-03, -1.3459e-02],
          [ 1.3013e-02, -3.6792e-03, -1.5923e-02]],

         [[ 6.9161e-03,  1.0098e-02,  1.6261e-02],
          [-1.3149e-02,  2.6839e-02,  1.0856e-02],
          [ 1.4979e-02,  1.7107e-02,  2.6259e-03]]],


        [[[-1.2717e-02,  2.1398e-02,  1.9006e-02],
          [ 4.7293e-03, -3.9358e-03,  6.7363e-03],
          [ 5.7883e-03,  1.2396e-02,  7.6062e-03]],

         [[ 2.0082e-02, -1.3162e-02, -1.5147e-02],
          [ 2.6466e-02,  2.1014e-02, -2.0069e-02],
          [-1.7139e-02,  2.1675e-02,  1.6381e-02]],

         [[ 1.1240e-02, -1.8915e-02,  1.3512e-02],
          [ 3.4078e-03,  1.5675e-03,  1.5011e-02],
          [ 1.8923e-02, -1.6587e-02, -4.8451e-03]],

         ...,

         [[ 1.7609e-02,  4.5733e-03, -1.0934e-03],
          [-9.9775e-03,  1.5994e-02,  7.7651e-04],
          [-1.2369e-02, -1.5686e-02, -6.7808e-03]],

         [[ 1.5085e-02, -3.9543e-03,  8.4875e-03],
          [-4.3824e-04,  1.8918e-02,  5.4446e-03],
          [-1.3844e-02,  2.0581e-03,  1.2292e-03]],

         [[-9.1950e-03, -1.0242e-02, -8.5796e-03],
          [-1.1552e-02,  1.6880e-02, -1.4827e-02],
          [-1.4110e-02,  2.4490e-02, -1.4907e-02]]],


        [[[ 1.0559e-02, -1.6891e-02,  8.9505e-03],
          [ 7.1190e-03, -2.0534e-02, -1.5725e-02],
          [-1.4289e-03,  7.2968e-03,  2.2749e-02]],

         [[-1.2262e-02,  8.8005e-03, -1.1263e-02],
          [-3.3061e-03,  2.1831e-02,  3.0614e-03],
          [-2.3533e-02, -5.7373e-03, -1.2005e-02]],

         [[ 2.4776e-02, -1.2042e-02,  2.7525e-02],
          [ 8.6522e-03,  1.4751e-02,  1.1777e-02],
          [-1.6003e-02, -1.3414e-02,  1.9043e-02]],

         ...,

         [[ 1.4209e-02,  2.6051e-02, -9.1041e-03],
          [-7.4567e-03,  9.1999e-04, -6.4959e-03],
          [-7.8730e-04,  8.8003e-03,  1.7744e-02]],

         [[-9.3001e-04,  1.6284e-02, -1.2910e-02],
          [ 4.3873e-03,  1.2758e-02, -2.7308e-04],
          [-6.1631e-03,  1.7366e-03, -3.4537e-03]],

         [[-2.1609e-02, -1.9103e-02, -2.4097e-02],
          [-2.5971e-02, -8.4304e-03, -8.0092e-03],
          [-8.0393e-03, -7.8545e-03,  2.6935e-02]]]])"
encConv7.bias,"tensor([-2.5569e-02, -1.3582e-02,  1.6745e-02,  1.1824e-03,  1.5729e-02,
        -1.0435e-02,  3.1870e-02,  3.3722e-02,  3.6079e-02,  3.0605e-03,
        -1.0044e-02, -1.2514e-04, -4.5815e-02, -2.6411e-02, -4.4273e-02,
         1.1800e-02, -7.8019e-03,  2.4196e-02,  4.0205e-02,  1.9275e-02,
         1.1490e-02, -2.1621e-02, -1.0226e-02, -2.1969e-02,  1.5072e-02,
         5.0478e-03,  1.6688e-02,  8.0991e-03,  1.0862e-02,  4.3206e-02,
         2.5502e-02, -1.6389e-02,  1.9095e-02,  2.0383e-03,  2.1382e-02,
        -1.4091e-02, -5.7493e-03,  9.4369e-03,  3.5568e-02, -3.6278e-02,
         4.2949e-03, -2.2883e-02, -2.6638e-03, -3.7056e-02,  3.2819e-02,
         7.2114e-03,  1.0851e-02,  1.7104e-02,  3.0150e-02,  1.8694e-02,
        -2.8629e-02,  6.2683e-03,  1.8594e-01, -1.5681e-02,  1.0229e-02,
        -1.6102e-02, -2.3626e-02,  4.6579e-02,  5.9055e-02,  5.1679e-02,
         1.5002e-02, -7.5153e-03,  3.1192e-03, -3.0074e-03])"
bn8.weight,"tensor([1.0085, 0.9981, 1.0021, 1.0069, 0.9952, 0.9954, 0.9943, 0.9934, 0.9946,
        0.9920, 0.9956, 1.0064, 1.0181, 1.0087, 1.0169, 0.9934, 0.9917, 0.9973,
        0.9910, 0.9904, 1.0025, 1.0016, 1.0032, 1.0026, 0.9962, 0.9966, 0.9930,
        0.9972, 0.9973, 0.9822, 0.9888, 0.9998, 1.0006, 0.9926, 0.9902, 1.0028,
        1.0091, 0.9903, 0.9965, 1.0245, 1.0019, 1.0007, 1.0047, 1.0022, 1.0077,
        0.9836, 1.0040, 0.9996, 0.9929, 1.0026, 1.0057, 0.9984, 0.9929, 1.0081,
        1.0018, 1.0095, 1.0033, 0.9999, 1.0168, 0.9885, 0.9963, 0.9946, 1.0030,
        0.9988])"
bn8.bias,"tensor([-0.0517,  0.0070, -0.0363, -0.0440,  0.0349, -0.0030,  0.0227,  0.0179,
         0.0228, -0.0081,  0.0111, -0.0384, -0.0402, -0.0378, -0.0643,  0.0229,
         0.0027,  0.0259, -0.0030, -0.0071, -0.0463, -0.0326, -0.0187, -0.0243,
        -0.0056,  0.0203,  0.0060,  0.0053,  0.0028,  0.0031,  0.0080, -0.0027,
         0.0053,  0.0188,  0.0149, -0.0253, -0.0445,  0.0175,  0.0254,  0.0381,
        -0.0292, -0.0279, -0.0446, -0.0417,  0.0423,  0.0320, -0.0300, -0.0209,
        -0.0042, -0.0468,  0.0178,  0.0298,  0.0200, -0.0485, -0.0119, -0.0375,
        -0.0443,  0.0183,  0.0129,  0.0287,  0.0117,  0.0067, -0.0300, -0.0166])"
bn8.running_mean,"tensor([0.1245, 0.6319, 0.4005, 0.1958, 0.9496, 0.9429, 0.8545, 0.5646, 0.4062,
        0.4844, 0.9917, 0.1699, 0.0988, 0.1436, 0.1285, 0.9935, 0.6666, 0.8798,
        0.9740, 0.8542, 0.2375, 0.2699, 0.2891, 0.1782, 0.7601, 0.3144, 0.5948,
        0.7022, 0.7323, 0.5861, 0.5512, 0.2255, 0.3811, 0.5194, 0.5947, 0.2786,
        0.1528, 0.7692, 0.7828, 0.1716, 0.3703, 0.2225, 0.2168, 0.1927, 0.1969,
        0.3799, 0.1917, 0.5995, 0.7044, 0.3226, 0.1856, 0.5311, 0.3898, 0.2808,
        0.4306, 0.1896, 0.3006, 0.2338, 0.5160, 0.5845, 0.8493, 0.6819, 0.1499,
        0.4015])"
bn8.running_var,"tensor([0.4907, 1.7153, 1.0683, 0.9575, 1.0549, 1.5326, 1.0296, 0.3136, 0.4201,
        0.4014, 1.5822, 0.5812, 0.2654, 0.2427, 0.5246, 1.0394, 0.3429, 0.8804,
        0.7190, 0.3891, 0.8467, 0.8772, 0.5722, 0.3138, 0.4320, 0.3741, 0.2896,
        1.1859, 1.4024, 0.3726, 0.4223, 0.5970, 0.3130, 0.4802, 0.6031, 1.0406,
        0.5132, 0.4533, 0.4575, 0.1014, 1.0994, 0.9086, 0.5657, 0.9179, 0.0937,
        0.4703, 0.7648, 3.1247, 0.9233, 0.9198, 0.2218, 0.4328, 0.0931, 0.4222,
        1.1803, 0.9025, 0.6536, 0.1460, 0.1198, 0.4543, 0.8644, 0.9629, 0.2882,
        0.8794])"
bn8.num_batches_tracked,tensor(22450)
encConv8.weight,"tensor([[[[-0.0173,  0.0069, -0.0276],
          [ 0.0243,  0.0034,  0.0138],
          [ 0.0249,  0.0149,  0.0277]],

         [[ 0.0290,  0.0097, -0.0101],
          [-0.0132, -0.0154, -0.0318],
          [-0.0157,  0.0042, -0.0077]],

         [[-0.0119, -0.0350,  0.0073],
          [-0.0216, -0.0162,  0.0311],
          [-0.0136,  0.0110,  0.0193]],

         ...,

         [[-0.0058, -0.0093,  0.0034],
          [-0.0221,  0.0384, -0.0296],
          [-0.0080,  0.0174, -0.0148]],

         [[-0.0121, -0.0200,  0.0329],
          [ 0.0125, -0.0366, -0.0231],
          [ 0.0309, -0.0202, -0.0057]],

         [[ 0.0199,  0.0290,  0.0452],
          [-0.0244,  0.0159,  0.0376],
          [-0.0330, -0.0142, -0.0291]]],


        [[[ 0.0262, -0.0368, -0.0387],
          [-0.0204,  0.0011,  0.0147],
          [-0.0219, -0.0413,  0.0220]],

         [[-0.0313,  0.0036, -0.0327],
          [ 0.0328,  0.0279,  0.0243],
          [-0.0272,  0.0052,  0.0149]],

         [[ 0.0106, -0.0234, -0.0138],
          [ 0.0043,  0.0225, -0.0444],
          [-0.0393,  0.0068, -0.0046]],

         ...,

         [[ 0.0128,  0.0321, -0.0127],
          [-0.0235,  0.0145, -0.0054],
          [-0.0088,  0.0312,  0.0193]],

         [[ 0.0204,  0.0334, -0.0410],
          [-0.0445, -0.0135, -0.0194],
          [-0.0272,  0.0364,  0.0082]],

         [[-0.0066, -0.0346, -0.0393],
          [-0.0157,  0.0284, -0.0256],
          [-0.0073, -0.0191, -0.0349]]],


        [[[-0.0324,  0.0182,  0.0087],
          [-0.0182,  0.0278,  0.0268],
          [ 0.0056, -0.0162, -0.0151]],

         [[ 0.0360,  0.0157,  0.0122],
          [ 0.0398,  0.0388,  0.0160],
          [-0.0133,  0.0074,  0.0009]],

         [[ 0.0192, -0.0214,  0.0297],
          [ 0.0206,  0.0049, -0.0090],
          [ 0.0133, -0.0080, -0.0095]],

         ...,

         [[-0.0136, -0.0277, -0.0327],
          [ 0.0290, -0.0007, -0.0408],
          [ 0.0228,  0.0364,  0.0390]],

         [[ 0.0009, -0.0166, -0.0071],
          [-0.0130,  0.0250, -0.0120],
          [-0.0368, -0.0255, -0.0200]],

         [[ 0.0211,  0.0206,  0.0101],
          [-0.0257,  0.0253, -0.0327],
          [ 0.0124,  0.0133,  0.0369]]],


        ...,


        [[[ 0.0417, -0.0245, -0.0275],
          [ 0.0059,  0.0440, -0.0192],
          [ 0.0315,  0.0107,  0.0258]],

         [[-0.0352,  0.0145,  0.0327],
          [-0.0012,  0.0083,  0.0085],
          [-0.0095,  0.0082, -0.0063]],

         [[-0.0125, -0.0078, -0.0131],
          [ 0.0338,  0.0165,  0.0287],
          [-0.0101,  0.0398,  0.0215]],

         ...,

         [[-0.0123, -0.0172, -0.0325],
          [-0.0100, -0.0231, -0.0384],
          [ 0.0165, -0.0219, -0.0215]],

         [[ 0.0013,  0.0357,  0.0182],
          [ 0.0002, -0.0389,  0.0223],
          [-0.0010, -0.0057,  0.0384]],

         [[ 0.0043, -0.0176, -0.0088],
          [-0.0053,  0.0367, -0.0291],
          [-0.0082,  0.0395, -0.0382]]],


        [[[-0.0053, -0.0283,  0.0105],
          [-0.0350, -0.0125,  0.0336],
          [ 0.0188,  0.0085,  0.0297]],

         [[-0.0123, -0.0143,  0.0389],
          [-0.0304, -0.0130,  0.0217],
          [ 0.0092,  0.0328, -0.0044]],

         [[-0.0226,  0.0401, -0.0219],
          [-0.0214,  0.0188,  0.0095],
          [ 0.0241,  0.0057,  0.0328]],

         ...,

         [[ 0.0315, -0.0242, -0.0298],
          [-0.0125,  0.0297, -0.0191],
          [-0.0374,  0.0323,  0.0143]],

         [[ 0.0215, -0.0261,  0.0369],
          [ 0.0258,  0.0075,  0.0058],
          [-0.0274, -0.0034,  0.0158]],

         [[-0.0048, -0.0263, -0.0125],
          [ 0.0345,  0.0133, -0.0023],
          [-0.0242, -0.0008,  0.0342]]],


        [[[-0.0222,  0.0317,  0.0070],
          [-0.0020,  0.0028,  0.0221],
          [ 0.0079, -0.0088,  0.0346]],

         [[-0.0200, -0.0233,  0.0374],
          [-0.0070, -0.0063,  0.0198],
          [-0.0404,  0.0135,  0.0071]],

         [[ 0.0335, -0.0241,  0.0165],
          [ 0.0402,  0.0049, -0.0022],
          [ 0.0192, -0.0262,  0.0184]],

         ...,

         [[-0.0011, -0.0382, -0.0181],
          [-0.0183, -0.0194,  0.0099],
          [ 0.0358, -0.0067,  0.0156]],

         [[-0.0147,  0.0072, -0.0293],
          [ 0.0319, -0.0031,  0.0153],
          [-0.0121,  0.0022, -0.0351]],

         [[ 0.0146,  0.0397, -0.0104],
          [ 0.0227,  0.0210,  0.0352],
          [ 0.0345,  0.0313,  0.0344]]]])"
encConv8.bias,"tensor([ 0.0213,  0.0374,  0.0117, -0.0172,  0.0397, -0.0369,  0.0351,  0.0182,
        -0.0223, -0.0212,  0.0041, -0.0238, -0.0259,  0.0388,  0.0343,  0.0241,
        -0.0057,  0.0200,  0.0571, -0.0046,  0.0011, -0.0268,  0.0451,  0.0528,
         0.0311, -0.0139,  0.0326,  0.0066, -0.0333, -0.0340,  0.0607, -0.0381,
        -0.0023, -0.0572,  0.0505,  0.0206,  0.0229, -0.0498, -0.0192,  0.0141,
        -0.0118,  0.0063, -0.0130, -0.0393, -0.0446,  0.0316, -0.0199,  0.0033,
        -0.0320,  0.0168,  0.0330,  0.0362,  0.0378,  0.0233,  0.0487, -0.0073,
        -0.0130,  0.0022, -0.0067, -0.0205,  0.0090, -0.0547,  0.0014, -0.0484])"
bn9.weight,"tensor([1.0023, 0.9992, 0.9987, 1.0006, 0.9972, 0.9982, 0.9984, 0.9985, 0.9951,
        0.9976, 0.9997, 1.0004, 1.0079, 1.0034, 1.0041, 0.9956, 0.9979, 0.9984,
        0.9970, 0.9950, 1.0007, 1.0021, 1.0015, 1.0073, 0.9964, 1.0015, 0.9925,
        1.0012, 0.9983, 0.9947, 0.9963, 1.0007, 1.0045, 0.9976, 1.0018, 1.0009,
        0.9984, 0.9959, 0.9977, 0.9985, 1.0002, 1.0022, 1.0036, 1.0007, 0.9977,
        0.9989, 0.9990, 0.9983, 0.9967, 1.0004, 0.9975, 0.9969, 0.9987, 1.0011,
        0.9974, 1.0042, 1.0016, 0.9926, 1.0013, 0.9944, 0.9969, 0.9967, 0.9992,
        0.9987, 1.0018, 0.9933, 0.9992, 1.0014, 0.9960, 1.0012, 0.9968, 1.0036,
        1.0041, 1.0015, 1.0084, 0.9947, 1.0023, 1.0034, 0.9945, 1.0030, 0.9975,
        0.9949, 0.9997, 1.0014, 1.0007, 0.9963, 0.9983, 1.0017, 0.9957, 0.9979,
        1.0042, 1.0009, 0.9990, 1.0001, 1.0010, 1.0023, 1.0058, 1.0054, 0.9990,
        1.0070, 1.0038, 1.0048, 0.9995, 0.9957, 0.9954, 0.9995, 0.9949, 1.0094,
        1.0039, 1.0025, 0.9989, 1.0019, 1.0032, 1.0055, 1.0022, 1.0007, 1.0012,
        1.0038, 0.9976, 0.9951, 1.0018, 1.0041, 0.9963, 0.9939, 1.0037, 1.0025,
        0.9971, 1.0077])"
bn9.bias,"tensor([-0.0134, -0.0025, -0.0123, -0.0123,  0.0043,  0.0168,  0.0109, -0.0067,
         0.0164, -0.0066,  0.0125, -0.0197, -0.0301, -0.0319, -0.0217, -0.0013,
        -0.0024,  0.0140,  0.0119, -0.0007, -0.0150, -0.0166, -0.0103, -0.0210,
         0.0090,  0.0006,  0.0112, -0.0108, -0.0072,  0.0125,  0.0039, -0.0084,
         0.0052,  0.0094,  0.0051, -0.0038, -0.0054,  0.0111,  0.0103,  0.0094,
        -0.0017, -0.0107, -0.0148, -0.0246,  0.0026,  0.0023, -0.0106, -0.0128,
         0.0106, -0.0118,  0.0094,  0.0253,  0.0043, -0.0167, -0.0017, -0.0190,
        -0.0085,  0.0129,  0.0109,  0.0027, -0.0010,  0.0140, -0.0152, -0.0069,
        -0.0117, -0.0042, -0.0120,  0.0180,  0.0079, -0.0051, -0.0155, -0.0163,
        -0.0275,  0.0024, -0.0262, -0.0021, -0.0200,  0.0036,  0.0120, -0.0143,
        -0.0173, -0.0004, -0.0001, -0.0005, -0.0024,  0.0146,  0.0070, -0.0028,
         0.0064, -0.0098, -0.0167, -0.0167, -0.0050,  0.0041, -0.0098, -0.0212,
         0.0016, -0.0207, -0.0166,  0.0103, -0.0129, -0.0270, -0.0155, -0.0076,
         0.0042, -0.0011,  0.0095, -0.0258, -0.0157,  0.0010, -0.0110, -0.0190,
         0.0070, -0.0023, -0.0017, -0.0114, -0.0114, -0.0012,  0.0226, -0.0081,
         0.0114, -0.0167,  0.0067, -0.0040, -0.0129, -0.0170, -0.0033, -0.0323])"
bn9.running_mean,"tensor([0.1245, 0.6319, 0.4005, 0.1958, 0.9496, 0.9429, 0.8545, 0.5646, 0.4062,
        0.4844, 0.9917, 0.1699, 0.0988, 0.1436, 0.1285, 0.9935, 0.6666, 0.8798,
        0.9740, 0.8542, 0.2375, 0.2699, 0.2891, 0.1782, 0.7601, 0.3144, 0.5948,
        0.7022, 0.7323, 0.5861, 0.5512, 0.2255, 0.3811, 0.5194, 0.5947, 0.2786,
        0.1528, 0.7692, 0.7828, 0.1716, 0.3703, 0.2225, 0.2168, 0.1927, 0.1969,
        0.3799, 0.1917, 0.5995, 0.7044, 0.3226, 0.1856, 0.5311, 0.3898, 0.2808,
        0.4306, 0.1896, 0.3006, 0.2338, 0.5160, 0.5845, 0.8493, 0.6819, 0.1499,
        0.4015, 0.4455, 0.3919, 0.2060, 0.3138, 0.3786, 0.2288, 0.3098, 0.2005,
        0.2437, 0.2008, 0.2265, 0.2319, 0.1726, 0.4407, 0.1706, 0.1515, 0.2461,
        0.2144, 0.4055, 0.2042, 0.3688, 0.3599, 0.2868, 0.4384, 0.4304, 0.3730,
        0.1961, 0.1765, 0.4396, 0.2164, 0.4481, 0.1969, 0.1353, 0.1632, 0.3281,
        0.1136, 0.1740, 0.1754, 0.2424, 0.3015, 0.4592, 0.2025, 0.4383, 0.1766,
        0.1753, 0.4013, 0.3377, 0.1747, 0.1491, 0.2021, 0.2004, 0.5063, 0.3850,
        0.1456, 0.1697, 0.4290, 0.1934, 0.1719, 0.2907, 0.4305, 0.3790, 0.1245,
        0.3117, 0.1889])"
