0,1
encoder.0.layer2.1.bn1.num_batches_tracked,tensor(224500)
encoder.0.layer2.1.conv2.weight,"tensor([[[[-0.0078, -0.0284, -0.0613],
          [-0.0186, -0.0370, -0.0503],
          [-0.0356, -0.0470, -0.0181]],

         [[-0.0090,  0.0101, -0.0098],
          [-0.0286, -0.0260,  0.0416],
          [ 0.0176,  0.0015,  0.0039]],

         [[-0.0162,  0.0019,  0.0161],
          [ 0.0150,  0.0087,  0.0367],
          [ 0.0167,  0.0340,  0.0465]],

         ...,

         [[-0.0165, -0.0375, -0.0221],
          [-0.0280, -0.0095, -0.0259],
          [-0.0119, -0.0038, -0.0296]],

         [[ 0.0340,  0.0090,  0.0333],
          [ 0.0064,  0.0071, -0.0008],
          [ 0.0137,  0.0077,  0.0422]],

         [[ 0.0034, -0.0069, -0.0362],
          [-0.0015, -0.0381, -0.0191],
          [-0.0103, -0.0201, -0.0245]]],


        [[[-0.0306, -0.0108,  0.0008],
          [-0.0289, -0.0325, -0.0419],
          [-0.0439, -0.0276, -0.0105]],

         [[ 0.0122,  0.0310,  0.0141],
          [-0.0180,  0.0273,  0.0287],
          [-0.0143,  0.0319,  0.0103]],

         [[ 0.0039,  0.0336, -0.0081],
          [ 0.0388, -0.0025,  0.0198],
          [ 0.0170, -0.0112, -0.0045]],

         ...,

         [[ 0.0322,  0.0271, -0.0227],
          [ 0.0572,  0.0018, -0.0099],
          [ 0.0242,  0.0466,  0.0169]],

         [[ 0.0278,  0.0174,  0.0314],
          [-0.0245, -0.0036, -0.0038],
          [-0.0300,  0.0240,  0.0122]],

         [[ 0.0012, -0.0147, -0.0056],
          [ 0.0032, -0.0093, -0.0414],
          [-0.0404, -0.0037, -0.0186]]],


        [[[-0.0144, -0.0265, -0.0166],
          [ 0.0153,  0.0148,  0.0448],
          [ 0.0510,  0.0133,  0.0173]],

         [[-0.0191, -0.0575, -0.0180],
          [ 0.0110, -0.0398, -0.0036],
          [ 0.0048, -0.0359,  0.0167]],

         [[-0.0084,  0.0082,  0.0403],
          [ 0.0373, -0.0257,  0.0072],
          [ 0.0479,  0.0020, -0.0245]],

         ...,

         [[-0.0033, -0.0631, -0.0449],
          [-0.0035, -0.0256, -0.0761],
          [ 0.0046, -0.0483, -0.0652]],

         [[ 0.0321,  0.0264,  0.0283],
          [ 0.0103,  0.0093, -0.0173],
          [ 0.0443,  0.0060,  0.0400]],

         [[-0.0217, -0.0117,  0.0076],
          [-0.0301, -0.0102,  0.0274],
          [ 0.0095,  0.0044,  0.0010]]],


        ...,


        [[[-0.0207, -0.0129, -0.0249],
          [-0.0500, -0.0070,  0.0147],
          [-0.0265, -0.0457, -0.0178]],

         [[ 0.0197, -0.0140,  0.0055],
          [-0.0296, -0.0052,  0.0165],
          [-0.0017, -0.0204,  0.0037]],

         [[-0.0218, -0.0350, -0.0184],
          [-0.0134, -0.0223, -0.0272],
          [-0.0371,  0.0223, -0.0104]],

         ...,

         [[-0.0332, -0.0239, -0.0066],
          [-0.0119, -0.0325, -0.0022],
          [-0.0035, -0.0136, -0.0089]],

         [[-0.0403, -0.0317, -0.0262],
          [-0.0278,  0.0135, -0.0482],
          [ 0.0016, -0.0015, -0.0074]],

         [[ 0.0032, -0.0254, -0.0180],
          [-0.0261, -0.0023, -0.0298],
          [-0.0307, -0.0400, -0.0091]]],


        [[[-0.0472, -0.0206, -0.0091],
          [-0.0177,  0.0385,  0.0054],
          [ 0.0242,  0.0417,  0.0304]],

         [[-0.0179, -0.0479, -0.0003],
          [-0.0432, -0.0198,  0.0021],
          [-0.0030, -0.0538, -0.0131]],

         [[-0.0238,  0.0209,  0.0324],
          [ 0.0161,  0.0526,  0.0219],
          [ 0.0015,  0.0446,  0.0388]],

         ...,

         [[ 0.0365, -0.0113, -0.0154],
          [-0.0093, -0.0015, -0.0253],
          [ 0.0092, -0.0177, -0.0272]],

         [[-0.0124, -0.0061,  0.0230],
          [ 0.0142, -0.0133,  0.0003],
          [ 0.0184,  0.0083, -0.0110]],

         [[-0.0006, -0.0236,  0.0099],
          [-0.0407,  0.0257, -0.0066],
          [ 0.0346,  0.0200,  0.0148]]],


        [[[ 0.0071,  0.0057, -0.0065],
          [-0.0241, -0.0255, -0.0393],
          [-0.0529, -0.0578, -0.0743]],

         [[-0.0119,  0.0355, -0.0162],
          [ 0.0175,  0.0196, -0.0035],
          [ 0.0179,  0.0001, -0.0113]],

         [[-0.0241, -0.0617, -0.0280],
          [-0.0048, -0.0095, -0.0029],
          [-0.0121, -0.0063, -0.0156]],

         ...,

         [[-0.0282, -0.0304, -0.0313],
          [-0.0365, -0.0421,  0.0189],
          [-0.0170, -0.0116,  0.0199]],

         [[-0.0287,  0.0182,  0.0021],
          [-0.0072,  0.0183,  0.0080],
          [ 0.0055,  0.0111,  0.0339]],

         [[ 0.0389,  0.0308,  0.0218],
          [ 0.0353, -0.0166,  0.0116],
          [ 0.0095, -0.0248, -0.0238]]]])"
encoder.0.layer2.1.bn2.weight,"tensor([0.9658, 0.9069, 0.8512, 0.9877, 0.9267, 0.9382, 0.9823, 1.0510, 0.9421,
        0.9503, 0.9352, 0.9537, 0.9259, 0.9879, 0.9909, 0.9802, 0.9467, 0.9343,
        0.8889, 0.9349, 0.9705, 0.9555, 0.8960, 0.9791, 0.9309, 0.9841, 0.9652,
        0.9489, 0.9406, 0.8854, 0.9113, 0.9245, 0.8698, 0.9410, 0.9365, 0.9356,
        0.9635, 0.9587, 0.9588, 0.8481, 0.8931, 0.9584, 0.8635, 0.9403, 0.8797,
        0.8450, 1.1292, 0.9565, 0.9879, 0.9722, 0.9154, 0.9255, 0.8700, 0.9325,
        0.9900, 0.9329, 0.9299, 0.9265, 0.8830, 0.9033, 0.8766, 0.9425, 1.0185,
        0.9874, 0.9545, 1.0111, 1.0190, 0.9491, 0.9174, 0.9613, 0.9900, 0.9371,
        0.9664, 1.0096, 1.0234, 0.9401, 1.0065, 0.9047, 0.9105, 0.8995, 0.8957,
        0.9451, 0.9459, 0.9733, 0.9713, 0.9146, 0.9735, 0.9839, 0.9239, 0.9457,
        0.9252, 0.9640, 0.8264, 0.9461, 0.9600, 0.9222, 0.9963, 0.8677, 0.8935,
        0.9688, 0.9358, 0.8390, 0.8520, 0.9769, 0.9542, 0.9940, 0.9092, 0.8917,
        0.9572, 0.9115, 1.0120, 0.9511, 1.0628, 0.8716, 0.9482, 0.9165, 0.9525,
        0.9759, 0.9705, 0.9526, 0.8998, 0.9327, 0.9865, 0.9160, 0.9515, 0.8896,
        0.9230, 0.9306])"
encoder.0.layer2.1.bn2.bias,"tensor([-0.0446, -0.0859, -0.0752,  0.1268, -0.0681, -0.0202,  0.0102, -0.1468,
         0.0174, -0.1432, -0.0820, -0.0701,  0.0533,  0.0781,  0.0141, -0.0331,
        -0.0445, -0.0301, -0.0433, -0.0177,  0.0287,  0.0734, -0.0761, -0.0724,
         0.0157,  0.0663, -0.0311,  0.0086, -0.0480, -0.0365, -0.0588, -0.0027,
        -0.1372, -0.0219,  0.0296, -0.0375, -0.0054, -0.1663, -0.2211,  0.0337,
        -0.0829, -0.1665, -0.0925,  0.0418, -0.0459, -0.0923,  0.0016,  0.0079,
        -0.0603,  0.0144, -0.0465, -0.0331, -0.0556,  0.0056, -0.0446, -0.0108,
        -0.0369, -0.0386, -0.0868, -0.0896, -0.0802, -0.0754, -0.2113, -0.1674,
        -0.0880, -0.0087, -0.1241, -0.0451,  0.0500,  0.0280, -0.0006, -0.0795,
        -0.0068,  0.0307, -0.1602, -0.0883,  0.0537, -0.0753, -0.0712, -0.0613,
        -0.0421, -0.0516, -0.0206, -0.1265, -0.0533, -0.0635, -0.1355,  0.0505,
        -0.0146, -0.0559, -0.0262, -0.0715, -0.0465, -0.0123, -0.0733, -0.0344,
         0.0545, -0.0600, -0.0593,  0.0277, -0.0229, -0.0593, -0.0724,  0.0292,
        -0.1211,  0.0378, -0.0609, -0.0726, -0.0472, -0.0243,  0.0371, -0.0985,
        -0.5556, -0.0708,  0.0165, -0.0454, -0.0051, -0.0605,  0.0393,  0.0640,
         0.0220, -0.0705, -0.1489, -0.0865, -0.0442,  0.0083, -0.0702, -0.0732])"
encoder.0.layer2.1.bn2.running_mean,"tensor([-4.0889, -1.0227, -1.0485, -2.6436, -0.8503,  0.9826, -1.4479,  0.2934,
        -2.1951,  1.4937, -0.0747,  0.8140, -0.2829, -2.2779, -0.6794, -0.1773,
         1.2815,  0.0804, -1.1173,  0.4620, -2.2994, -0.1728, -2.1255,  1.6003,
        -3.8234, -5.2896, -0.6589, -1.4334,  1.0653, -1.2536, -1.9963,  0.0584,
         0.4186,  0.7340, -0.9534, -0.2189, -3.0106,  3.6763, -0.4818,  1.5091,
        -2.2678, -0.4431, -1.4382, -4.2679, -2.2909, -1.4757, -0.2749, -3.6777,
        -1.4744, -0.3830, -0.0759, -0.7531, -1.8994, -4.8177, -0.3289,  0.4875,
        -0.2194, -1.8082, -2.7465, -1.4734,  0.3083, -0.3271,  1.5527, -0.0956,
        -1.1195,  0.7124,  1.5273, -0.9087, -0.1360, -2.0547, -0.8490, -0.1582,
         0.2381, -1.7589,  0.0622,  0.7164, -2.6678,  3.0342, -1.4360, -2.3443,
        -1.9109,  1.4208,  0.4376,  0.1943, -0.1125, -2.2469, -0.7869, -0.5445,
        -0.3168, -0.1602,  1.9309,  0.5566, -1.8943, -2.1361,  0.0683, -0.3330,
        -2.9786, -3.0210, -1.1601, -0.9946,  1.1747, -3.1584,  1.0667,  0.5448,
         1.2326, -0.6301, -3.3735,  0.0663,  1.7076,  2.5229, -4.0360, -0.7275,
         0.4769, -3.4386,  0.8277,  0.3117, -0.0055, -0.1032, -2.1700, -3.5711,
        -0.2275, -0.4098,  0.0628, -0.6222, -0.9795, -3.8275, -1.9356, -0.2511])"
encoder.0.layer2.1.bn2.running_var,"tensor([28.5896, 14.5133,  7.8488, 11.0323,  9.1215, 42.8565,  6.6318,  2.1099,
        31.3300,  5.4611,  7.3981,  3.8264,  2.7157, 12.9049,  7.1726,  2.5764,
        10.0939,  5.7110, 19.4458, 17.6823,  6.6033, 27.0904, 25.8986,  8.6226,
        16.3499, 50.3063,  3.7678, 15.0890, 35.0520, 36.4581, 10.8405, 33.2357,
         3.1419, 45.8011,  3.0054,  7.5267, 13.9171, 11.8917,  1.6971,  6.3634,
         4.1510,  2.8117, 17.1277, 12.8005, 44.3590,  4.0506,  1.7675, 22.9982,
         4.0460, 11.5094, 16.1496, 20.7201, 21.4083, 26.4897,  4.2727, 48.2051,
        16.9148, 23.7962, 41.7782, 32.6348,  2.5258,  2.4337,  1.8657,  2.3298,
         1.4869,  3.1264,  3.0165,  2.8265,  5.6314, 22.4289,  7.2135, 10.7284,
         3.6419,  5.0881,  2.3372,  5.2591, 20.3693, 22.1320, 46.7067, 49.4502,
        11.6414, 25.2129,  4.2151,  2.0038,  4.3195, 37.4347,  5.4176,  4.2688,
         3.6522,  4.1918,  4.4388,  5.3939, 40.6445,  8.2038, 11.1281, 12.6667,
        23.5093, 47.1145,  9.2404, 13.1983,  3.9439, 26.0366,  7.0602,  1.2963,
         5.0894,  2.8737, 17.3008,  6.0517,  7.8191, 27.0156, 34.8332,  8.1896,
         0.6884, 13.9566,  3.1210, 35.9940,  7.8776,  3.3411,  7.3612, 27.1517,
        12.0507,  1.8599,  1.9952, 21.1691,  3.9166, 25.4439,  5.3368,  3.9558])"
encoder.0.layer2.1.bn2.num_batches_tracked,tensor(224500)
encoder.0.layer3.0.conv1.weight,"tensor([[[[-3.7550e-02, -2.8566e-02, -3.4307e-02],
          [-1.0149e-02,  7.1758e-03, -3.6569e-02],
          [-2.9008e-02,  1.8105e-02, -4.1205e-02]],

         [[-3.4449e-02, -3.1280e-02, -1.4369e-03],
          [-2.3143e-02, -1.5336e-02, -1.6254e-02],
          [ 2.1467e-02,  2.0348e-02,  2.1882e-02]],

         [[ 2.4914e-03, -4.9341e-02, -5.9653e-03],
          [-2.4869e-03,  6.8861e-03,  2.8635e-02],
          [ 3.5711e-02,  1.6305e-02,  2.9103e-02]],

         ...,

         [[-1.3930e-02, -1.2114e-02,  6.0569e-03],
          [ 7.6132e-03,  8.1469e-03,  2.9772e-02],
          [-1.1824e-02, -1.7846e-02, -4.3670e-03]],

         [[-2.6030e-03, -3.0741e-02,  1.7519e-03],
          [-2.1731e-02,  1.8191e-02,  4.8943e-03],
          [-5.4999e-02, -6.8341e-03, -1.9589e-02]],

         [[-1.4609e-02, -1.7018e-02, -3.9202e-02],
          [-6.0076e-02, -2.8205e-02, -2.9175e-03],
          [-2.5404e-03,  3.2293e-02,  1.8737e-03]]],


        [[[ 2.1851e-02, -3.1160e-02,  1.6975e-02],
          [ 2.1356e-02, -1.0340e-02,  2.6676e-03],
          [ 4.8131e-02,  4.0585e-03,  4.9101e-02]],

         [[ 3.7077e-02, -2.2183e-02, -2.2983e-02],
          [-7.6537e-03,  3.1635e-02, -3.7189e-02],
          [ 1.5377e-02,  3.9210e-02, -2.3238e-02]],

         [[ 1.7299e-02,  1.9150e-02,  1.4057e-02],
          [ 1.9480e-02, -3.0140e-02,  1.9930e-02],
          [ 2.2958e-02, -4.2710e-02,  2.0398e-02]],

         ...,

         [[-3.1706e-02,  2.3111e-02,  1.7174e-02],
          [-2.3527e-02, -6.2298e-03,  8.4662e-03],
          [ 2.1655e-02, -2.7103e-02,  2.0614e-02]],

         [[ 3.9955e-03,  1.6790e-02,  2.9132e-02],
          [-5.9291e-04,  6.6485e-03,  3.9996e-02],
          [ 2.1436e-02,  6.9466e-03,  4.7166e-02]],

         [[-3.7392e-02, -3.7226e-02,  1.8273e-02],
          [ 3.5063e-02, -1.7736e-02,  4.6557e-03],
          [ 3.6921e-02,  3.2206e-02, -2.7089e-02]]],


        [[[-3.9230e-02, -4.2196e-02, -1.7641e-02],
          [-5.0407e-02, -1.1835e-02, -3.2730e-02],
          [-4.9780e-02, -6.1942e-02, -5.9775e-02]],

         [[-9.1519e-04,  1.7098e-02, -1.0971e-02],
          [-3.7025e-02,  1.7904e-02, -3.4333e-02],
          [ 1.7866e-03,  2.3887e-02,  1.5108e-02]],

         [[-2.5392e-02,  1.7259e-02, -1.7326e-03],
          [-1.6652e-02, -6.2873e-03,  2.3816e-02],
          [ 2.0562e-02,  6.8826e-04,  2.3972e-02]],

         ...,

         [[-3.6828e-02, -6.8562e-03,  3.7150e-02],
          [-2.6250e-02,  7.3467e-03,  2.4917e-02],
          [-2.7027e-02,  4.9057e-02,  7.4458e-02]],

         [[-3.6977e-02, -1.3847e-02, -5.0510e-02],
          [ 1.1558e-02,  3.0367e-02, -2.7754e-02],
          [-2.2754e-02, -9.7622e-03,  1.1620e-03]],

         [[-2.7977e-02, -4.0361e-02,  8.7811e-03],
          [-4.3645e-02,  1.7920e-02,  6.8440e-03],
          [-1.8244e-02, -9.5224e-03,  3.2583e-02]]],


        ...,


        [[[-2.8454e-02,  1.4227e-02, -3.3577e-02],
          [ 1.7178e-02,  5.5270e-03,  1.6549e-03],
          [-7.6614e-03, -7.4301e-02, -4.9790e-02]],

         [[-2.3615e-02, -1.1440e-02, -4.3141e-02],
          [ 1.9865e-02,  4.6284e-02, -3.3366e-02],
          [-1.2305e-02, -1.5832e-02, -6.8125e-02]],

         [[-6.9157e-02,  2.0067e-02,  4.8404e-03],
          [-3.1823e-02,  3.0064e-03, -1.4310e-02],
          [-1.9872e-02,  2.9632e-03,  2.9207e-02]],

         ...,

         [[ 1.6266e-02, -1.0346e-02,  1.4959e-02],
          [-1.8105e-02, -9.9924e-03,  3.8278e-03],
          [ 6.4779e-02,  6.5952e-02,  3.9998e-02]],

         [[-2.3126e-02,  2.2602e-02, -3.6511e-03],
          [-1.0031e-02, -4.2519e-02, -5.0876e-03],
          [ 3.6770e-02,  6.2115e-03,  4.6489e-02]],

         [[-7.9182e-02,  4.2682e-03, -2.3486e-02],
          [ 4.1033e-02,  4.3136e-02,  3.2893e-02],
          [-1.4140e-03,  4.9845e-02,  3.9716e-02]]],


        [[[-4.6972e-03, -3.6584e-02, -7.1223e-03],
          [-1.4580e-02, -7.7013e-05, -3.4038e-02],
          [-2.1990e-02, -1.3571e-02, -6.5652e-02]],

         [[-3.6084e-02,  7.1787e-03, -3.2672e-02],
          [-1.5409e-02, -4.1608e-02, -1.5602e-02],
          [-1.6019e-02,  9.4678e-04, -1.2843e-02]],

         [[-2.8774e-02, -1.8409e-02, -2.5796e-02],
          [-1.0485e-02,  4.1636e-02,  2.5839e-02],
          [ 2.9484e-02,  4.6842e-02,  1.9728e-02]],

         ...,

         [[ 8.6497e-03,  3.8441e-02,  4.9453e-02],
          [ 3.1507e-02,  4.1960e-02,  2.9960e-02],
          [ 7.8224e-02,  3.0376e-02,  6.0865e-02]],

         [[-5.5050e-02, -4.2526e-02,  3.0693e-02],
          [-2.5763e-02, -4.4227e-03, -9.6578e-04],
          [ 6.3249e-03, -8.0267e-03,  3.0083e-02]],

         [[-9.1656e-03, -3.1684e-02, -4.1769e-03],
          [ 4.9826e-03, -2.5202e-02, -1.5709e-02],
          [ 3.3335e-02,  8.4594e-03,  8.0964e-03]]],


        [[[-1.6951e-02, -6.6955e-02, -4.9744e-02],
          [-4.5796e-02, -4.8445e-02, -3.0854e-02],
          [-7.9853e-03, -1.9890e-02, -6.9214e-02]],

         [[ 1.5251e-02,  2.3803e-02,  1.3947e-03],
          [ 3.9665e-03, -2.6611e-03, -1.8586e-02],
          [ 2.1078e-02,  1.5131e-02,  3.8751e-02]],

         [[ 1.0418e-03, -1.7317e-02, -1.5105e-02],
          [ 8.6541e-03, -5.1372e-03,  4.5309e-02],
          [ 1.9830e-02,  1.6290e-02,  1.2581e-03]],

         ...,

         [[ 2.0990e-02,  3.2180e-02, -2.2589e-02],
          [ 1.9742e-03,  2.4874e-02, -3.0613e-02],
          [-9.6533e-03, -3.9737e-04, -7.1030e-03]],

         [[-2.0656e-02, -2.2964e-02, -2.5978e-03],
          [-2.4088e-03,  8.7410e-03, -1.3402e-02],
          [-3.9687e-02, -3.1731e-03,  7.1934e-03]],

         [[ 3.0213e-02,  8.9700e-03,  2.1934e-02],
          [ 2.5423e-02,  2.0729e-02, -5.2784e-02],
          [-1.5979e-03,  1.2151e-02, -5.4644e-02]]]])"
encoder.0.layer3.0.bn1.weight,"tensor([0.9576, 0.9421, 1.0345, 0.9842, 0.9682, 1.0551, 0.9773, 1.0293, 1.0810,
        0.9556, 1.0328, 1.0513, 0.9904, 0.9966, 0.9792, 1.0885, 0.9949, 0.9426,
        0.9674, 0.9601, 1.0017, 0.9834, 0.9737, 0.9621, 0.9580, 1.0217, 1.0479,
        0.9732, 0.9833, 1.1294, 1.0331, 0.9971, 1.0286, 1.0445, 0.9992, 1.0803,
        1.0475, 0.9752, 0.9151, 0.9988, 0.9783, 0.9529, 1.0221, 1.0543, 1.0416,
        1.0999, 1.0046, 1.0286, 1.0402, 0.9563, 0.9358, 0.8955, 0.9827, 0.9447,
        0.9440, 0.9487, 1.0312, 0.9777, 1.0612, 0.9342, 0.9589, 0.9207, 1.0085,
        0.9793, 1.0636, 1.0408, 0.9894, 0.9396, 1.0237, 0.9463, 1.0034, 0.9786,
        1.0619, 0.9505, 1.0254, 0.9670, 1.0214, 1.0830, 1.0379, 1.0018, 1.0383,
        1.0624, 1.0386, 0.9899, 0.9956, 0.9355, 1.1401, 0.9910, 0.9887, 1.0582,
        0.9836, 0.9695, 0.9757, 1.0670, 0.9829, 0.9871, 0.9484, 0.9864, 0.9514,
        0.9679, 1.0397, 1.1071, 1.0203, 1.0156, 0.9196, 1.0556, 0.9847, 0.9706,
        0.9476, 1.0574, 1.0035, 0.9450, 1.0168, 0.9175, 0.9954, 1.0174, 1.0434,
        0.9600, 0.9808, 0.9526, 0.9442, 0.9445, 1.1152, 1.0298, 1.0142, 0.9570,
        0.9868, 1.0375, 1.0245, 1.0498, 1.0396, 1.0687, 0.9980, 0.9923, 1.0437,
        1.0127, 0.9884, 0.9577, 1.0728, 1.0267, 0.9739, 0.9933, 1.0109, 1.0418,
        1.0263, 1.0820, 0.9652, 1.0547, 1.0863, 0.9383, 1.0359, 1.0400, 0.9377,
        1.0044, 0.9169, 0.9350, 1.0365, 1.0362, 0.9670, 0.9595, 0.9412, 0.9841,
        1.0106, 1.1008, 0.9600, 0.9604, 0.9526, 1.0025, 0.9876, 0.9951, 0.9740,
        0.9916, 0.9172, 1.0071, 1.0547, 1.0814, 0.9588, 1.0489, 0.9677, 0.9942,
        1.0739, 0.9469, 0.9166, 0.9769, 1.0438, 0.9583, 1.0113, 1.0575, 0.9265,
        1.0066, 0.9444, 1.0253, 1.0002, 0.9458, 1.0056, 0.9898, 1.0451, 1.1531,
        1.0075, 0.9862, 1.0335, 0.9812, 1.0443, 1.0743, 0.9903, 1.0423, 1.0098,
        0.9935, 0.9890, 0.9207, 1.0138, 0.9859, 1.0035, 0.9399, 0.9693, 0.9560,
        1.0474, 1.0359, 1.0088, 0.9943, 0.9422, 1.1048, 0.9620, 1.0383, 0.9655,
        0.9431, 0.9418, 0.9769, 0.9648, 1.0405, 0.9961, 0.9886, 0.9672, 1.0479,
        0.9955, 0.9485, 1.0214, 0.9715, 0.9769, 0.9911, 0.9721, 1.0355, 0.9773,
        0.9084, 1.0579, 1.0002, 1.0332, 0.9875, 0.9414, 1.0321, 0.9646, 0.9356,
        0.9611, 1.1074, 0.9739, 1.0534])"
encoder.0.layer3.0.bn1.bias,"tensor([-0.2654, -0.0687, -0.0805, -0.0191, -0.0351, -0.1144, -0.0279, -0.0117,
        -0.0941, -0.1125, -0.0384, -0.1260, -0.0117, -0.0061, -0.1065, -0.0197,
        -0.0046, -0.0610, -0.0295, -0.0591, -0.0858, -0.0255, -0.0430, -0.0335,
        -0.0387, -0.0200, -0.0418, -0.0401, -0.0298, -0.0612,  0.0019, -0.0115,
        -0.1290, -0.0676, -0.0823, -0.0175, -0.0230, -0.1053, -0.0609, -0.1359,
        -0.0476, -0.0637, -0.0115, -0.0773, -0.1678, -0.0294,  0.0183, -0.0086,
        -0.0770, -0.0382, -0.1757, -0.0842, -0.0377, -0.0532, -0.0476, -0.0837,
        -0.1003, -0.1123, -0.0282, -0.0569, -0.0722, -0.0620,  0.0174, -0.0517,
        -0.1144, -0.0714, -0.0136, -0.0505, -0.0574, -0.0710, -0.0957, -0.0310,
        -0.0725, -0.0467, -0.0509, -0.0295, -0.0421, -0.0292,  0.0250, -0.0397,
        -0.1533, -0.1527, -0.0581,  0.0095, -0.0502, -0.0888, -0.1891, -0.0135,
        -0.0284, -0.0213, -0.2482, -0.0442, -0.0667, -0.0039, -0.0305, -0.0499,
        -0.0921, -0.2453, -0.0476, -0.0411, -0.0531, -0.0211, -0.1334, -0.0191,
        -0.0358, -0.1118, -0.0496, -0.1234, -0.0452, -0.0017,  0.0024, -0.0229,
        -0.0762, -0.0506, -0.0765, -0.0063, -0.1544, -0.0795, -0.0813, -0.0758,
        -0.1263, -0.0714, -0.1375, -0.1681, -0.0183, -0.0443, -0.0263,  0.0015,
        -0.0309,  0.0145, -0.0184, -0.1974, -0.1392, -0.0406, -0.0097, -0.0068,
        -0.0435, -0.0334, -0.1150, -0.0229, -0.2127, -0.1509, -0.0177, -0.0044,
        -0.0588, -0.1038, -0.0549, -0.0982, -0.1192, -0.0811, -0.1730, -0.1070,
        -0.0700, -0.1488, -0.0749, -0.1120,  0.0348, -0.0805, -0.0394, -0.0506,
        -0.1667, -0.0378, -0.1469, -0.0119, -0.2276, -0.0903, -0.0703, -0.1446,
        -0.0133, -0.0268, -0.0294, -0.0415, -0.0987, -0.0653, -0.0615, -0.0158,
        -0.1654,  0.0158, -0.0640, -0.1008,  0.0417, -0.0443, -0.0994, -0.0747,
        -0.6451, -0.0519, -0.0553, -0.0540, -0.0961,  0.0208, -0.0748, -0.0499,
        -0.0781, -0.0469, -0.0379, -0.0231, -0.7063, -0.0297, -0.0017, -0.1414,
        -0.0240, -0.0179, -0.0312, -0.0347, -0.1128, -0.1234, -0.0754, -0.0593,
        -0.1992, -0.0526,  0.0024, -0.0184, -0.0151, -0.1493, -0.0202, -0.0706,
        -0.0172, -0.0628, -0.0309, -0.0333, -0.1402, -0.0695, -0.0357,  0.0719,
        -0.0184, -0.0194, -0.0376, -0.0398, -0.0237, -0.0749, -0.0292, -0.0157,
        -0.0971, -0.5787, -0.0386, -0.0390, -0.1007, -0.1642, -0.4717, -0.0790,
        -0.0233, -0.1891, -0.0442, -0.0636, -0.1282, -0.0813, -0.0386, -0.0524,
        -0.0597, -0.1747, -0.0415, -0.0633, -0.0428, -0.0699, -0.0526, -0.0744])"
