0,1
encoder.layer1.0.bn1.running_var,"tensor([0.1525, 0.1186, 0.0882, 0.1046, 0.0629, 0.1094, 0.0558, 0.0658, 0.3285,
        0.0481, 0.0663, 0.0730, 0.0662, 0.2159, 0.0409, 0.0763, 0.0380, 0.1646,
        0.1268, 0.0615, 0.1535, 0.0861, 0.1031, 0.0661, 0.3856, 0.0471, 0.1948,
        0.1126, 0.1058, 0.0451, 0.1924, 0.0539, 0.2492, 0.0711, 0.0871, 0.0720,
        0.0323, 0.2616, 0.2673, 0.0689, 0.0692, 0.0725, 0.1256, 0.0313, 0.1622,
        0.0416, 0.0471, 0.0721, 0.0307, 0.0913, 0.0446, 0.1745, 0.1274, 0.0338,
        0.0342, 0.1382, 0.0955, 0.2775, 0.1111, 0.0433, 0.1478, 0.0755, 0.2099,
        0.0767])"
encoder.layer1.0.bn1.num_batches_tracked,tensor(90698)
encoder.layer1.0.conv2.weight,"tensor([[[[-3.1481e-02,  2.4020e-02,  6.8256e-03],
          [-1.4278e-02, -3.8642e-02,  5.7123e-03],
          [ 9.1075e-04,  1.8805e-02,  2.4163e-03]],

         [[ 1.1446e-03,  1.2140e-02, -2.9264e-02],
          [-3.4026e-03, -3.4614e-02, -1.7360e-02],
          [-3.5991e-02, -1.9355e-02,  3.7129e-02]],

         [[ 3.0217e-02, -1.7380e-02, -8.0210e-03],
          [-2.6154e-02, -3.5273e-02, -3.5210e-02],
          [-2.3677e-02, -3.9209e-02, -8.2503e-03]],

         ...,

         [[-2.1647e-02,  3.4193e-02,  3.9176e-02],
          [ 5.3827e-03,  3.5361e-02,  3.2604e-02],
          [ 1.5991e-02,  3.2247e-02,  1.3307e-02]],

         [[-1.1361e-02, -1.6395e-02, -7.0422e-03],
          [-8.0469e-03,  3.7537e-02, -2.3858e-02],
          [ 2.0310e-02, -1.9807e-02,  2.9966e-02]],

         [[ 2.5567e-02, -3.7332e-03, -3.7723e-02],
          [ 2.8734e-02, -9.1064e-03, -9.9339e-03],
          [-2.9300e-02,  1.9007e-03,  3.2958e-02]]],


        [[[ 1.0447e-02, -2.4145e-02, -1.7561e-02],
          [-8.8713e-03, -2.5862e-02,  2.4461e-02],
          [-3.4803e-02, -4.2945e-02, -6.5022e-03]],

         [[-1.6188e-02, -1.3336e-02, -1.2350e-02],
          [-2.5718e-03, -8.6903e-03, -3.7893e-02],
          [ 7.5918e-03,  2.5745e-02,  5.4427e-03]],

         [[-6.8716e-03,  2.7722e-02,  1.5894e-02],
          [ 1.7890e-02, -4.0630e-02,  2.3867e-02],
          [-2.3209e-02, -1.7621e-02,  8.2704e-03]],

         ...,

         [[ 2.5219e-02,  1.7598e-02, -6.4136e-03],
          [ 3.0938e-03,  1.4095e-03,  3.5353e-03],
          [ 2.6149e-02, -1.4775e-03, -2.6767e-02]],

         [[ 7.6288e-03,  2.6769e-04, -2.0506e-02],
          [ 1.2551e-02,  2.9659e-02, -1.1137e-03],
          [ 1.1903e-02,  1.1469e-02, -4.1992e-04]],

         [[-3.1599e-02, -1.0836e-03,  3.9653e-02],
          [-2.5259e-02, -2.8309e-02,  4.0826e-03],
          [-2.7466e-02, -2.3580e-02,  3.4411e-02]]],


        [[[-1.4465e-02,  2.6951e-02, -6.2505e-03],
          [-3.5418e-02, -3.0294e-02, -2.6195e-02],
          [-3.5185e-02,  1.1348e-02,  1.3722e-02]],

         [[ 6.0546e-03, -4.8455e-03, -7.8747e-03],
          [-3.9128e-02,  3.1036e-02,  7.1147e-05],
          [-1.4516e-02,  3.7998e-02,  2.9717e-03]],

         [[ 1.6982e-02, -2.9609e-02, -1.6891e-02],
          [ 2.5129e-02,  3.3817e-02, -8.4197e-03],
          [-1.5086e-02, -3.0732e-02, -3.1257e-02]],

         ...,

         [[ 4.9303e-04,  3.8988e-02,  1.8906e-02],
          [-2.8320e-02, -1.1902e-02,  4.0539e-02],
          [-1.1758e-02, -3.4084e-02, -7.2719e-03]],

         [[-3.2766e-02,  1.3665e-02, -3.6239e-02],
          [-7.8199e-03, -1.9876e-03, -8.5933e-03],
          [-3.8600e-02,  2.7896e-02,  1.0148e-02]],

         [[-3.3589e-02,  1.0497e-02,  2.8164e-02],
          [ 1.5674e-02,  3.4793e-02, -2.6733e-02],
          [ 3.3247e-02, -2.6044e-02, -2.8725e-02]]],


        ...,


        [[[ 3.1662e-02,  1.5555e-03, -3.3654e-02],
          [-2.1639e-02,  9.7997e-03,  2.7743e-02],
          [-6.7055e-03, -8.4847e-03, -9.3282e-03]],

         [[ 4.2104e-02,  1.4519e-02,  3.3503e-02],
          [ 1.5560e-02,  3.2304e-02, -3.1844e-02],
          [-1.0852e-02, -4.1030e-02, -4.2198e-02]],

         [[ 9.8085e-03,  2.2723e-02,  3.7007e-02],
          [ 1.1362e-03,  3.4020e-02,  3.3496e-02],
          [ 2.3112e-02, -1.3692e-02, -9.3093e-03]],

         ...,

         [[ 5.1620e-03, -3.1583e-02, -2.6286e-02],
          [ 2.6250e-02,  1.7777e-02, -4.0210e-03],
          [-1.7584e-03,  1.9467e-02, -3.3879e-02]],

         [[ 3.9959e-02, -3.7332e-02, -8.8231e-05],
          [-7.6763e-03, -2.5161e-02, -9.2172e-03],
          [-1.7722e-02, -3.7364e-02, -3.2974e-04]],

         [[ 2.7683e-02, -4.3129e-02, -1.9881e-02],
          [ 3.6598e-03,  8.9468e-03,  1.9730e-02],
          [ 2.4155e-02,  2.1023e-02, -2.3005e-02]]],


        [[[ 2.1052e-02,  1.5260e-02,  1.4956e-02],
          [-2.9159e-03,  2.3617e-02,  2.2770e-02],
          [-1.9015e-02, -3.6744e-02, -2.5591e-02]],

         [[ 4.2696e-03,  2.0707e-02,  1.1449e-02],
          [ 1.1978e-02,  2.3929e-02,  4.3005e-03],
          [ 2.4461e-04, -2.3901e-02,  4.1932e-02]],

         [[ 1.7759e-02, -3.2964e-02,  1.0938e-02],
          [-3.7065e-02,  4.2332e-02, -2.6206e-02],
          [ 1.1691e-02,  1.1192e-03, -3.3447e-02]],

         ...,

         [[ 1.4704e-02,  2.8346e-02, -2.4125e-02],
          [ 1.2090e-02,  1.0194e-02, -1.0928e-02],
          [ 3.7250e-02,  1.2824e-02, -3.0030e-02]],

         [[ 2.1522e-02,  4.0713e-02, -1.3311e-02],
          [-1.9300e-02,  2.4826e-03, -3.1448e-02],
          [-3.7889e-02, -7.8680e-03,  3.0366e-02]],

         [[-2.3264e-02,  9.3126e-03,  2.3008e-02],
          [-2.4884e-02, -9.5809e-03,  2.2702e-02],
          [ 3.0498e-02, -3.0978e-02,  4.1431e-02]]],


        [[[ 1.6451e-02,  3.5662e-02,  3.0518e-02],
          [-1.6681e-02, -3.8793e-02,  3.4405e-02],
          [-1.0026e-02,  1.3724e-02,  5.4675e-03]],

         [[-3.7153e-02,  1.9244e-02, -3.9102e-02],
          [ 7.5853e-03,  1.6508e-02, -9.2766e-03],
          [-2.8342e-02, -4.3387e-02,  2.0137e-03]],

         [[ 2.0832e-03, -2.6484e-02,  2.6042e-02],
          [-4.0856e-02, -2.6355e-02, -9.8125e-03],
          [-9.0395e-03,  2.4203e-02, -4.0138e-02]],

         ...,

         [[ 1.9657e-02, -1.9464e-02, -2.9566e-02],
          [ 5.7897e-03, -1.3619e-02,  3.6063e-02],
          [-5.8388e-04,  2.5133e-02,  2.9844e-02]],

         [[-1.2483e-02, -4.4453e-03, -7.6637e-03],
          [-2.2679e-02,  3.5146e-03,  1.8920e-02],
          [ 6.0948e-03, -1.5096e-02,  8.1000e-03]],

         [[ 3.2821e-02, -2.8426e-02,  3.7145e-02],
          [-3.2539e-02,  4.3727e-03,  2.1609e-02],
          [-1.4193e-02, -2.9491e-02,  3.6043e-02]]]])"
encoder.layer1.0.bn2.weight,"tensor([0.9996, 0.9988, 0.9993, 0.9986, 1.0020, 1.0010, 0.9983, 1.0021, 1.0006,
        1.0022, 1.0018, 0.9994, 0.9994, 1.0031, 0.9987, 0.9973, 1.0012, 1.0007,
        0.9996, 1.0013, 1.0009, 0.9990, 1.0004, 0.9993, 1.0002, 0.9981, 1.0008,
        1.0014, 0.9998, 1.0009, 1.0012, 0.9989, 0.9976, 0.9996, 0.9996, 0.9998,
        0.9990, 0.9999, 1.0005, 1.0007, 0.9994, 0.9999, 0.9997, 1.0001, 1.0025,
        0.9985, 1.0010, 0.9983, 0.9983, 0.9995, 0.9977, 1.0008, 1.0008, 1.0012,
        0.9997, 1.0007, 1.0000, 0.9985, 1.0002, 1.0005, 1.0006, 0.9994, 0.9989,
        0.9993])"
encoder.layer1.0.bn2.bias,"tensor([ 1.1337e-03,  2.6617e-03, -4.7352e-04,  4.7936e-04,  1.0130e-03,
         5.4902e-04,  2.7795e-03, -1.2025e-04,  1.3845e-03, -1.3306e-03,
         2.0063e-03, -5.5216e-04,  1.7503e-03,  3.4603e-03, -7.3081e-04,
        -1.9290e-04,  3.3796e-03,  2.1617e-03,  2.9830e-03, -5.7558e-04,
        -4.3400e-04,  1.3442e-03,  1.3197e-03, -1.7812e-03, -9.2894e-04,
         4.2488e-04,  2.9461e-03,  7.2457e-04, -1.4800e-03,  2.4245e-03,
        -1.4782e-03,  8.2627e-04, -2.7278e-03,  1.7538e-05,  2.6071e-04,
        -3.7593e-04, -2.2248e-03, -1.8965e-04,  1.3059e-03,  1.8076e-03,
         1.2714e-03,  1.9212e-03,  3.3319e-04,  8.9083e-04,  3.4451e-03,
         3.3647e-03, -3.0629e-04, -1.4750e-03,  2.7704e-04,  3.1373e-03,
         4.9084e-04,  2.6627e-03,  1.2838e-04,  2.2310e-03, -1.5680e-03,
         7.7627e-04,  2.9520e-03, -2.4886e-04,  2.8225e-04,  1.3750e-03,
         1.4176e-03, -9.4695e-04,  4.0505e-04, -1.3956e-03])"
encoder.layer1.0.bn2.running_mean,"tensor([-0.3480,  0.4621, -0.0694, -0.0307,  0.0269, -0.1499, -0.1753, -0.0342,
        -0.1358, -0.0278, -0.0339, -0.4370,  0.2155,  0.0888,  0.2396,  0.5414,
        -0.1070, -0.2361,  0.0065,  0.0234,  0.0948,  0.0261,  0.1863,  0.2855,
         0.1844,  0.1970, -0.1115, -0.4120,  0.1216, -0.1228, -0.1949, -0.5224,
         0.2962,  0.0169, -0.0204,  0.0691, -0.1062,  0.0633, -0.0247, -0.1961,
        -0.1891,  0.3045, -0.0958, -0.1537,  0.0363, -0.1856,  0.4162, -0.2099,
         0.5292, -0.0540,  0.0555, -0.0892,  0.4665, -0.2304, -0.2836,  0.1030,
         0.3134,  0.1513, -0.1329, -0.1233,  0.0268,  0.2961, -0.2500, -0.5374])"
encoder.layer1.0.bn2.running_var,"tensor([0.0441, 0.0807, 0.2085, 0.0457, 0.0495, 0.0748, 0.0568, 0.0648, 0.0924,
        0.1123, 0.0790, 0.1386, 0.0673, 0.0847, 0.0677, 0.1424, 0.0841, 0.1805,
        0.1516, 0.3240, 0.0957, 0.2117, 0.1262, 0.0847, 0.0693, 0.1046, 0.1217,
        0.0853, 0.0569, 0.0965, 0.0406, 0.1996, 0.1738, 0.0808, 0.0851, 0.0570,
        0.1840, 0.1758, 0.0695, 0.1030, 0.0755, 0.1502, 0.2594, 0.0720, 0.0693,
        0.0756, 0.1025, 0.0998, 0.1029, 0.0969, 0.1190, 0.1352, 0.2371, 0.0908,
        0.1194, 0.1666, 0.0922, 0.1072, 0.1349, 0.1076, 0.0597, 0.0551, 0.0824,
        0.0961])"
encoder.layer1.0.bn2.num_batches_tracked,tensor(90698)
encoder.layer1.1.conv1.weight,"tensor([[[[-0.0313, -0.0409, -0.0104],
          [ 0.0039,  0.0100, -0.0188],
          [-0.0297, -0.0375,  0.0025]],

         [[-0.0397,  0.0314,  0.0300],
          [-0.0031,  0.0319, -0.0400],
          [-0.0165,  0.0348,  0.0140]],

         [[-0.0061, -0.0104, -0.0211],
          [-0.0114,  0.0277,  0.0126],
          [ 0.0244,  0.0025, -0.0026]],

         ...,

         [[-0.0279, -0.0018,  0.0268],
          [ 0.0258, -0.0294,  0.0321],
          [ 0.0141, -0.0383, -0.0017]],

         [[ 0.0072,  0.0057, -0.0081],
          [-0.0300,  0.0257, -0.0018],
          [ 0.0145, -0.0344,  0.0298]],

         [[-0.0271, -0.0142, -0.0377],
          [-0.0014, -0.0289, -0.0245],
          [-0.0017,  0.0321, -0.0208]]],


        [[[ 0.0389,  0.0109, -0.0264],
          [-0.0097,  0.0207, -0.0329],
          [ 0.0309, -0.0352, -0.0118]],

         [[ 0.0342, -0.0295, -0.0067],
          [ 0.0367, -0.0205, -0.0063],
          [ 0.0135,  0.0028,  0.0154]],

         [[ 0.0300, -0.0015, -0.0096],
          [-0.0293, -0.0294,  0.0202],
          [ 0.0010,  0.0273, -0.0325]],

         ...,

         [[ 0.0392,  0.0054, -0.0085],
          [-0.0179, -0.0017,  0.0029],
          [ 0.0077,  0.0184,  0.0285]],

         [[-0.0101,  0.0235, -0.0154],
          [-0.0248,  0.0304,  0.0030],
          [-0.0317, -0.0285,  0.0410]],

         [[-0.0291, -0.0282, -0.0085],
          [ 0.0062, -0.0348,  0.0108],
          [ 0.0372, -0.0352, -0.0140]]],


        [[[ 0.0139, -0.0098,  0.0188],
          [ 0.0324,  0.0345,  0.0317],
          [-0.0273, -0.0078, -0.0184]],

         [[-0.0186, -0.0403, -0.0151],
          [-0.0194, -0.0404, -0.0040],
          [ 0.0092,  0.0030,  0.0339]],

         [[ 0.0069,  0.0155,  0.0062],
          [ 0.0028, -0.0368,  0.0239],
          [-0.0212,  0.0101,  0.0247]],

         ...,

         [[ 0.0162, -0.0126,  0.0087],
          [-0.0237,  0.0319, -0.0078],
          [-0.0398,  0.0090,  0.0314]],

         [[-0.0084, -0.0061,  0.0397],
          [ 0.0051,  0.0334,  0.0063],
          [ 0.0048, -0.0263,  0.0157]],

         [[ 0.0131,  0.0363, -0.0381],
          [ 0.0122,  0.0231,  0.0365],
          [-0.0114, -0.0248,  0.0234]]],


        ...,


        [[[ 0.0167, -0.0065,  0.0376],
          [ 0.0354, -0.0073,  0.0295],
          [ 0.0003,  0.0281, -0.0145]],

         [[ 0.0092, -0.0345, -0.0032],
          [ 0.0286, -0.0266,  0.0344],
          [ 0.0043, -0.0378,  0.0261]],

         [[-0.0060,  0.0135,  0.0199],
          [-0.0096,  0.0392,  0.0303],
          [-0.0118,  0.0025, -0.0343]],

         ...,

         [[-0.0233,  0.0198, -0.0271],
          [ 0.0358,  0.0093, -0.0189],
          [ 0.0067,  0.0037, -0.0110]],

         [[ 0.0246, -0.0351, -0.0163],
          [-0.0166, -0.0326,  0.0207],
          [ 0.0010, -0.0264,  0.0239]],

         [[ 0.0207, -0.0174,  0.0215],
          [ 0.0024, -0.0170, -0.0228],
          [-0.0161,  0.0308,  0.0434]]],


        [[[-0.0233, -0.0013,  0.0143],
          [ 0.0039, -0.0043,  0.0386],
          [ 0.0233,  0.0297,  0.0369]],

         [[ 0.0307,  0.0296, -0.0039],
          [ 0.0317,  0.0161, -0.0389],
          [-0.0269,  0.0394,  0.0175]],

         [[ 0.0071, -0.0043,  0.0425],
          [-0.0007, -0.0232, -0.0235],
          [-0.0046,  0.0309, -0.0345]],

         ...,

         [[ 0.0194,  0.0328,  0.0204],
          [-0.0252, -0.0355,  0.0365],
          [ 0.0003, -0.0139, -0.0164]],

         [[-0.0014,  0.0241,  0.0174],
          [-0.0122, -0.0115, -0.0166],
          [-0.0027, -0.0235, -0.0068]],

         [[-0.0078, -0.0093,  0.0139],
          [-0.0223, -0.0274,  0.0036],
          [-0.0220, -0.0153,  0.0110]]],


        [[[-0.0023, -0.0092,  0.0109],
          [-0.0143,  0.0258,  0.0214],
          [-0.0030,  0.0255, -0.0127]],

         [[-0.0016, -0.0317, -0.0140],
          [ 0.0265, -0.0092, -0.0401],
          [-0.0006, -0.0078,  0.0303]],

         [[ 0.0126,  0.0192, -0.0367],
          [-0.0129,  0.0036, -0.0134],
          [ 0.0269, -0.0268,  0.0225]],

         ...,

         [[-0.0369,  0.0316,  0.0328],
          [-0.0262,  0.0060,  0.0178],
          [-0.0135,  0.0255, -0.0275]],

         [[ 0.0019, -0.0211, -0.0268],
          [-0.0396, -0.0258,  0.0072],
          [-0.0170, -0.0288,  0.0144]],

         [[ 0.0029, -0.0337, -0.0255],
          [-0.0047,  0.0006, -0.0087],
          [ 0.0079,  0.0106,  0.0358]]]])"
encoder.layer1.1.bn1.weight,"tensor([0.9993, 1.0002, 0.9998, 1.0004, 1.0002, 0.9992, 0.9997, 0.9993, 1.0003,
        0.9990, 1.0008, 0.9997, 1.0004, 1.0013, 0.9990, 1.0017, 0.9997, 1.0000,
        1.0010, 0.9989, 1.0017, 0.9977, 0.9991, 0.9994, 0.9996, 1.0007, 0.9994,
        0.9978, 0.9999, 0.9994, 1.0012, 1.0005, 1.0002, 1.0013, 1.0001, 0.9991,
        0.9990, 1.0023, 0.9988, 1.0027, 1.0013, 1.0002, 1.0002, 0.9999, 1.0019,
        0.9993, 0.9991, 0.9996, 1.0006, 1.0020, 0.9980, 1.0000, 1.0006, 1.0028,
        0.9993, 0.9981, 1.0003, 0.9982, 1.0000, 1.0003, 1.0002, 1.0012, 0.9985,
        0.9993])"
encoder.layer1.1.bn1.bias,"tensor([-9.2095e-04,  1.3989e-03,  3.3015e-04,  2.3218e-03,  1.4698e-03,
         2.3127e-05,  1.2917e-03, -7.8166e-04, -8.8892e-04,  3.1559e-04,
         8.8500e-04,  4.2889e-04, -6.2394e-04,  2.0200e-03, -7.4277e-05,
         2.9813e-03,  4.6539e-04,  9.1922e-04,  3.7838e-04,  1.9079e-03,
         6.6130e-04, -6.2111e-05,  2.2621e-03,  1.3109e-03,  3.5815e-04,
         1.8382e-03,  2.0343e-03, -9.8119e-04,  6.6522e-05,  3.8324e-04,
        -4.4009e-04, -3.5187e-04,  2.2381e-03, -3.6605e-04,  8.0999e-04,
        -4.4909e-04,  8.2233e-04,  1.8201e-03, -1.3756e-03,  5.3224e-04,
         1.6935e-03,  1.6054e-03,  6.4897e-04,  2.9636e-03, -1.5957e-03,
        -1.6763e-04, -1.3113e-03, -1.6298e-03,  1.2207e-03, -8.4938e-04,
         4.6179e-04,  8.0681e-04,  2.3285e-03, -7.1949e-04,  6.5082e-04,
        -5.3287e-05, -5.4695e-04, -5.9591e-04, -1.0398e-03,  3.2859e-04,
         1.7288e-03,  3.4513e-03, -5.6635e-04,  1.5581e-03])"
encoder.layer1.1.bn1.running_mean,"tensor([-0.6800,  0.3048, -0.1091, -0.1099,  0.0519,  0.2923, -0.4270,  0.2198,
        -0.3413,  0.2297, -0.3262,  0.2795, -0.4875,  0.2893,  0.2145, -0.1336,
        -0.3245, -0.2253,  0.4492, -0.2254,  0.3528, -0.4386, -0.3339,  0.3854,
         0.2816, -0.2403, -0.0926,  0.6596, -0.1390, -0.0330,  0.1202,  0.5671,
        -0.4226,  0.1399, -0.3764,  0.4633, -0.1760, -0.3957,  0.6090,  0.0109,
         0.0318,  0.2886,  0.0469, -0.2428,  1.1002, -0.4680, -0.2193,  0.2869,
         0.1069,  0.5271, -0.1005, -0.3070,  0.4388,  0.2640, -0.4866,  0.3071,
         0.3107, -0.1388,  0.0494,  0.2063,  0.3770,  0.0300,  0.8969, -0.2874])"
encoder.layer1.1.bn1.running_var,"tensor([0.2465, 0.2726, 0.5268, 0.2901, 0.1902, 0.3751, 0.2659, 0.2026, 0.1558,
        0.3060, 0.2516, 0.1928, 0.1420, 0.3180, 0.2108, 0.1770, 0.1435, 0.2817,
        0.2035, 0.1620, 0.2718, 0.1846, 0.1579, 0.2162, 0.1691, 0.2722, 0.2709,
        0.3690, 0.1542, 0.1572, 0.3472, 0.2450, 0.2656, 0.1913, 0.0971, 0.2188,
        0.1224, 0.1682, 0.3065, 0.2368, 0.1520, 0.1510, 0.4962, 0.2959, 0.2997,
        0.1764, 0.1177, 0.1424, 0.2974, 0.1867, 0.1610, 0.2492, 0.3609, 0.1237,
        0.3783, 0.2934, 0.1378, 0.3379, 0.1229, 0.2456, 0.5500, 0.1487, 0.3368,
        0.1756])"
encoder.layer1.1.bn1.num_batches_tracked,tensor(90698)
encoder.layer1.1.conv2.weight,"tensor([[[[ 1.8499e-02, -1.6540e-02, -1.7961e-02],
          [-3.4748e-02,  2.4048e-02,  7.6306e-03],
          [-1.3220e-02, -4.1803e-02, -4.4333e-02]],

         [[ 8.8345e-03, -3.8697e-03,  3.2630e-02],
          [-3.2347e-02, -3.2761e-02,  3.1273e-02],
          [ 3.7237e-02, -1.0883e-02,  1.4307e-02]],

         [[-2.6805e-02,  3.7700e-02, -3.7448e-02],
          [ 4.0080e-02, -3.0191e-02,  4.1377e-02],
          [-4.1899e-02, -1.2321e-02,  2.9230e-02]],

         ...,

         [[-1.9983e-02, -1.3336e-02,  7.0878e-04],
          [-2.3925e-02, -2.6980e-02, -1.7109e-02],
          [-2.2767e-02,  2.6107e-02, -1.7721e-02]],

         [[ 1.3776e-02,  2.9831e-02,  7.7623e-03],
          [-8.8033e-03, -1.6610e-02,  7.9060e-03],
          [-4.1585e-03,  3.3792e-02,  2.4543e-02]],

         [[-1.2817e-02, -1.7688e-02, -1.0600e-02],
          [ 4.3911e-03,  3.6687e-02, -3.6657e-02],
          [ 4.0262e-02, -2.5883e-03,  1.4699e-02]]],


        [[[ 1.9743e-02, -6.9357e-03,  2.7965e-02],
          [-1.3539e-02, -9.9097e-03,  2.9322e-02],
          [ 1.8657e-03, -9.4494e-03,  3.2952e-02]],

         [[-3.8944e-02,  3.4674e-02, -4.8005e-03],
          [ 3.7841e-02, -4.0868e-02,  2.2339e-02],
          [ 1.9875e-02, -1.5769e-02,  3.1825e-02]],

         [[-1.6907e-02,  1.3091e-02, -1.4413e-02],
          [ 4.3930e-02,  2.5801e-02,  1.9991e-02],
          [ 4.3478e-02,  1.7721e-02, -2.6259e-02]],

         ...,

         [[ 2.8206e-02,  4.2282e-02,  1.1517e-02],
          [-3.4640e-02,  1.4946e-02,  3.3127e-02],
          [-1.3216e-02, -2.7113e-02, -1.8338e-02]],

         [[ 3.5870e-02,  1.9753e-03,  1.3728e-02],
          [-7.7318e-03,  3.4803e-02, -3.2118e-02],
          [ 3.2031e-02,  1.2519e-02, -2.6158e-02]],

         [[-7.1774e-03,  2.8730e-02, -1.1865e-02],
          [ 1.0588e-02,  3.8405e-02, -4.5389e-03],
          [-4.2029e-02,  3.6308e-02,  3.4935e-03]]],


        [[[ 1.7493e-03, -3.7353e-02, -3.1605e-03],
          [-3.2113e-02,  2.4448e-02,  3.1937e-02],
          [-2.0558e-02,  2.4108e-02,  9.6195e-04]],

         [[ 1.9415e-02, -2.1742e-02, -5.7710e-03],
          [-2.3490e-02, -2.6279e-02, -2.4397e-02],
          [ 3.7819e-02,  1.8675e-02,  1.9062e-02]],

         [[-2.0830e-04, -7.8593e-03, -1.5428e-02],
          [ 7.7712e-03,  1.3244e-02, -1.3511e-02],
          [-3.2442e-02,  2.0027e-02,  4.1962e-02]],

         ...,

         [[ 3.5602e-02, -2.5352e-02, -1.1316e-02],
          [-1.1031e-02,  2.7236e-03, -1.6905e-02],
          [-2.3502e-02, -4.7755e-03, -3.5387e-03]],

         [[-7.5090e-03,  7.1006e-03, -3.9411e-02],
          [ 1.4931e-02, -8.2475e-04,  2.3610e-02],
          [-1.1894e-02, -3.6188e-02, -3.8788e-02]],

         [[ 1.5706e-02,  1.7840e-02, -3.8506e-02],
          [ 2.7553e-02, -1.0848e-02, -1.1291e-02],
          [ 4.1556e-02, -5.1759e-03,  3.9445e-02]]],


        ...,


        [[[-3.2948e-02,  7.2354e-04,  2.4392e-02],
          [-1.8661e-02,  2.0772e-02,  9.7655e-03],
          [-1.8751e-02,  1.1079e-02,  8.8817e-05]],

         [[-9.1288e-03, -1.5904e-02, -1.5621e-02],
          [ 3.0774e-02,  7.7246e-03,  2.1482e-02],
          [-3.1976e-02, -3.5338e-02, -1.3630e-02]],

         [[ 4.3470e-02, -1.4367e-02, -3.5864e-02],
          [-3.3767e-02,  3.7210e-02,  2.3786e-02],
          [-1.6869e-02,  3.7561e-02, -1.9753e-02]],

         ...,

         [[-3.9092e-02, -1.7161e-02, -1.7294e-03],
          [-3.6768e-02,  4.2946e-02, -3.4252e-02],
          [-2.0453e-02, -3.0129e-02,  1.1197e-02]],

         [[ 2.8724e-02, -3.1448e-04, -2.3085e-02],
          [-9.7319e-03, -2.7013e-02,  9.2681e-03],
          [-3.4261e-02, -1.9904e-02, -3.8739e-02]],

         [[-2.9121e-02, -3.8101e-02, -1.8376e-02],
          [-2.8766e-02,  3.1021e-02,  1.4106e-02],
          [ 9.7898e-03, -9.4006e-03,  2.6766e-02]]],


        [[[-2.7510e-02,  3.6007e-02, -3.4421e-02],
          [-1.6341e-03,  3.5861e-02, -1.5097e-02],
          [ 2.6111e-02, -2.5805e-03, -3.2909e-02]],

         [[-2.5856e-02, -3.0270e-02, -1.0673e-03],
          [ 3.1648e-02, -1.9205e-02, -1.8992e-02],
          [ 3.0380e-02,  2.6339e-02, -3.8029e-02]],

         [[-1.6992e-03, -1.6130e-02, -2.8622e-03],
          [ 1.1941e-02, -1.6867e-02, -2.2629e-02],
          [-7.0415e-03, -2.6750e-02,  1.5292e-02]],

         ...,

         [[-2.9212e-02,  3.9766e-02, -2.7046e-02],
          [-2.3391e-03, -8.8295e-03,  5.3934e-03],
          [-2.7059e-02,  3.8198e-02, -3.6040e-02]],

         [[-7.2574e-03,  2.9707e-02, -3.2446e-02],
          [ 7.4523e-03, -1.7126e-02,  2.4113e-02],
          [-3.0524e-02,  3.9997e-02,  9.2662e-03]],

         [[ 2.8338e-02,  2.9674e-02,  1.5650e-02],
          [ 1.7858e-02, -3.9217e-02,  2.8385e-02],
          [ 5.9047e-03,  1.5633e-02,  1.9460e-02]]],


        [[[ 3.6156e-02,  1.0240e-02, -2.9961e-02],
          [ 7.3993e-03,  3.1903e-02, -3.6934e-02],
          [-2.8975e-02, -3.1078e-02,  2.8017e-02]],

         [[-3.2209e-02,  3.5881e-03, -3.4374e-02],
          [-5.5711e-03,  2.4323e-02,  3.5462e-03],
          [-3.0346e-02,  2.3879e-02, -3.1055e-02]],

         [[-1.4979e-02,  4.3198e-02,  3.9409e-02],
          [-3.1305e-03, -9.3767e-03, -3.8467e-02],
          [ 1.4700e-02,  2.9710e-02,  2.9777e-02]],

         ...,

         [[ 2.7465e-02, -4.0869e-02,  2.1822e-02],
          [-3.4595e-02, -1.7725e-03,  1.4979e-02],
          [-8.5521e-03, -2.3998e-03,  3.5544e-02]],

         [[ 3.9959e-02, -9.3694e-03, -2.8726e-02],
          [-1.5163e-02, -2.1844e-02, -3.6567e-02],
          [ 4.0375e-02,  1.6199e-03,  3.9279e-02]],

         [[-2.1046e-02,  3.4762e-03,  1.2142e-02],
          [ 4.0540e-02, -2.4344e-02,  2.3809e-02],
          [-4.2686e-02,  3.6764e-03,  4.2947e-03]]]])"
encoder.layer1.1.bn2.weight,"tensor([0.9986, 1.0010, 0.9983, 0.9986, 0.9981, 1.0015, 1.0007, 1.0001, 0.9990,
        0.9988, 0.9994, 0.9983, 0.9999, 0.9989, 1.0010, 0.9972, 1.0013, 1.0008,
        0.9976, 0.9963, 1.0001, 0.9986, 1.0018, 1.0018, 0.9999, 1.0008, 1.0005,
        0.9976, 1.0012, 0.9987, 0.9984, 1.0008, 0.9988, 0.9990, 1.0005, 0.9995,
        0.9993, 1.0003, 0.9987, 0.9986, 0.9982, 1.0007, 0.9996, 0.9994, 0.9999,
        1.0003, 0.9996, 1.0003, 0.9995, 1.0018, 0.9981, 0.9998, 1.0017, 0.9988,
        0.9999, 1.0005, 1.0000, 0.9999, 1.0005, 0.9994, 0.9992, 0.9978, 1.0006,
        1.0007])"
