0,1
encoder.layer2.0.bn2.weight,"tensor([1.0047, 0.9941, 0.9812, 1.0096, 1.0435, 1.0195, 1.0001, 1.0324, 1.0823,
        0.9761, 1.0212, 0.9762, 1.0261, 1.0268, 1.0011, 1.0504, 1.0333, 1.0333,
        0.9905, 1.0916, 0.9955, 0.9876, 0.9856, 0.9839, 1.0243, 1.0589, 0.9765,
        0.9794, 1.0284, 1.0418, 0.9850, 0.9784, 1.0265, 1.0541, 0.9951, 1.0166,
        1.0311, 0.9773, 1.0129, 1.0131, 0.9745, 1.0073, 1.0289, 0.9764, 1.0004,
        0.9872, 1.0183, 0.9921, 1.0156, 1.0602, 1.0230, 0.9700, 0.9641, 1.0105,
        0.9907, 0.9975, 0.9757, 0.9730, 0.9658, 0.9999, 1.0183, 0.9738, 0.9893,
        0.9954, 1.0020, 1.0943, 0.9499, 1.0131, 0.9756, 0.9723, 1.0175, 1.0102,
        1.0138, 1.0766, 1.0441, 1.0095, 0.9988, 1.0281, 0.9778, 0.9591, 1.0339,
        0.9992, 0.9981, 0.9945, 1.0533, 1.0080, 0.9872, 0.9718, 0.9985, 0.9425,
        0.9655, 0.9822, 1.0656, 1.0028, 1.0291, 1.0040, 1.0142, 1.0713, 0.9793,
        0.9563, 0.9469, 0.9923, 0.9992, 0.9509, 0.9856, 1.0026, 0.9862, 1.0313,
        1.0642, 0.9666, 1.0544, 1.0069, 0.9896, 1.0279, 1.0274, 0.9852, 0.9716,
        1.0128, 0.9641, 1.0410, 0.9660, 1.0130, 0.9976, 1.0411, 1.0422, 0.9967,
        1.0200, 0.9700])"
encoder.layer2.0.bn2.bias,"tensor([-0.1143, -0.1150, -0.0863, -0.0971, -0.1187, -0.1409, -0.1665, -0.0669,
        -0.0858, -0.1004, -0.1195, -0.0722, -0.1132, -0.0597, -0.0851, -0.0611,
        -0.1049, -0.0970, -0.0743, -0.1206, -0.1090, -0.0615, -0.1614, -0.1515,
        -0.0559, -0.1169, -0.1215, -0.0744, -0.0657, -0.0752, -0.1015, -0.1359,
        -0.1413, -0.0663, -0.1645, -0.1395, -0.0915, -0.1112, -0.0737, -0.1241,
        -0.0819, -0.1531, -0.0688, -0.1121, -0.1161, -0.1382, -0.1284, -0.1496,
        -0.0904, -0.1002, -0.1151, -0.1130, -0.1143, -0.0984, -0.0915, -0.1182,
        -0.0782, -0.1156, -0.1348, -0.1172, -0.1469, -0.1475, -0.1351, -0.0919,
        -0.0943, -0.0851, -0.1100, -0.1147, -0.0788, -0.0625, -0.1296, -0.0825,
        -0.1297, -0.1271, -0.0935, -0.0950, -0.0595, -0.1183, -0.0976, -0.0670,
        -0.1376, -0.1069, -0.1145, -0.0825, -0.0968, -0.0739, -0.0814, -0.0969,
        -0.1482, -0.1130, -0.0959, -0.1139, -0.1105, -0.1109, -0.1023, -0.1632,
        -0.0813, -0.0836, -0.1475, -0.1312, -0.1435, -0.0519, -0.1239, -0.1285,
        -0.0655, -0.1222, -0.0881, -0.1199, -0.0812, -0.0991, -0.0865, -0.1137,
        -0.0908, -0.1489, -0.1430, -0.1610, -0.1380, -0.0850, -0.1323, -0.1316,
        -0.1147, -0.0775, -0.1179, -0.1072, -0.1517, -0.1164, -0.0916, -0.1484])"
encoder.layer2.0.bn2.running_mean,"tensor([-0.2167,  0.8543, -0.3397, -0.7179, -0.6945,  0.2647,  0.3371, -1.1099,
        -0.9025, -0.7355, -0.3710, -0.7958, -0.4925, -1.3369,  0.4185, -0.5112,
        -0.8999, -0.6789, -1.7358,  0.3387,  0.0845,  0.2946,  0.2599,  0.6226,
        -1.5226, -0.8997, -0.0336, -0.8828, -1.2904, -0.4990, -0.4788, -0.7588,
        -0.3539, -1.2801,  0.3427, -0.2331, -0.1651, -1.2603, -0.3982, -0.1400,
         0.2124,  0.1335, -0.5590, -0.5899, -0.5628, -1.5457, -0.2459, -1.1949,
        -0.5955, -1.1796, -0.6050, -1.6836,  0.3727, -0.2793, -0.2415, -1.1889,
         1.0859, -1.6376, -0.1355, -0.8297,  0.5587, -1.0451,  0.1594,  0.3133,
         0.2407, -1.0767, -1.5939,  0.6731, -0.9938, -1.6541,  0.4181, -0.6254,
         0.4481,  0.4759, -0.8481, -0.2903, -0.7260,  0.0154, -0.8315, -0.2565,
         0.5684, -0.5760, -0.0095,  0.0516,  0.4942, -1.2768, -0.4950, -1.0778,
         0.1034, -0.7152, -0.2337,  0.4401, -0.5866, -0.3127, -1.6481, -1.0240,
         0.7619, -0.5748, -0.1928, -0.3496, -1.2989, -2.6061, -0.4187, -1.7104,
         1.6169,  0.6125, -1.2626, -0.3198, -0.6694,  0.1231, -0.9114, -1.5161,
        -0.5321, -0.1658, -0.1026, -0.3532, -0.9810,  0.5237,  0.8083, -0.9372,
         0.1957, -1.0471, -0.2014, -0.3710, -0.1899, -1.0381,  0.1061, -0.6674])"
encoder.layer2.0.bn2.running_var,"tensor([1.0749, 1.3448, 1.7760, 1.4559, 0.8067, 1.1050, 1.2111, 1.5000, 0.9539,
        0.9762, 1.0865, 1.3518, 1.2991, 1.1294, 1.1664, 0.7294, 0.7599, 1.1085,
        1.4431, 1.0993, 1.6076, 1.0503, 1.3676, 1.0424, 1.0518, 0.8132, 1.0060,
        1.3055, 1.1681, 1.0447, 1.7639, 1.1742, 0.9555, 1.0467, 1.1419, 1.6573,
        1.0252, 1.1886, 1.1800, 1.1269, 1.0586, 1.0255, 0.7839, 1.3124, 1.4611,
        1.3465, 1.3273, 1.3760, 1.3119, 1.1486, 1.0755, 1.4351, 1.1044, 1.1511,
        1.6432, 1.6816, 1.6500, 1.6505, 1.4901, 0.9907, 0.8562, 1.2018, 1.1445,
        1.1771, 1.1871, 1.0183, 2.1630, 1.0967, 0.8846, 1.7901, 1.1366, 1.5436,
        0.9289, 0.9595, 0.8193, 1.1893, 1.0686, 0.8273, 1.8490, 1.4178, 1.1496,
        1.5325, 1.2659, 1.1929, 0.9899, 1.3430, 1.3260, 1.1066, 0.8762, 1.9223,
        1.1919, 1.1482, 1.1481, 0.8315, 1.7496, 1.1855, 0.9344, 1.0175, 1.1592,
        1.6006, 1.7328, 2.0850, 1.1326, 1.1221, 1.6944, 1.0598, 1.5168, 1.1450,
        0.9195, 1.3909, 1.1077, 1.1562, 1.1887, 1.1418, 0.9521, 1.0861, 1.2557,
        1.1602, 1.2843, 0.9954, 1.7377, 1.0114, 1.2008, 0.9307, 0.8960, 1.5670,
        1.1547, 1.0147])"
encoder.layer2.0.bn2.num_batches_tracked,tensor(89800)
encoder.layer2.0.shortcut.0.weight,"tensor([[[[-0.1333]],

         [[ 0.0843]],

         [[-0.0782]],

         ...,

         [[ 0.0522]],

         [[-0.0141]],

         [[ 0.0091]]],


        [[[ 0.0968]],

         [[ 0.0157]],

         [[ 0.0924]],

         ...,

         [[-0.0671]],

         [[ 0.0270]],

         [[ 0.1035]]],


        [[[ 0.0321]],

         [[ 0.0540]],

         [[-0.0914]],

         ...,

         [[ 0.0411]],

         [[ 0.0373]],

         [[-0.0469]]],


        ...,


        [[[ 0.0625]],

         [[ 0.0680]],

         [[ 0.0341]],

         ...,

         [[-0.0267]],

         [[-0.0748]],

         [[-0.0534]]],


        [[[-0.0107]],

         [[ 0.0924]],

         [[ 0.0827]],

         ...,

         [[ 0.0077]],

         [[-0.1268]],

         [[ 0.1356]]],


        [[[ 0.1440]],

         [[-0.1081]],

         [[ 0.0096]],

         ...,

         [[-0.1291]],

         [[ 0.1540]],

         [[ 0.0749]]]])"
encoder.layer2.0.shortcut.1.weight,"tensor([1.0426, 1.0134, 0.9863, 0.9991, 0.9959, 0.9839, 0.9951, 0.9933, 0.9562,
        0.9937, 0.9905, 0.9951, 1.0159, 1.0176, 1.0095, 1.0346, 0.9990, 0.9705,
        0.9657, 0.9312, 0.9804, 1.0157, 0.9899, 0.9991, 1.0335, 0.9968, 0.9847,
        1.0024, 1.0410, 0.9948, 1.0410, 1.0108, 0.9945, 1.0291, 0.9813, 0.9941,
        0.9869, 0.9689, 1.0197, 0.9874, 1.0107, 0.9849, 1.0008, 1.0038, 0.9540,
        0.9568, 0.9753, 1.0023, 0.9889, 1.0054, 1.0336, 0.9955, 0.9820, 1.0015,
        0.9777, 0.9770, 1.0014, 0.9710, 0.9785, 1.0228, 0.9706, 0.9862, 0.9628,
        0.9702, 1.0067, 1.0459, 0.9881, 1.0071, 1.0110, 1.0002, 1.0316, 0.9811,
        1.0028, 1.0005, 1.0119, 1.0032, 1.0126, 1.0155, 1.0305, 1.0096, 0.9976,
        1.0038, 0.9898, 1.0130, 0.9712, 1.0223, 0.9774, 0.9957, 1.0294, 0.9907,
        1.0034, 0.9975, 0.9805, 1.0150, 0.9920, 0.9748, 0.9999, 1.0308, 0.9470,
        0.9642, 1.0027, 1.0520, 0.9921, 0.9898, 1.0001, 1.0055, 1.0561, 0.9452,
        1.0072, 1.0032, 0.9965, 1.0242, 0.9991, 1.0141, 0.9673, 0.9904, 0.9860,
        1.0244, 0.9828, 0.9524, 0.9824, 1.0469, 1.0096, 0.9750, 0.9737, 1.0285,
        1.0111, 0.9690])"
encoder.layer2.0.shortcut.1.bias,"tensor([-0.1143, -0.1150, -0.0863, -0.0971, -0.1187, -0.1409, -0.1665, -0.0669,
        -0.0858, -0.1004, -0.1195, -0.0722, -0.1132, -0.0597, -0.0851, -0.0611,
        -0.1049, -0.0970, -0.0743, -0.1206, -0.1090, -0.0615, -0.1614, -0.1515,
        -0.0559, -0.1169, -0.1215, -0.0744, -0.0657, -0.0752, -0.1015, -0.1359,
        -0.1413, -0.0663, -0.1645, -0.1395, -0.0915, -0.1112, -0.0737, -0.1241,
        -0.0819, -0.1531, -0.0688, -0.1121, -0.1161, -0.1382, -0.1284, -0.1496,
        -0.0904, -0.1002, -0.1151, -0.1130, -0.1143, -0.0984, -0.0915, -0.1182,
        -0.0782, -0.1156, -0.1348, -0.1172, -0.1469, -0.1475, -0.1351, -0.0919,
        -0.0943, -0.0851, -0.1100, -0.1147, -0.0788, -0.0625, -0.1296, -0.0825,
        -0.1297, -0.1271, -0.0935, -0.0950, -0.0595, -0.1183, -0.0976, -0.0670,
        -0.1376, -0.1069, -0.1145, -0.0825, -0.0968, -0.0739, -0.0814, -0.0969,
        -0.1482, -0.1130, -0.0959, -0.1139, -0.1105, -0.1109, -0.1023, -0.1632,
        -0.0813, -0.0836, -0.1475, -0.1312, -0.1435, -0.0519, -0.1239, -0.1285,
        -0.0655, -0.1222, -0.0881, -0.1199, -0.0812, -0.0991, -0.0865, -0.1137,
        -0.0908, -0.1489, -0.1430, -0.1610, -0.1380, -0.0850, -0.1323, -0.1316,
        -0.1147, -0.0775, -0.1179, -0.1072, -0.1517, -0.1164, -0.0916, -0.1484])"
encoder.layer2.0.shortcut.1.running_mean,"tensor([ 0.1097,  0.3781,  0.2875, -0.0352,  0.1221,  0.1059,  0.2298, -0.8711,
         0.4863, -0.2013,  0.2070, -1.0971, -0.3828, -0.7606, -0.0151,  0.1599,
        -0.7376,  1.1512, -0.8298,  0.9724,  0.2274, -1.2019, -0.1012,  0.0344,
        -0.3943,  0.2780,  0.1009, -0.5672, -0.4264, -0.7526, -0.7070, -0.8443,
        -0.3991, -0.1899,  0.0259,  0.9590,  0.2883, -0.3259,  0.3355, -0.1966,
         0.1226,  0.6772, -1.3074,  0.6263,  0.3108, -0.1800, -0.0469, -0.5447,
        -0.0276,  0.0790,  0.4076, -0.4536, -0.6340,  0.3145,  0.2505,  0.7257,
        -1.2757, -0.3512, -0.3694, -1.0775, -0.6706,  0.1078,  0.1944, -0.2711,
        -0.5052,  1.2461,  0.4566,  0.3119,  0.4763,  0.7777, -0.1013, -0.1373,
        -0.5511,  0.5267, -0.1438, -0.3465, -0.2594, -0.1612, -0.1112, -0.1326,
         0.4691, -0.5322, -0.3734, -0.1315,  0.6888, -0.1128,  0.4769, -0.8226,
         0.2330, -0.3086, -0.6710, -0.5395,  0.1675,  0.3092,  0.6095,  0.8555,
        -0.3800, -0.5165, -0.0727,  0.3116, -0.2804, -0.9100,  0.6930, -0.9489,
        -0.3468, -0.7809, -0.3653,  1.1967,  0.5170, -0.3966, -0.7682, -0.2969,
         0.1493,  0.1525,  0.3942, -0.4179,  0.1411,  0.0935,  0.3454,  0.7219,
        -0.5678,  0.0087, -0.0857,  0.4067, -0.3808,  0.1191,  0.6391,  0.8291])"
encoder.layer2.0.shortcut.1.running_var,"tensor([0.3257, 0.4800, 0.3379, 0.3542, 0.4090, 0.5377, 0.3694, 0.6887, 0.4150,
        0.4696, 0.3611, 0.4873, 0.3368, 0.4108, 0.3175, 0.4448, 0.3416, 0.6350,
        0.4827, 0.6458, 0.7588, 0.3693, 0.4284, 0.3917, 0.3341, 0.6790, 0.3720,
        0.3302, 0.6085, 0.5457, 0.4178, 0.5495, 0.3839, 0.2571, 0.5178, 0.5070,
        0.4581, 0.7462, 0.4389, 0.4543, 0.4500, 0.3832, 0.7410, 0.6960, 0.5856,
        0.3627, 0.3374, 0.4028, 0.3493, 0.6188, 0.4338, 0.3324, 0.5285, 0.3414,
        0.3783, 0.4905, 0.6675, 0.4203, 0.3100, 0.4413, 0.7295, 0.5650, 0.5531,
        0.3990, 0.3797, 0.3612, 0.4084, 0.4839, 0.4298, 0.3851, 0.3416, 0.4137,
        0.4324, 0.6067, 0.3148, 0.4595, 0.4225, 0.2717, 0.3725, 0.5016, 0.4708,
        0.7364, 0.3212, 0.4658, 0.5193, 0.3566, 0.4163, 0.5219, 0.4042, 0.4761,
        0.3922, 0.7255, 0.4923, 0.2640, 0.4502, 0.5922, 0.4695, 0.5001, 0.4127,
        0.3803, 0.4903, 0.3927, 0.3005, 0.4056, 0.5633, 0.4545, 0.2863, 0.4451,
        0.4423, 0.4857, 0.4784, 0.5782, 0.4370, 0.3720, 0.5915, 0.3292, 0.3942,
        0.3492, 0.3881, 0.4948, 0.4160, 0.4576, 0.6733, 0.2789, 0.4131, 0.2944,
        0.4478, 0.5120])"
encoder.layer2.0.shortcut.1.num_batches_tracked,tensor(89800)
encoder.layer2.1.conv1.weight,"tensor([[[[-0.0677, -0.0414, -0.0120],
          [ 0.0288, -0.0202, -0.0333],
          [-0.0259, -0.0237,  0.0110]],

         [[-0.0169,  0.0221, -0.0121],
          [-0.0026, -0.0291, -0.0076],
          [-0.0156, -0.0554, -0.0353]],

         [[-0.0173, -0.0469,  0.0064],
          [ 0.0444,  0.0333,  0.0715],
          [ 0.0575,  0.0698,  0.0342]],

         ...,

         [[-0.0336,  0.0037, -0.0437],
          [-0.0230,  0.0195, -0.0121],
          [ 0.0211,  0.0029, -0.0247]],

         [[-0.0470, -0.0357, -0.0863],
          [-0.0108,  0.0115,  0.0254],
          [ 0.0209, -0.0288, -0.0285]],

         [[ 0.0586, -0.0187,  0.0454],
          [-0.0154,  0.0133,  0.0063],
          [ 0.0322,  0.0278,  0.0491]]],


        [[[-0.0225, -0.0032,  0.0266],
          [-0.0617,  0.0139, -0.0053],
          [ 0.0011,  0.0370,  0.0204]],

         [[-0.0189, -0.0131, -0.0464],
          [-0.0275,  0.0193, -0.0071],
          [-0.0074,  0.0394, -0.0558]],

         [[ 0.0108,  0.0077,  0.0922],
          [-0.0350, -0.0199,  0.0409],
          [-0.0682, -0.0034,  0.0205]],

         ...,

         [[-0.0257, -0.0143, -0.0251],
          [-0.0429, -0.0534, -0.0157],
          [ 0.0033,  0.0048, -0.0053]],

         [[ 0.0329,  0.0114, -0.0077],
          [ 0.0025,  0.0044,  0.0371],
          [-0.0223, -0.0202,  0.0420]],

         [[ 0.0386, -0.0119,  0.0289],
          [-0.0151,  0.0176, -0.0106],
          [-0.0170, -0.0599,  0.0095]]],


        [[[ 0.0477, -0.0130, -0.0008],
          [ 0.0491, -0.0079, -0.0494],
          [-0.0190, -0.0747,  0.0079]],

         [[ 0.0227, -0.0048,  0.0286],
          [ 0.0212, -0.0149,  0.0203],
          [ 0.0242,  0.0233,  0.0758]],

         [[-0.0421, -0.0197,  0.0192],
          [ 0.0272,  0.0061, -0.0114],
          [-0.0079, -0.0391, -0.0194]],

         ...,

         [[ 0.0841,  0.0387,  0.0294],
          [ 0.0241,  0.0616,  0.0628],
          [ 0.0311, -0.0780, -0.0074]],

         [[-0.0037, -0.0022, -0.0311],
          [ 0.0731,  0.0218,  0.0498],
          [ 0.0329, -0.0379, -0.0645]],

         [[ 0.0430,  0.0313,  0.0272],
          [ 0.0731,  0.0004,  0.0149],
          [-0.0096,  0.0040, -0.0369]]],


        ...,


        [[[ 0.0409,  0.0207,  0.0125],
          [ 0.0167, -0.0271, -0.0539],
          [-0.0043, -0.0471, -0.0322]],

         [[-0.0384, -0.0092, -0.0280],
          [ 0.0064, -0.0054, -0.0701],
          [ 0.0092,  0.0114,  0.0082]],

         [[ 0.0054, -0.0269, -0.0355],
          [ 0.0392, -0.0254,  0.0337],
          [ 0.0125,  0.0187, -0.0806]],

         ...,

         [[-0.0248,  0.0130,  0.0091],
          [ 0.0079,  0.0004, -0.0235],
          [ 0.0011,  0.0103,  0.0144]],

         [[-0.0049, -0.0741, -0.0426],
          [ 0.0043, -0.0132, -0.0031],
          [-0.0129,  0.0512,  0.0331]],

         [[-0.0318, -0.0393,  0.0038],
          [-0.0311,  0.0007, -0.0336],
          [-0.0817, -0.0342,  0.0134]]],


        [[[ 0.0048,  0.0226,  0.0652],
          [ 0.0273,  0.0067,  0.0424],
          [ 0.0048,  0.0153, -0.0066]],

         [[-0.0180, -0.0047, -0.0186],
          [-0.0199, -0.0252, -0.0691],
          [-0.0350,  0.0365,  0.0250]],

         [[-0.0131,  0.0130,  0.0144],
          [-0.0504, -0.0073, -0.0372],
          [ 0.0117, -0.0201, -0.0218]],

         ...,

         [[-0.0632,  0.0207,  0.0578],
          [-0.0241,  0.0186,  0.0315],
          [ 0.0093, -0.0053,  0.0029]],

         [[ 0.0582,  0.0404,  0.0478],
          [ 0.0020,  0.0084,  0.0282],
          [-0.0301, -0.0387,  0.0153]],

         [[-0.0456,  0.0155, -0.0293],
          [ 0.0129,  0.0043,  0.0271],
          [ 0.0082,  0.0045,  0.0281]]],


        [[[ 0.0271, -0.0177,  0.0084],
          [-0.0266, -0.0503,  0.0021],
          [ 0.0250, -0.0035,  0.0022]],

         [[ 0.0097,  0.0097,  0.0304],
          [-0.0448, -0.0134, -0.0004],
          [ 0.0546,  0.0112,  0.0142]],

         [[-0.0136, -0.0508,  0.0048],
          [-0.0250, -0.0612,  0.0373],
          [ 0.0095, -0.0064,  0.0070]],

         ...,

         [[-0.0492, -0.0310,  0.0577],
          [-0.0516, -0.0808, -0.0512],
          [ 0.0104, -0.0751, -0.0793]],

         [[-0.0195,  0.0279,  0.0216],
          [ 0.0288,  0.0009,  0.0633],
          [ 0.0014, -0.0195,  0.0056]],

         [[-0.0494, -0.0143, -0.0713],
          [ 0.0215,  0.0163,  0.0175],
          [-0.0044,  0.0099, -0.0314]]]])"
encoder.layer2.1.bn1.weight,"tensor([0.9841, 0.9602, 0.9298, 0.9981, 0.9833, 1.0229, 0.9756, 1.0013, 0.9243,
        0.9476, 1.0249, 0.9772, 0.9825, 0.9663, 0.9563, 1.0232, 0.9629, 1.0214,
        1.0396, 0.9851, 0.9612, 0.9919, 0.9990, 1.0046, 1.0274, 1.0340, 1.0221,
        0.9959, 1.0337, 0.9718, 0.9933, 1.0033, 0.9760, 1.0200, 0.9569, 1.0377,
        0.9947, 0.9310, 1.0057, 0.9840, 1.0494, 1.0082, 1.0241, 1.0041, 1.0138,
        0.9390, 1.0370, 0.9790, 0.9993, 0.9961, 0.9790, 0.9954, 1.0189, 0.9779,
        0.9118, 0.9837, 0.9933, 1.0194, 0.9948, 0.9825, 1.0011, 0.9493, 0.9814,
        0.9526, 1.0502, 0.9032, 1.0307, 0.9950, 1.0256, 0.9998, 1.0131, 0.9349,
        0.9991, 0.9718, 1.0868, 1.0033, 1.0070, 0.9862, 0.9846, 1.0082, 1.0011,
        0.9688, 0.9936, 0.9938, 1.0183, 0.9458, 0.9846, 1.0275, 1.0350, 0.9363,
        0.9680, 1.0286, 0.9566, 0.9964, 0.9901, 1.0340, 0.9948, 1.0096, 0.9756,
        1.0330, 0.9968, 0.9300, 0.9493, 1.0479, 0.9652, 0.9759, 0.9266, 1.0169,
        1.0016, 0.9874, 1.0315, 0.9514, 0.9340, 0.9752, 0.9570, 0.9756, 1.0081,
        1.0126, 0.9888, 1.0254, 1.0024, 0.9245, 0.9867, 0.9778, 0.9555, 1.0000,
        0.9798, 1.0042])"
encoder.layer2.1.bn1.bias,"tensor([-0.1646, -0.1573, -0.2401, -0.1762, -0.1408, -0.1141, -0.2135, -0.1432,
        -0.1625, -0.1851, -0.1123, -0.1442, -0.1644, -0.1782, -0.1735, -0.1920,
        -0.1637, -0.2120, -0.1692, -0.1220, -0.1794, -0.1641, -0.1695, -0.1910,
        -0.1746, -0.1386, -0.0838, -0.2075, -0.1570, -0.1959, -0.2213, -0.1889,
        -0.1891, -0.1819, -0.1230, -0.1119, -0.1210, -0.2039, -0.1904, -0.1679,
        -0.1319, -0.1803, -0.1590, -0.1735, -0.1449, -0.1345, -0.1482, -0.1631,
        -0.1862, -0.1170, -0.1449, -0.1284, -0.1730, -0.2001, -0.1731, -0.1507,
        -0.1661, -0.1114, -0.1626, -0.1870, -0.1297, -0.1737, -0.1715, -0.1916,
        -0.1688, -0.2239, -0.2031, -0.1306, -0.1491, -0.1215, -0.1142, -0.1763,
        -0.1978, -0.1357, -0.1432, -0.1335, -0.1717, -0.1555, -0.1592, -0.1649,
        -0.1438, -0.1798, -0.2034, -0.2249, -0.1148, -0.1599, -0.1616, -0.1601,
        -0.1304, -0.2057, -0.1652, -0.1360, -0.2152, -0.1627, -0.0828, -0.1407,
        -0.1539, -0.1501, -0.1470, -0.1611, -0.1607, -0.1803, -0.1581, -0.1171,
        -0.1775, -0.1479, -0.1718, -0.1370, -0.1634, -0.1636, -0.1668, -0.1684,
        -0.1696, -0.1660, -0.1942, -0.2138, -0.1623, -0.1962, -0.1900, -0.1525,
        -0.1373, -0.2282, -0.1428, -0.1730, -0.1882, -0.1673, -0.1495, -0.1411])"
encoder.layer2.1.bn1.running_mean,"tensor([ 2.0215e-01,  4.3605e-01,  4.4798e-01,  7.4003e-02, -1.6736e+00,
        -8.8253e-01,  5.1539e-01, -9.4933e-01, -8.5615e-01,  2.3327e+00,
        -6.5264e-01, -4.8097e-02, -1.8530e+00, -2.3419e-01,  9.0619e-01,
         4.2939e-01, -8.2694e-01, -2.6492e-01, -9.1913e-01, -7.2595e-02,
         2.0810e-01, -1.9614e+00, -1.5177e+00,  6.7591e-01, -1.3872e+00,
         2.9307e-01, -7.5154e-01, -1.2320e-03, -5.6112e-01,  1.0674e+00,
         3.0823e-02, -2.3293e-01, -3.7405e-01,  5.3627e-01, -2.3785e+00,
        -7.4236e-01, -1.8322e+00, -1.0303e+00, -1.4224e-01, -1.4817e+00,
        -1.3294e+00,  2.7834e-01,  2.2448e-02, -6.6218e-01, -1.6295e+00,
        -5.3018e-01, -7.9254e-01, -2.6474e-01, -6.4877e-01, -2.1282e+00,
        -2.8168e+00, -3.7891e-01, -1.1363e-01, -1.2769e+00, -1.5782e+00,
         4.3588e-02, -4.7586e-01, -1.9011e+00, -1.0065e+00, -6.7536e-01,
        -1.2120e-01,  1.9181e-01, -3.8012e-01,  2.0698e-01,  3.6563e-01,
         2.0709e+00, -1.0026e+00, -5.7548e-01, -3.7919e-01, -7.4466e-01,
        -1.4815e+00,  9.9246e-02,  6.6219e-01, -4.7318e-01, -1.9946e+00,
         1.0980e-01,  8.5383e-01, -1.7877e+00, -1.5035e+00, -6.3447e-01,
        -1.6431e+00, -9.0359e-01, -8.4548e-01,  6.3390e-01, -1.8438e+00,
        -6.2641e-01, -1.3846e+00, -3.7431e-01, -4.8316e-01, -1.8833e-01,
        -2.6416e-02, -4.3998e-01,  1.1881e-01, -1.0232e+00, -2.0659e+00,
        -1.8027e+00, -4.6251e-01, -2.9553e-01, -6.4023e-01,  1.5232e-01,
        -8.8705e-01, -1.3747e+00, -3.3761e-01, -3.1443e-01,  1.8988e-01,
        -2.7491e-01, -1.2004e+00, -2.5200e-01, -7.9859e-01, -1.8206e-01,
        -1.2067e+00, -1.4716e+00, -1.1531e+00, -3.9540e-01, -5.6805e-01,
        -1.0406e-01, -6.2799e-01, -1.5641e-01, -1.4039e-01, -1.3419e+00,
        -1.9051e+00,  7.6666e-02, -1.8803e+00, -1.5459e+00,  1.9486e-02,
        -8.3459e-01, -4.8450e-01,  1.1778e-01])"
encoder.layer2.1.bn1.running_var,"tensor([1.8566, 1.9626, 1.9837, 1.5010, 3.7028, 2.6585, 1.9508, 2.5461, 3.6050,
        3.0221, 2.3587, 2.0034, 1.9718, 3.3564, 3.1615, 1.8736, 1.5539, 2.4282,
        2.0625, 1.6627, 2.1753, 2.4681, 2.0375, 1.9811, 2.1818, 1.8159, 2.0188,
        2.1001, 2.0943, 2.0306, 1.9336, 2.3024, 2.1690, 2.1719, 4.0958, 1.8869,
        2.1240, 2.3524, 2.3303, 2.6098, 3.0215, 2.2144, 2.2966, 1.9644, 1.7535,
        3.0333, 2.2591, 2.0478, 2.5480, 3.1767, 2.8739, 2.1697, 1.9901, 2.4451,
        2.2100, 2.5783, 2.2148, 1.9595, 2.0337, 1.7897, 1.7246, 1.5004, 2.2256,
        2.1622, 1.6795, 2.8646, 1.9519, 2.7593, 2.0307, 2.4342, 2.9053, 3.1423,
        1.7085, 1.9343, 1.9245, 2.7582, 2.4724, 2.7770, 2.4662, 1.8876, 2.8002,
        2.3832, 2.4283, 2.4511, 1.9650, 2.1240, 2.2545, 2.4529, 1.5121, 2.7723,
        3.5311, 2.3492, 2.2586, 1.6226, 2.3919, 2.7991, 2.4263, 2.6527, 3.3656,
        2.0385, 2.1518, 3.2606, 2.3391, 2.3769, 2.0447, 2.5616, 1.7242, 1.4185,
        2.2639, 1.7019, 2.5635, 2.2765, 3.0093, 1.6548, 3.2950, 2.4720, 3.0098,
        2.2632, 1.7777, 2.4532, 1.7122, 2.1629, 2.3223, 2.4504, 1.9637, 2.4232,
        3.3484, 1.4954])"
encoder.layer2.1.bn1.num_batches_tracked,tensor(89800)
