0,1
encConv6.bias,"tensor([ 1.7656e-02, -1.3117e-02, -1.8457e-02, -1.7113e-02, -5.2399e-03,
        -1.7982e-02,  2.5138e-02,  1.6287e-02, -1.7967e-02, -2.4796e-02,
         6.9757e-03, -6.2332e-02,  2.3630e-02, -2.2303e-02, -1.1268e-02,
        -1.0371e-02, -2.1416e-02, -2.8717e-02, -1.3622e-02,  2.7187e-02,
         1.2433e-02, -2.0013e-02,  2.1441e-02, -2.3210e-02,  7.9246e-03,
         1.2237e-02,  1.6923e-02,  2.1433e-03,  1.7187e-02,  4.1839e-04,
         5.9056e-03,  4.0617e-05,  2.7348e-02,  2.0118e-02,  1.2350e-02,
         2.3823e-02,  3.0663e-03, -1.1186e-02, -1.2711e-02, -1.8977e-02,
         1.7349e-02,  2.3826e-02,  8.8700e-03,  9.9439e-03, -1.8422e-02,
        -5.8649e-03, -1.2346e-02, -4.5049e-03,  3.5226e-02,  1.9432e-02,
         1.5951e-02, -3.0716e-03,  1.6387e-02, -1.8322e-02, -1.5048e-02,
        -3.9415e-03,  5.8216e-03,  1.2694e-02,  1.8166e-03, -7.3552e-03,
        -1.9013e-02, -1.4359e-02, -2.3508e-02,  2.4584e-03])"
bn7.weight,"tensor([1.0010, 0.9990, 1.0002, 1.0006, 0.9993, 1.0017, 0.9982, 0.9977, 1.0000,
        1.0024, 0.9998, 0.9999, 0.9966, 1.0074, 0.9982, 0.9994, 1.0011, 1.0016,
        0.9997, 1.0034, 1.0031, 1.0000, 1.0023, 0.9967, 0.9996, 0.9995, 0.9980,
        1.0027, 0.9998, 1.0046, 0.9997, 1.0015, 1.0009, 1.0012, 1.0000, 1.0001,
        1.0026, 0.9977, 0.9982, 1.0012, 0.9999, 1.0030, 0.9989, 1.0026, 1.0042,
        1.0002, 0.9969, 0.9971, 1.0025, 0.9995, 0.9994, 0.9989, 1.0063, 0.9998,
        1.0033, 1.0025, 1.0025, 1.0007, 1.0026, 0.9993, 0.9935, 1.0008, 0.9967,
        1.0002, 1.0022, 1.0012, 0.9965, 0.9988, 0.9966, 0.9938, 0.9993, 0.9952,
        0.9992, 0.9966, 1.0040, 0.9988, 0.9979, 1.0023, 0.9970, 0.9963, 0.9978,
        0.9981, 1.0026, 0.9992, 0.9981, 0.9971, 1.0004, 0.9942, 0.9973, 0.9989,
        0.9986, 0.9946, 1.0024, 0.9946, 1.0025, 1.0012, 1.0077, 0.9969, 0.9988,
        0.9968, 1.0008, 0.9976, 0.9990, 0.9971, 0.9934, 0.9964, 0.9972, 0.9966,
        0.9995, 1.0004, 0.9973, 1.0003, 0.9954, 0.9996, 0.9989, 0.9980, 0.9955,
        0.9994, 0.9952, 0.9982, 0.9981, 0.9958, 0.9974, 0.9968, 1.0001, 1.0006,
        0.9988, 0.9961, 0.9998, 0.9979, 1.0147, 1.0013, 1.0042, 0.9987, 1.0065,
        0.9974, 1.0062, 1.0000, 0.9976, 1.0045, 0.9992, 0.9973, 1.0002, 1.0011,
        0.9983, 1.0017, 0.9979, 1.0019, 0.9967, 0.9969, 0.9961, 1.0002, 0.9970,
        0.9978, 1.0016, 0.9996, 1.0081, 1.0011, 1.0056, 0.9970, 1.0003, 0.9967,
        0.9977, 0.9965, 0.9955, 1.0009, 0.9982, 1.0035, 1.0028, 0.9974, 1.0216,
        0.9981, 1.0017, 1.0000, 0.9934, 1.0009, 1.0039, 0.9951, 0.9988, 1.0093,
        0.9977, 0.9972, 0.9945, 1.0018, 1.0015, 1.0088, 0.9999, 0.9973, 1.0002,
        0.9978, 1.0046, 1.0004])"
bn7.bias,"tensor([-2.2221e-02, -8.7683e-03, -1.2705e-02, -1.5588e-02,  9.4796e-03,
         7.4184e-03, -7.3597e-03,  3.5500e-03, -3.6410e-03, -1.1208e-02,
         7.6782e-03,  2.3669e-02, -3.3371e-03, -1.6206e-02, -2.3284e-02,
        -1.2647e-02, -1.2507e-02,  2.5176e-03,  3.4030e-03, -7.0208e-03,
         1.9257e-02,  8.9856e-03, -9.6652e-03, -6.5088e-03,  7.7520e-03,
         1.6052e-02,  2.0752e-03,  3.6336e-03, -1.3498e-02,  8.3367e-03,
         1.2357e-03, -2.0189e-02, -1.3084e-02, -2.7517e-02,  1.1999e-02,
         1.9246e-03,  7.7861e-03,  1.0967e-02,  1.1651e-02, -1.4579e-02,
         2.7284e-03, -1.5085e-02, -2.0097e-02,  8.6312e-03, -7.4130e-03,
         1.6019e-03,  3.0696e-03,  6.4836e-03,  1.6723e-02,  8.1166e-03,
        -1.8455e-02, -2.8517e-03,  1.0890e-04, -1.8405e-02, -1.7856e-02,
         7.5671e-04,  2.1061e-02, -1.1231e-02,  2.2004e-02,  6.9654e-03,
        -1.6717e-02,  2.5769e-03,  3.9805e-03, -1.3445e-02, -8.0586e-04,
        -1.5523e-02, -6.1356e-03, -1.0494e-02, -9.5620e-03, -3.5799e-03,
        -9.2114e-03, -1.2167e-02, -1.4298e-02, -4.3250e-03,  1.3886e-02,
        -1.5323e-03, -1.6161e-02,  1.3606e-02, -6.5255e-03, -1.7500e-02,
        -1.5196e-02,  6.5958e-03,  4.6734e-03, -4.2313e-03,  1.9847e-03,
        -1.5765e-02,  4.9980e-03,  3.5030e-03, -1.9132e-03, -1.0432e-02,
         7.4150e-03, -1.4275e-03,  6.8134e-04, -5.8996e-03, -3.1283e-03,
        -2.1582e-02,  1.3095e-03, -3.2844e-03, -1.7137e-02, -2.1289e-03,
         1.5627e-04, -1.7836e-03,  8.9778e-04,  6.0932e-03, -8.4770e-03,
         7.2608e-03, -6.5313e-03,  7.3015e-03, -3.4161e-03,  7.7000e-03,
        -1.0481e-03, -5.7908e-03, -8.3284e-03, -1.9849e-02, -2.9985e-02,
         3.0615e-03,  6.6064e-03, -7.3298e-03, -2.8236e-03,  2.9393e-03,
         4.8765e-03,  4.4447e-03,  1.2426e-02,  2.2336e-03, -1.1024e-02,
        -6.3723e-03,  1.1206e-02,  3.5163e-04,  2.4304e-02, -1.7969e-02,
         4.2571e-02, -1.5537e-02, -1.4750e-02,  2.0654e-02,  1.1834e-02,
        -7.2612e-03,  1.0966e-02, -1.3990e-02,  3.1344e-04, -3.1315e-02,
        -5.1038e-03, -2.2104e-02, -1.3385e-02, -6.2188e-03, -1.0711e-03,
        -1.0434e-02,  1.3909e-02, -4.0222e-03,  5.1118e-04, -8.1021e-03,
        -4.3612e-03,  3.3415e-03,  7.0171e-03, -1.6758e-02, -5.0500e-03,
        -8.4218e-03, -1.1581e-02,  4.0902e-03,  2.4626e-04, -3.1494e-03,
        -7.8942e-03, -6.3325e-03,  1.3525e-02, -3.5026e-03, -6.0577e-03,
        -1.2172e-02,  1.9237e-03,  2.8246e-03, -1.1021e-02, -1.4691e-02,
         3.4862e-02, -1.2348e-02, -5.5540e-03, -1.8792e-02, -3.3446e-03,
        -6.4200e-03, -2.6090e-03, -5.7473e-03, -1.5461e-02, -2.2995e-03,
         4.7284e-04,  7.9744e-03,  1.7965e-04, -2.3864e-02,  1.8111e-02,
         3.6746e-02, -2.1132e-02, -8.0903e-05,  1.5296e-03,  3.0239e-03,
        -4.4875e-03, -5.9125e-03])"
bn7.running_mean,"tensor([0.4675, 0.5487, 0.4838, 0.4199, 0.8164, 0.7443, 0.5793, 0.7728, 0.4163,
        0.6219, 0.3208, 0.7486, 0.6262, 0.6825, 0.6586, 0.4445, 0.4440, 0.7669,
        0.8657, 0.5313, 0.6388, 0.6730, 0.7007, 0.6795, 0.7694, 0.7685, 0.8801,
        0.5353, 0.1848, 0.3861, 0.8766, 0.4924, 0.3277, 0.2761, 0.9986, 1.1015,
        0.4283, 0.6970, 0.6915, 0.3161, 0.7164, 0.4940, 0.3367, 0.4602, 0.4789,
        0.9465, 0.7828, 0.3611, 0.7224, 0.8832, 0.8230, 0.7671, 0.6942, 0.6801,
        0.4348, 0.5081, 1.1477, 0.5790, 0.6321, 0.4934, 0.8132, 0.5193, 0.7444,
        0.2811, 0.2096, 0.1697, 0.2739, 0.4001, 0.2493, 0.2951, 0.2812, 0.3738,
        0.2845, 0.2812, 0.2748, 0.1903, 0.2772, 0.2421, 0.2717, 0.2525, 0.2333,
        0.3935, 0.1793, 0.3812, 0.2274, 0.2368, 0.3621, 0.2422, 0.3818, 0.3588,
        0.1896, 0.3405, 0.2337, 0.5992, 0.2191, 0.1541, 0.3027, 0.2904, 0.3131,
        0.4310, 0.2101, 0.4220, 0.2513, 0.3769, 0.2480, 0.4029, 0.2254, 0.2657,
        0.2757, 0.2038, 0.3430, 0.2146, 0.3190, 0.2858, 0.1504, 0.3768, 0.3037,
        0.2553, 0.4316, 0.3644, 0.3034, 0.2727, 0.4975, 0.3511, 0.2286, 0.4390,
        0.2068, 0.2509, 0.2794, 0.2257, 0.2212, 0.2049, 0.1897, 0.3483, 0.3268,
        0.5065, 0.2087, 0.3094, 0.2405, 0.2704, 0.5645, 0.3748, 0.2759, 0.2263,
        0.2652, 0.2699, 0.1674, 0.5115, 0.4638, 0.4753, 0.3068, 0.3140, 0.4240,
        0.4303, 0.2848, 0.3939, 0.2964, 0.2717, 0.3201, 0.4339, 0.2488, 0.4937,
        0.2504, 0.3879, 0.2460, 0.2181, 0.3909, 0.2655, 0.3015, 0.6460, 0.2887,
        0.5026, 0.2949, 0.2421, 0.3708, 0.3278, 0.3154, 0.5050, 0.2051, 0.2244,
        0.3333, 0.3844, 0.6186, 0.2111, 0.3776, 0.3203, 0.2976, 0.3337, 0.2499,
        0.3171, 0.2595, 0.2592])"
bn7.running_var,"tensor([0.3490, 1.0634, 0.5145, 0.4660, 0.4788, 0.9218, 0.9053, 0.9354, 0.3689,
        0.6393, 0.3406, 0.6257, 0.9979, 0.5913, 0.7967, 0.8229, 0.4910, 1.0985,
        1.2288, 0.6984, 0.8198, 0.6649, 0.8152, 0.9826, 0.7646, 0.5595, 0.8190,
        0.4279, 0.1541, 0.2923, 1.7777, 0.6094, 0.3802, 0.3481, 0.7687, 1.6071,
        0.3470, 0.5143, 0.7070, 0.2648, 0.6078, 0.5415, 0.4595, 0.4244, 0.5249,
        1.6639, 0.9272, 0.3101, 0.5890, 0.7463, 1.2777, 0.7115, 0.5376, 1.1445,
        0.4761, 0.6339, 1.7495, 1.0026, 0.7066, 0.4566, 1.6323, 0.4364, 0.8520,
        0.3454, 0.1253, 0.1807, 0.2182, 0.3032, 0.1724, 0.2014, 0.1639, 0.1980,
        0.2446, 0.2575, 0.1469, 0.0818, 0.2125, 0.1782, 0.1816, 0.2109, 0.1254,
        0.1861, 0.0900, 0.1728, 0.1749, 0.1228, 0.1437, 0.1240, 0.1826, 0.1334,
        0.0957, 0.2346, 0.0922, 0.2665, 0.1045, 0.1317, 0.1037, 0.2911, 0.3715,
        0.2348, 0.0858, 0.2615, 0.1128, 0.1348, 0.1650, 0.2321, 0.1385, 0.1193,
        0.1542, 0.1022, 0.2172, 0.0800, 0.3334, 0.3463, 0.1075, 0.1926, 0.1621,
        0.2241, 0.2420, 0.1404, 0.1334, 0.1670, 0.2768, 0.1859, 0.2394, 0.3499,
        0.1052, 0.1171, 0.1751, 0.1766, 0.1447, 0.1048, 0.1238, 0.2708, 0.2103,
        0.3372, 0.1157, 0.4450, 0.1616, 0.1540, 0.4116, 0.5344, 0.2613, 0.1569,
        0.1399, 0.3508, 0.0723, 0.3306, 0.3986, 0.3327, 0.2788, 0.2435, 0.2493,
        0.5320, 0.1231, 0.2891, 0.1827, 0.1970, 0.1816, 0.5628, 0.1165, 0.4587,
        0.1781, 0.2343, 0.1382, 0.1410, 0.2736, 0.2067, 0.1746, 0.6643, 0.1297,
        0.5096, 0.1453, 0.1551, 0.3524, 0.1478, 0.1248, 0.5328, 0.1016, 0.1383,
        0.2458, 0.2199, 0.7803, 0.1082, 0.2164, 0.1442, 0.3260, 0.1609, 0.1994,
        0.3579, 0.1909, 0.1259])"
bn7.num_batches_tracked,tensor(23348)
encConv7.weight,"tensor([[[[ 1.2583e-02,  7.6585e-03,  4.6329e-03],
          [-1.4085e-02,  1.8225e-02, -1.1786e-02],
          [ 2.1186e-02,  2.9142e-02,  2.2168e-04]],

         [[ 1.4961e-03, -1.8235e-02, -1.1173e-02],
          [-1.4091e-02,  9.7397e-03,  1.7309e-02],
          [-1.1105e-02,  1.9671e-03, -1.2894e-02]],

         [[ 1.2046e-02, -9.9972e-03, -8.0066e-03],
          [ 2.5475e-02, -6.0205e-03,  1.7998e-02],
          [ 2.8024e-04,  2.2751e-02,  2.3443e-02]],

         ...,

         [[-1.7155e-02, -8.9127e-03,  7.8872e-03],
          [-8.7827e-03, -2.2150e-02,  1.3880e-02],
          [ 1.4888e-02, -2.9064e-02, -1.0221e-02]],

         [[ 1.7309e-02, -1.0077e-03,  2.3070e-02],
          [-1.6167e-03, -2.6709e-03, -2.2702e-02],
          [ 2.1488e-02,  1.0972e-02,  1.3873e-02]],

         [[ 2.0373e-02,  1.2275e-02,  1.7144e-02],
          [-1.6097e-02, -1.2542e-02,  6.0328e-03],
          [-1.4768e-02,  5.7731e-03,  2.5694e-03]]],


        [[[-2.5156e-02,  1.3283e-02,  1.3568e-02],
          [-1.6620e-02, -1.7839e-02,  7.0307e-03],
          [-5.7705e-03,  7.4817e-03,  1.7120e-02]],

         [[-2.4314e-02, -1.1667e-02,  5.5753e-03],
          [-1.8827e-02,  1.6631e-02, -2.1322e-02],
          [-1.4437e-02,  4.8346e-04, -6.7080e-03]],

         [[-6.5948e-03, -1.4098e-02, -1.6662e-02],
          [-1.4197e-02,  5.1671e-03, -2.2112e-02],
          [-1.6253e-02, -1.1511e-02,  2.1208e-02]],

         ...,

         [[-1.6767e-02, -2.2117e-02, -1.7182e-05],
          [-1.1655e-02,  8.6862e-03, -9.9312e-05],
          [-1.2593e-02,  1.7676e-02,  1.8522e-02]],

         [[-7.1797e-03, -2.2119e-02,  7.4581e-03],
          [-1.2279e-02,  1.3890e-02,  1.6383e-02],
          [-1.6300e-02,  1.4377e-02,  1.4718e-03]],

         [[ 2.5330e-02,  8.5623e-03,  3.9880e-03],
          [ 4.9931e-03,  1.1698e-02,  1.0485e-02],
          [ 9.7752e-03, -1.7284e-04, -1.9199e-02]]],


        [[[-1.1008e-03, -4.8140e-04,  2.5319e-02],
          [-1.2241e-02,  1.6857e-02, -3.3801e-03],
          [-6.3127e-03,  2.2975e-02, -6.9862e-03]],

         [[ 3.9657e-03, -1.8864e-02,  2.2865e-02],
          [ 1.9467e-02,  1.2178e-02,  1.2242e-03],
          [ 1.9019e-02, -1.6177e-02, -4.0742e-03]],

         [[ 7.7198e-03, -1.7724e-02, -3.8701e-03],
          [ 6.8973e-03, -1.3177e-02,  1.6730e-03],
          [-1.3620e-02,  3.3587e-04, -1.9864e-02]],

         ...,

         [[-8.9436e-03,  2.5680e-02,  2.3359e-02],
          [-1.0514e-02, -1.6408e-02,  8.8328e-03],
          [ 9.7865e-04, -1.6013e-02,  1.6336e-02]],

         [[ 9.2904e-03, -9.2412e-03, -1.3631e-02],
          [-1.1905e-02, -1.1028e-03,  3.1717e-03],
          [-1.3876e-02,  1.6042e-02,  1.1615e-02]],

         [[-1.9424e-02, -2.3963e-02,  1.5144e-02],
          [-5.8089e-03, -2.0168e-02,  9.6158e-03],
          [ 1.6181e-02,  1.2226e-02, -6.3547e-03]]],


        ...,


        [[[-9.9269e-03,  5.1257e-03, -2.0940e-02],
          [ 1.2345e-02,  2.5801e-02, -1.2523e-02],
          [ 2.0790e-02,  1.3505e-02, -1.4521e-02]],

         [[-2.3007e-02, -2.3981e-02,  1.3999e-02],
          [ 1.3118e-02, -1.0290e-02,  2.1736e-02],
          [ 6.1114e-04,  1.8119e-02,  2.0701e-02]],

         [[-1.1283e-03,  1.4776e-02, -1.7917e-02],
          [-1.6702e-02,  9.2068e-03, -2.3202e-03],
          [-1.7083e-02, -4.3613e-04,  2.0482e-02]],

         ...,

         [[ 2.2308e-03,  2.9803e-03,  2.2295e-02],
          [ 1.3720e-02,  1.6850e-02,  4.9370e-03],
          [-7.5931e-03, -9.2908e-03, -1.3612e-02]],

         [[-2.5743e-03, -1.5364e-02,  1.8320e-02],
          [ 1.2845e-03,  1.2413e-02,  7.8421e-03],
          [ 8.7418e-03, -6.4825e-03, -3.1036e-02]],

         [[ 1.7768e-03,  1.3865e-03, -1.7053e-02],
          [ 1.2540e-02, -8.3887e-03,  1.3518e-02],
          [ 1.0542e-02, -2.0853e-02, -1.7191e-03]]],


        [[[-3.0511e-02, -2.5215e-02,  1.5231e-02],
          [ 1.1948e-02,  5.9045e-04,  4.8553e-03],
          [ 1.6851e-02, -1.1399e-02,  2.0842e-02]],

         [[-9.7558e-03, -1.4680e-04,  1.2818e-02],
          [-1.6743e-02,  1.4065e-02,  9.2975e-03],
          [-1.4548e-02,  6.0095e-03,  4.9209e-03]],

         [[-2.8727e-02,  1.1254e-02, -1.8202e-04],
          [-3.2254e-02, -2.5531e-02,  2.3110e-02],
          [-1.2251e-02,  2.4497e-02, -1.1948e-02]],

         ...,

         [[ 1.5856e-02,  7.7443e-03,  1.6604e-02],
          [-1.3460e-02, -7.2816e-03, -4.2530e-03],
          [-2.9383e-03,  1.8757e-02, -6.9956e-03]],

         [[ 3.5354e-03, -5.7505e-03, -2.1397e-02],
          [ 6.1137e-03,  1.6304e-03, -1.6474e-02],
          [ 1.7870e-02, -7.6404e-03,  1.1576e-03]],

         [[-2.9000e-03,  2.6839e-03,  1.1384e-02],
          [ 1.7258e-02, -3.9162e-03,  1.2736e-02],
          [-9.9401e-03,  1.2858e-02, -2.5188e-02]]],


        [[[ 2.5635e-03,  1.6754e-02, -1.5774e-02],
          [-5.8555e-03, -8.8209e-03,  1.1444e-02],
          [-1.1738e-04, -1.2843e-02, -8.7149e-03]],

         [[ 8.1445e-03,  2.0320e-03,  1.6707e-02],
          [ 9.2744e-03,  1.5612e-02, -2.2792e-02],
          [-3.0316e-06, -3.1624e-02, -9.5286e-03]],

         [[ 4.0333e-03,  9.8274e-04, -1.1093e-03],
          [ 2.3597e-02, -1.7796e-02,  1.4087e-02],
          [ 1.0726e-02, -9.3390e-03, -1.9299e-03]],

         ...,

         [[-8.2670e-03,  2.9898e-04, -1.6182e-02],
          [-6.4834e-03, -1.0846e-02,  1.9788e-02],
          [-2.0442e-02, -1.7070e-02,  1.3593e-02]],

         [[-2.4566e-02,  1.3603e-02,  2.8371e-02],
          [ 1.6304e-02,  2.9479e-02,  1.4380e-02],
          [ 1.4800e-02, -1.2020e-02,  9.5059e-03]],

         [[-1.0950e-02, -1.7700e-02, -2.5610e-02],
          [-2.7229e-02, -5.2036e-03, -2.0581e-02],
          [-4.0628e-03,  1.8639e-02,  7.6273e-03]]]])"
encConv7.bias,"tensor([-0.0258, -0.0144, -0.0171,  0.0120,  0.0131,  0.0338,  0.0217, -0.0137,
         0.0082, -0.0057,  0.0080, -0.0584,  0.0238, -0.0204, -0.0051,  0.0030,
         0.0160,  0.0150, -0.0200,  0.0303,  0.0277,  0.0029,  0.0470,  0.0278,
         0.0131,  0.0227, -0.0089, -0.0148, -0.0132,  0.0208,  0.0081,  0.0179,
        -0.0240,  0.0241,  0.0188,  0.0268, -0.0428, -0.0013, -0.0039, -0.0092,
        -0.0131, -0.0129, -0.0120, -0.0023, -0.0086,  0.0147,  0.0031, -0.0049,
        -0.0149,  0.0277, -0.0184,  0.0021,  0.0060, -0.0010, -0.0029,  0.0249,
        -0.0202,  0.0274,  0.0173,  0.0313,  0.0162,  0.0370,  0.0168,  0.0372])"
bn8.weight,"tensor([0.9989, 0.9952, 1.0005, 0.9932, 0.9953, 0.9993, 0.9958, 1.0011, 0.9968,
        0.9977, 0.9992, 1.0041, 1.0011, 0.9968, 0.9965, 0.9986, 0.9942, 0.9990,
        0.9992, 1.0047, 0.9984, 0.9969, 1.0031, 1.0067, 0.9982, 0.9935, 1.0042,
        0.9972, 1.0016, 1.0057, 1.0003, 1.0052, 1.0097, 0.9954, 0.9949, 0.9979,
        1.0049, 0.9965, 1.0079, 1.0065, 1.0031, 0.9990, 0.9930, 0.9992, 0.9996,
        1.0038, 0.9995, 0.9928, 1.0010, 0.9956, 0.9955, 1.0017, 0.9963, 0.9983,
        1.0028, 0.9956, 1.0128, 1.0150, 0.9937, 1.0011, 0.9951, 1.0008, 0.9976,
        0.9996])"
bn8.bias,"tensor([-0.0173, -0.0019, -0.0101,  0.0066, -0.0117,  0.0045,  0.0118, -0.0062,
        -0.0154, -0.0070, -0.0148, -0.0112,  0.0175,  0.0091, -0.0060,  0.0052,
         0.0101, -0.0150,  0.0042,  0.0037,  0.0007,  0.0198,  0.0095, -0.0037,
        -0.0002, -0.0034, -0.0301,  0.0037,  0.0039, -0.0032, -0.0176, -0.0138,
         0.0163,  0.0075, -0.0105,  0.0030, -0.0187,  0.0022, -0.0008, -0.0198,
         0.0066, -0.0253,  0.0002, -0.0179,  0.0167,  0.0233,  0.0037, -0.0117,
         0.0028, -0.0021,  0.0115,  0.0154, -0.0165,  0.0029,  0.0101, -0.0034,
         0.0015,  0.0043,  0.0232, -0.0091, -0.0022, -0.0045,  0.0128,  0.0092])"
bn8.running_mean,"tensor([0.3582, 0.5874, 0.3443, 0.6507, 0.4384, 0.7773, 0.6421, 0.5120, 0.3455,
        0.6503, 0.4143, 0.2075, 0.5447, 0.7930, 0.3719, 0.5134, 0.7546, 0.3429,
        0.4539, 0.4015, 0.4536, 0.4173, 0.3903, 0.3703, 0.5404, 0.7494, 0.4098,
        0.5191, 0.4112, 0.3197, 0.6155, 0.5106, 0.7191, 0.8406, 0.6212, 0.6810,
        0.2241, 0.6489, 0.3923, 0.4685, 0.5903, 0.4181, 0.4064, 0.4341, 0.5503,
        0.4576, 0.7132, 0.5182, 0.6016, 0.4716, 0.7290, 0.5892, 0.3985, 0.6327,
        0.5185, 0.4409, 0.3419, 0.3134, 1.1015, 0.4411, 0.6074, 0.4696, 0.6708,
        0.5896])"
bn8.running_var,"tensor([0.7180, 0.9989, 0.3977, 0.7905, 0.7751, 0.7306, 0.5016, 0.5313, 0.5313,
        0.7901, 0.7998, 0.4096, 0.4593, 1.2251, 0.4406, 0.4495, 0.9941, 0.3185,
        0.5084, 0.3950, 0.4803, 0.3099, 0.3191, 0.3360, 0.4533, 1.1187, 0.6035,
        0.4470, 0.5126, 0.2308, 1.0927, 0.3185, 0.7311, 0.9498, 1.1890, 0.5479,
        0.2762, 0.5236, 0.4172, 0.9765, 0.7564, 1.0750, 0.5481, 0.7172, 0.4192,
        0.4221, 0.5121, 0.5930, 0.4634, 0.4690, 1.1758, 0.4817, 0.8107, 0.5003,
        0.4193, 0.5415, 0.3354, 0.2067, 0.9318, 0.4038, 0.5691, 0.4890, 0.5196,
        0.3965])"
bn8.num_batches_tracked,tensor(23348)
