0,1
encConv6.bias,"tensor([-0.0217, -0.0295,  0.0059, -0.0114,  0.0021,  0.0089,  0.0113, -0.0248,
        -0.0245,  0.0040,  0.0131,  0.0237,  0.0053, -0.0260, -0.0196,  0.0006,
        -0.0029, -0.0077, -0.0238,  0.0079, -0.0136,  0.0043, -0.0146, -0.0196,
        -0.0032, -0.0054, -0.0138,  0.0119,  0.0151,  0.0139, -0.0078, -0.0142,
        -0.0189, -0.0169,  0.0276, -0.0272,  0.0218,  0.0221,  0.0077, -0.0171,
         0.0028, -0.0192, -0.0225, -0.0213,  0.0057,  0.0200, -0.0068, -0.0125,
         0.0205,  0.0252,  0.0038, -0.0238,  0.0002, -0.0339,  0.0038, -0.0137,
        -0.0034, -0.0080,  0.0037, -0.0013, -0.0333, -0.0239, -0.0110,  0.0177])"
bn7.weight,"tensor([1.0057, 0.9933, 1.0031, 0.9971, 0.9997, 0.9969, 1.0051, 0.9975, 0.9973,
        0.9981, 0.9972, 1.0001, 0.9995, 0.9939, 1.0008, 1.0103, 1.0002, 0.9982,
        0.9974, 1.0029, 0.9984, 0.9991, 0.9960, 0.9962, 1.0098, 1.0050, 1.0032,
        1.0067, 1.0022, 0.9976, 0.9995, 1.0013, 0.9960, 0.9973, 0.9980, 1.0008,
        1.0057, 1.0063, 1.0008, 1.0005, 0.9979, 1.0081, 1.0035, 0.9973, 1.0032,
        1.0011, 0.9990, 0.9990, 1.0004, 0.9999, 1.0002, 0.9990, 1.0030, 0.9997,
        1.0003, 0.9985, 0.9990, 0.9956, 1.0015, 1.0043, 0.9981, 0.9951, 0.9978,
        0.9986, 0.9991, 0.9983, 1.0050, 1.0036, 1.0053, 1.0057, 1.0005, 0.9961,
        0.9971, 1.0023, 1.0005, 1.0138, 1.0013, 0.9989, 1.0044, 1.0016, 0.9965,
        0.9978, 1.0095, 0.9915, 0.9978, 1.0043, 0.9999, 0.9933, 1.0004, 0.9932,
        0.9980, 1.0014, 0.9977, 1.0045, 1.0013, 0.9995, 1.0040, 0.9974, 1.0073,
        0.9975, 1.0007, 0.9908, 1.0046, 1.0020, 1.0025, 0.9930, 1.0000, 0.9962,
        0.9949, 1.0042, 0.9961, 0.9971, 0.9964, 1.0102, 0.9975, 0.9992, 0.9993,
        1.0068, 0.9969, 1.0037, 0.9995, 0.9974, 0.9979, 1.0055, 0.9992, 1.0000,
        0.9973, 0.9977, 1.0016, 1.0075, 0.9986, 0.9991, 0.9999, 0.9989, 0.9998,
        1.0008, 0.9936, 0.9999, 0.9960, 0.9946, 0.9945, 0.9963, 0.9981, 0.9984,
        1.0003, 1.0026, 0.9984, 0.9987, 1.0056, 1.0018, 0.9968, 1.0012, 0.9956,
        0.9985, 1.0009, 0.9934, 1.0006, 0.9962, 1.0061, 0.9931, 0.9991, 0.9995,
        0.9968, 1.0041, 0.9966, 1.0001, 0.9985, 0.9998, 0.9990, 1.0042, 1.0013,
        0.9950, 1.0091, 0.9958, 0.9937, 0.9989, 0.9993, 0.9988, 0.9974, 1.0017,
        0.9948, 1.0057, 1.0003, 0.9997, 0.9958, 1.0030, 0.9978, 1.0014, 0.9995,
        1.0031, 1.0014, 1.0012])"
bn7.bias,"tensor([-2.3957e-03,  6.1963e-03, -8.5231e-03,  4.1950e-03, -1.2209e-03,
         2.1460e-04, -6.1437e-03,  8.8940e-03,  4.7118e-03, -2.6950e-03,
         8.3529e-03,  3.8489e-03, -6.7846e-03,  2.9200e-03, -7.6732e-03,
         3.8028e-03, -3.7482e-03,  1.3200e-03, -7.2566e-03, -7.2512e-03,
         5.1572e-03,  1.1011e-02,  1.3430e-02,  8.5043e-03,  1.7902e-03,
         4.4011e-03, -6.7002e-04, -1.0849e-02, -3.6494e-03, -9.3085e-03,
         1.8902e-03,  1.0527e-02,  7.7536e-03, -7.9219e-03, -3.6982e-04,
        -4.4275e-03, -1.1410e-03,  5.7788e-03,  6.0075e-03,  3.1731e-03,
        -3.6698e-03,  2.7183e-03,  2.1244e-03,  3.3808e-03, -6.8222e-03,
         4.8950e-03,  3.4380e-03,  5.0722e-03,  4.3752e-03, -3.2327e-03,
        -4.4629e-04,  6.4545e-04, -1.1880e-03,  1.6430e-02, -1.0691e-03,
         1.3957e-03,  5.6028e-03,  6.0357e-03,  1.1835e-03,  7.3915e-03,
        -3.5112e-03,  3.6979e-03,  5.9162e-03,  2.0439e-03,  5.2104e-03,
         9.6332e-03,  5.0775e-03, -8.5791e-03, -8.2690e-04,  2.1171e-03,
         1.3801e-02, -7.4501e-03,  1.4777e-03, -1.6050e-03,  4.6356e-03,
        -1.1303e-02,  5.6319e-03,  8.6363e-03, -6.6114e-03,  3.4195e-03,
         1.1952e-02,  5.6540e-03,  1.1668e-03,  3.2866e-03,  4.4738e-04,
         1.3200e-02,  2.1282e-03,  4.7997e-03,  5.1707e-03,  9.3243e-03,
         9.0681e-05,  2.3997e-03,  7.5682e-03,  5.2615e-03, -2.1955e-03,
         6.3140e-05, -4.8645e-03, -3.4801e-03, -1.2936e-02,  8.7273e-03,
        -1.6600e-03,  2.0299e-03, -4.3622e-03,  1.9137e-03, -3.5975e-03,
        -3.9572e-04,  7.3205e-03,  3.7915e-03,  4.3643e-03,  6.0616e-04,
        -1.3758e-03,  1.0217e-02,  8.8991e-03, -1.4579e-03,  7.2197e-03,
         8.1488e-04,  5.5401e-03, -3.8670e-04,  8.2797e-03, -1.0761e-03,
        -3.0790e-03,  3.7122e-03,  8.5630e-03, -8.7810e-04,  1.3925e-02,
         2.8647e-03,  2.5780e-03,  5.9949e-03,  7.0244e-05, -1.5733e-03,
         3.5004e-03, -2.9323e-03,  8.4911e-03,  7.6576e-03,  6.1701e-03,
        -8.4801e-04,  1.0499e-02,  5.2085e-03, -1.4874e-03,  7.2314e-03,
         7.3345e-03,  4.2536e-03,  7.0973e-03, -7.9451e-03, -3.1779e-03,
         6.7002e-03,  7.0250e-03,  2.7629e-03, -2.5611e-04, -4.6611e-03,
        -1.6607e-03,  1.8673e-04,  2.8884e-03,  8.0100e-04, -1.2215e-03,
         1.3881e-03, -2.1758e-03,  1.4280e-02, -2.0621e-03,  2.5332e-03,
         2.1164e-03, -1.5438e-03,  1.1696e-04, -1.1567e-03,  1.0786e-02,
         5.2985e-03, -1.7769e-03,  3.2875e-03,  1.0388e-02, -8.3312e-03,
         4.7338e-03, -1.8694e-03,  4.4599e-03,  8.5235e-03, -1.9216e-03,
        -2.5904e-03, -4.0299e-03,  2.4021e-03, -9.9307e-03,  4.4252e-03,
         3.7149e-03,  1.3833e-03, -3.4918e-04,  6.0609e-04, -7.6632e-04,
        -8.3953e-04,  4.6475e-04,  6.5614e-03, -1.1969e-04, -5.1974e-03,
         9.0164e-04,  9.2195e-03])"
bn7.running_mean,"tensor([0.8347, 0.9109, 0.4839, 0.6348, 0.7040, 0.5880, 0.6543, 0.7121, 0.6757,
        0.5410, 0.6424, 0.5832, 0.5433, 0.5810, 0.5817, 0.5142, 0.4800, 0.7144,
        0.6746, 0.3370, 0.5517, 0.6534, 0.5737, 0.7829, 0.6455, 0.7809, 0.5094,
        0.5025, 0.4371, 0.5891, 0.7742, 0.5659, 0.6147, 0.5433, 0.7276, 0.6866,
        0.5521, 0.5292, 0.6928, 0.6130, 0.8398, 0.6740, 0.7663, 0.5645, 0.6175,
        0.5110, 0.6821, 0.5960, 0.5645, 0.7891, 0.6010, 0.5964, 0.4855, 0.6444,
        0.6030, 0.5035, 0.5922, 0.7323, 0.7807, 0.8985, 0.5741, 0.6032, 0.5788,
        0.7247, 0.2364, 0.3622, 0.3061, 0.2424, 0.2604, 0.2777, 0.2438, 0.3886,
        0.2813, 0.3214, 0.3219, 0.2346, 0.2387, 0.3091, 0.2143, 0.2919, 0.2366,
        0.2862, 0.2202, 0.2969, 0.3021, 0.3494, 0.4064, 0.3700, 0.2495, 0.4981,
        0.2351, 0.2391, 0.2456, 0.3140, 0.2516, 0.2486, 0.2165, 0.2802, 0.2441,
        0.2509, 0.2193, 0.3880, 0.2200, 0.2779, 0.2087, 0.2369, 0.3217, 0.3332,
        0.3884, 0.2234, 0.2498, 0.2865, 0.3225, 0.2343, 0.3466, 0.3422, 0.3572,
        0.2204, 0.3029, 0.3315, 0.3045, 0.2252, 0.2562, 0.2067, 0.2529, 0.2937,
        0.3349, 0.3859, 0.3260, 0.2623, 0.2892, 0.2634, 0.3570, 0.3192, 0.4057,
        0.2894, 0.3293, 0.3048, 0.4185, 0.3699, 0.4247, 0.3330, 0.2601, 0.3137,
        0.2359, 0.2692, 0.2627, 0.2831, 0.2932, 0.3789, 0.2954, 0.3320, 0.3108,
        0.2848, 0.2845, 0.3146, 0.3042, 0.2929, 0.2340, 0.4273, 0.4212, 0.2418,
        0.2750, 0.2870, 0.3514, 0.3665, 0.3139, 0.2838, 0.3004, 0.3198, 0.3437,
        0.3191, 0.2811, 0.4732, 0.3162, 0.2166, 0.3311, 0.3633, 0.2621, 0.2603,
        0.3352, 0.2646, 0.2741, 0.2446, 0.3320, 0.2723, 0.3390, 0.2986, 0.3545,
        0.2662, 0.3157, 0.3693])"
bn7.running_var,"tensor([1.0957, 1.6572, 1.0016, 1.1965, 0.6132, 0.8955, 0.7293, 0.8986, 1.1017,
        0.5951, 1.2505, 0.6630, 0.6743, 0.7535, 0.9043, 0.7739, 0.4548, 0.6707,
        0.9571, 0.4094, 0.8798, 1.1689, 0.8043, 1.7004, 0.9063, 1.2683, 0.6568,
        1.1053, 0.6387, 0.7440, 1.3435, 0.8291, 1.0360, 0.5950, 0.7937, 0.8934,
        0.7843, 0.9627, 0.9262, 0.6547, 1.0914, 1.2937, 0.8741, 0.7095, 1.0405,
        0.8813, 0.9091, 1.0476, 0.9846, 1.1338, 0.8139, 0.7052, 0.6966, 1.2434,
        0.8162, 0.5965, 1.0546, 1.1922, 1.4071, 1.4161, 0.7688, 1.2072, 1.0898,
        1.3707, 0.1185, 0.2478, 0.2447, 0.1699, 0.1894, 0.1974, 0.1499, 0.2505,
        0.1717, 0.3482, 0.1426, 0.1069, 0.1393, 0.2146, 0.1873, 0.1926, 0.1781,
        0.1827, 0.1333, 0.1960, 0.1407, 0.4155, 0.2093, 0.1771, 0.1469, 0.5070,
        0.1470, 0.1647, 0.1539, 0.2172, 0.1682, 0.2228, 0.1027, 0.2466, 0.1725,
        0.1555, 0.1632, 0.2149, 0.1193, 0.1622, 0.1014, 0.1060, 0.2338, 0.2628,
        0.4720, 0.1663, 0.1452, 0.1827, 0.2381, 0.1515, 0.2068, 0.2493, 0.3319,
        0.1263, 0.2255, 0.2298, 0.2015, 0.1492, 0.1453, 0.1087, 0.1450, 0.2255,
        0.2276, 0.3030, 0.1988, 0.2324, 0.2020, 0.1603, 0.3792, 0.3153, 0.3626,
        0.2054, 0.2954, 0.2311, 0.4116, 0.4540, 0.3251, 0.2545, 0.1713, 0.3085,
        0.1942, 0.1992, 0.2002, 0.1639, 0.2311, 0.3713, 0.1807, 0.2812, 0.1764,
        0.2073, 0.2044, 0.2978, 0.2893, 0.2589, 0.1673, 0.3505, 0.2873, 0.1750,
        0.1458, 0.1729, 0.2753, 0.3481, 0.2024, 0.2185, 0.1915, 0.2577, 0.2953,
        0.2351, 0.2126, 0.5220, 0.2227, 0.1474, 0.2554, 0.3176, 0.1976, 0.2651,
        0.2534, 0.2397, 0.1658, 0.1415, 0.3460, 0.1717, 0.2610, 0.2425, 0.4626,
        0.1602, 0.2308, 0.2987])"
bn7.num_batches_tracked,tensor(23348)
encConv7.weight,"tensor([[[[-1.5150e-02,  2.7924e-02,  1.3128e-02],
          [ 3.7279e-03,  3.1178e-02, -1.4253e-02],
          [ 8.5203e-03,  3.0077e-02,  1.9253e-02]],

         [[ 1.7418e-02, -1.0303e-02,  1.3750e-02],
          [ 6.5247e-03, -1.6844e-03, -1.4109e-02],
          [-2.8799e-03,  7.3624e-03,  9.0985e-03]],

         [[-1.5418e-04, -2.4265e-02,  1.9528e-02],
          [-2.1486e-02,  2.5790e-02,  7.8138e-03],
          [ 1.3536e-02,  2.1704e-02, -4.8255e-03]],

         ...,

         [[ 1.2236e-02, -7.5405e-03, -1.4791e-02],
          [-1.3397e-02, -1.1989e-02,  2.5380e-02],
          [-1.8976e-02, -1.0296e-02,  1.5710e-02]],

         [[-2.0110e-03,  6.2210e-03, -6.4574e-03],
          [-4.0634e-03, -2.2694e-02,  6.1592e-03],
          [-1.8792e-02,  5.5957e-03, -2.8939e-03]],

         [[ 1.9809e-03, -5.6475e-05,  1.2011e-02],
          [ 1.7728e-02,  1.3959e-02, -2.3207e-02],
          [-7.2016e-03, -1.5096e-02,  9.0779e-04]]],


        [[[ 6.8879e-03, -2.0921e-02, -5.4704e-03],
          [ 2.6021e-02,  6.6061e-03,  6.7917e-03],
          [ 1.0708e-02,  2.1591e-02, -5.8551e-03]],

         [[-2.0949e-02,  1.2782e-02, -3.0630e-03],
          [-1.1120e-02,  1.6856e-02,  2.1777e-02],
          [-2.6012e-02,  1.5352e-02, -1.9507e-02]],

         [[ 1.8893e-03, -3.0788e-03, -1.3414e-02],
          [-2.3075e-02,  1.1842e-02, -9.1370e-03],
          [-2.5403e-02, -6.6454e-03,  5.0190e-03]],

         ...,

         [[-4.7552e-03, -2.6251e-02,  3.1582e-03],
          [ 1.8267e-03, -2.6291e-02, -1.8723e-02],
          [ 2.5828e-02,  1.0989e-02,  3.4925e-04]],

         [[ 2.4267e-02, -1.3346e-02,  8.0909e-03],
          [-8.7954e-04, -2.3997e-02, -5.5715e-03],
          [-8.9241e-03,  1.3819e-03, -1.9770e-04]],

         [[-1.0144e-04,  1.2241e-02,  1.8897e-02],
          [ 1.7720e-02, -2.6642e-02, -4.1522e-03],
          [ 3.0939e-02,  3.1531e-04, -1.8530e-02]]],


        [[[-2.6647e-02, -2.3930e-02,  2.1363e-02],
          [-2.2935e-02,  1.7037e-02,  9.2347e-04],
          [ 1.9321e-02, -2.1347e-02,  9.3646e-03]],

         [[ 2.6438e-02,  2.1927e-02,  1.1501e-02],
          [ 1.8246e-02,  2.4355e-02, -5.6840e-03],
          [-1.4437e-02, -2.1217e-02,  4.3588e-03]],

         [[ 8.2741e-03, -9.1990e-03,  1.1982e-02],
          [ 2.6188e-02,  3.6316e-03,  6.8410e-03],
          [ 8.8569e-03,  1.3052e-02,  3.6095e-03]],

         ...,

         [[-1.8214e-02,  2.3717e-03, -6.6329e-03],
          [-8.0830e-03,  2.3754e-02, -3.9191e-03],
          [ 1.9818e-02, -9.0159e-03, -7.2372e-03]],

         [[-2.0487e-02, -2.1907e-02,  5.9150e-03],
          [-1.0551e-02, -4.7141e-04,  1.8393e-02],
          [-9.5232e-03, -1.1409e-02,  7.3458e-03]],

         [[ 1.0543e-02, -1.7146e-02, -5.0630e-03],
          [-8.1144e-03,  1.8010e-02, -2.3524e-02],
          [-1.5288e-03,  2.4425e-02,  1.2714e-02]]],


        ...,


        [[[ 1.8429e-02,  1.1546e-02, -6.6604e-03],
          [-2.0342e-03,  7.3854e-03,  1.8834e-02],
          [-1.1740e-02, -1.0445e-02, -1.1992e-02]],

         [[-1.6238e-02,  8.3213e-03, -1.8966e-02],
          [-3.8067e-03,  1.5202e-02, -2.1113e-02],
          [-1.8075e-02,  1.7157e-02, -2.3791e-02]],

         [[ 1.9192e-02, -1.6649e-02, -2.1949e-02],
          [ 1.1358e-02, -1.0565e-02, -2.2845e-03],
          [-2.0651e-02,  1.0890e-02,  1.7864e-02]],

         ...,

         [[-1.9544e-02, -1.7241e-02,  5.7062e-03],
          [ 2.4447e-02, -1.8735e-02, -2.9604e-03],
          [ 2.4801e-02,  2.4440e-04,  1.4231e-02]],

         [[ 1.0022e-02, -2.5525e-02, -1.0853e-02],
          [ 7.3623e-03, -4.9207e-03, -2.4674e-02],
          [-6.9378e-03,  2.0823e-02, -6.9885e-05]],

         [[ 1.5344e-02, -2.0677e-02,  2.2725e-02],
          [-2.0916e-02,  4.8377e-03,  5.4932e-03],
          [ 1.5959e-02, -5.1394e-03,  1.5807e-02]]],


        [[[-6.4738e-03,  2.3105e-03, -2.4656e-02],
          [ 1.1681e-02, -1.4573e-02, -1.3208e-03],
          [-8.3984e-03, -1.1463e-02, -9.3618e-03]],

         [[ 3.7520e-03, -1.0065e-02,  2.0309e-02],
          [-8.5583e-03,  1.8030e-02, -5.0420e-03],
          [ 5.9606e-03, -1.8947e-02,  3.2524e-03]],

         [[ 2.4290e-02,  1.8539e-02, -2.2445e-03],
          [-1.5026e-02, -1.3058e-02,  6.3269e-03],
          [-2.1586e-02, -1.4679e-02,  1.2826e-02]],

         ...,

         [[-1.4179e-02, -1.4118e-02, -4.6266e-03],
          [-5.4342e-03,  1.4075e-02,  1.0392e-02],
          [ 5.2117e-03, -1.3622e-02,  5.8791e-03]],

         [[-8.3294e-03,  1.7975e-02,  2.6197e-02],
          [-1.7655e-02, -2.6471e-03, -8.8561e-03],
          [ 1.0797e-02,  1.5656e-02, -1.6335e-02]],

         [[ 3.9788e-04, -3.0457e-02, -1.5057e-03],
          [-1.0106e-02, -7.6895e-03, -1.7481e-02],
          [ 5.1121e-03,  2.5811e-04, -2.3069e-02]]],


        [[[ 3.0773e-03,  2.7637e-02,  2.3557e-03],
          [-8.3022e-03,  2.8378e-02,  7.3091e-03],
          [ 1.8263e-02,  3.3366e-02, -4.1873e-03]],

         [[ 1.3999e-02, -1.7919e-02,  1.9182e-02],
          [ 2.0567e-02,  1.5913e-02, -3.8769e-03],
          [-1.1080e-02,  1.0901e-02,  5.6204e-03]],

         [[-7.1874e-03,  1.0784e-02,  1.5965e-02],
          [ 1.0486e-02,  4.6860e-03, -2.8878e-02],
          [-2.6294e-02,  2.6073e-03, -1.0775e-02]],

         ...,

         [[-2.7554e-03,  2.8267e-02, -1.7076e-02],
          [ 2.5048e-02,  2.5081e-02,  9.7500e-03],
          [ 2.2326e-02, -1.3654e-03, -6.5102e-04]],

         [[ 1.4274e-03,  6.2288e-03, -1.2535e-02],
          [-2.2582e-02,  8.6193e-03, -2.7318e-03],
          [ 1.5481e-02,  9.1700e-03,  2.0926e-02]],

         [[ 1.9503e-02,  2.4665e-03,  1.7862e-03],
          [-2.1511e-02,  1.7044e-02, -2.8199e-03],
          [-2.3107e-02,  9.8748e-03, -4.1732e-03]]]])"
encConv7.bias,"tensor([-0.0314, -0.0172, -0.0064, -0.0135, -0.0067, -0.0140,  0.0105,  0.0118,
        -0.0060,  0.0120, -0.0272, -0.0239, -0.0034, -0.0259, -0.0270,  0.0092,
         0.0065, -0.0216, -0.0017, -0.0095, -0.0005, -0.0047, -0.0220, -0.0322,
        -0.0077, -0.0184,  0.0009, -0.0346, -0.0278,  0.0122, -0.0328, -0.0167,
        -0.0221,  0.0092,  0.0053,  0.0102, -0.0129, -0.0232, -0.0237,  0.0134,
         0.0095,  0.0144, -0.0248,  0.0003, -0.0180, -0.0222, -0.0248, -0.0138,
        -0.0235, -0.0149, -0.0146, -0.0263, -0.0210, -0.0044, -0.0091, -0.0250,
         0.0019, -0.0180,  0.0019,  0.0203, -0.0140, -0.0086, -0.0017,  0.0043])"
bn8.weight,"tensor([1.0047, 1.0098, 1.0021, 0.9994, 0.9965, 1.0074, 1.0150, 0.9982, 1.0025,
        0.9966, 1.0075, 0.9969, 0.9925, 1.0037, 1.0062, 1.0039, 1.0000, 0.9981,
        0.9950, 0.9971, 1.0119, 0.9983, 0.9947, 1.0021, 0.9992, 1.0011, 0.9981,
        1.0115, 0.9958, 0.9987, 0.9887, 0.9904, 0.9937, 1.0020, 1.0010, 0.9963,
        1.0064, 0.9993, 0.9919, 0.9997, 0.9947, 0.9996, 0.9926, 0.9980, 0.9930,
        0.9942, 0.9920, 0.9978, 1.0037, 1.0028, 0.9966, 0.9991, 1.0023, 0.9963,
        1.0065, 1.0153, 1.0009, 1.0035, 0.9969, 0.9927, 1.0055, 1.0032, 0.9932,
        1.0008])"
bn8.bias,"tensor([-0.0059, -0.0098,  0.0010,  0.0151,  0.0108, -0.0090, -0.0171,  0.0021,
         0.0042,  0.0084, -0.0113, -0.0009,  0.0103, -0.0014, -0.0121,  0.0014,
        -0.0140,  0.0002, -0.0086, -0.0007,  0.0071, -0.0135, -0.0014, -0.0058,
         0.0043, -0.0011,  0.0106,  0.0071,  0.0018,  0.0006, -0.0038,  0.0045,
         0.0109, -0.0061,  0.0192,  0.0010, -0.0009,  0.0061, -0.0011,  0.0042,
         0.0016,  0.0073,  0.0025,  0.0002,  0.0026,  0.0063,  0.0061,  0.0015,
         0.0102, -0.0014,  0.0159,  0.0003,  0.0035,  0.0075,  0.0055, -0.0079,
        -0.0066,  0.0005, -0.0131, -0.0037,  0.0082, -0.0059, -0.0037,  0.0042])"
bn8.running_mean,"tensor([0.4836, 0.5170, 0.5357, 0.5236, 0.4962, 0.4977, 0.5353, 0.5020, 0.5004,
        0.4701, 0.4471, 0.4165, 0.5223, 0.4290, 0.6227, 0.5488, 0.5007, 0.5397,
        0.4219, 0.5554, 0.5478, 0.6254, 0.7190, 0.4784, 0.4162, 0.4914, 0.5878,
        0.4218, 0.4563, 0.4901, 0.5295, 0.6381, 0.4913, 0.6114, 0.7105, 0.5437,
        0.6315, 0.5922, 0.5477, 0.6729, 0.4475, 0.5270, 0.6469, 0.5892, 0.6179,
        0.5554, 0.5059, 0.5954, 0.3814, 0.5282, 0.5886, 0.4780, 0.7325, 0.6829,
        0.4144, 0.4371, 0.4425, 0.4900, 0.7468, 0.5537, 0.5690, 0.6252, 0.4319,
        0.5029])"
bn8.running_var,"tensor([0.8522, 0.6185, 1.1223, 0.8676, 0.7497, 0.5478, 0.7361, 0.4435, 0.4904,
        0.6317, 0.5699, 0.5571, 0.9287, 0.6547, 0.9506, 0.7727, 0.9852, 0.6749,
        0.4636, 0.9443, 0.7498, 1.6259, 0.7868, 0.4922, 0.5725, 0.6266, 0.9382,
        0.7471, 0.6591, 0.7084, 0.7187, 0.7720, 0.9934, 0.7454, 1.3806, 0.8874,
        0.9839, 0.8408, 0.6705, 0.7600, 0.5743, 0.8298, 1.0463, 1.0426, 0.7031,
        0.9856, 0.4853, 0.6673, 0.5899, 0.6448, 0.9894, 0.8309, 1.0230, 1.4152,
        0.6413, 0.5035, 0.4524, 0.5123, 1.1844, 0.6001, 0.9386, 0.9274, 0.5536,
        0.4816])"
bn8.num_batches_tracked,tensor(23348)
encConv8.weight,"tensor([[[[-0.0378,  0.0047, -0.0174],
          [-0.0018, -0.0408, -0.0141],
          [-0.0110, -0.0140, -0.0394]],

         [[-0.0374, -0.0174,  0.0212],
          [-0.0228,  0.0354,  0.0390],
          [-0.0231, -0.0189,  0.0076]],

         [[ 0.0321,  0.0088, -0.0075],
          [-0.0364,  0.0035,  0.0258],
          [-0.0061,  0.0105,  0.0483]],

         ...,

         [[-0.0330,  0.0183,  0.0170],
          [ 0.0005, -0.0282, -0.0139],
          [-0.0119, -0.0343,  0.0176]],

         [[ 0.0363, -0.0347,  0.0277],
          [ 0.0275,  0.0029,  0.0265],
          [ 0.0241,  0.0155, -0.0091]],

         [[-0.0330, -0.0119, -0.0081],
          [ 0.0319,  0.0366,  0.0362],
          [-0.0460,  0.0199, -0.0127]]],


        [[[ 0.0197, -0.0269,  0.0162],
          [-0.0323, -0.0126, -0.0307],
          [ 0.0187,  0.0230, -0.0375]],

         [[-0.0142, -0.0283, -0.0045],
          [-0.0106,  0.0417,  0.0316],
          [ 0.0194, -0.0272,  0.0184]],

         [[ 0.0420, -0.0379,  0.0414],
          [ 0.0259,  0.0126, -0.0332],
          [-0.0417, -0.0224, -0.0245]],

         ...,

         [[ 0.0245,  0.0046,  0.0323],
          [ 0.0248, -0.0421, -0.0093],
          [ 0.0272, -0.0416, -0.0371]],

         [[ 0.0395, -0.0233,  0.0280],
          [-0.0254, -0.0055, -0.0023],
          [ 0.0010,  0.0155, -0.0239]],

         [[-0.0174,  0.0208,  0.0132],
          [-0.0005,  0.0218, -0.0215],
          [-0.0311, -0.0009, -0.0219]]],


        [[[ 0.0285,  0.0095,  0.0160],
          [ 0.0376,  0.0100,  0.0228],
          [ 0.0371, -0.0196,  0.0259]],

         [[ 0.0264, -0.0153, -0.0454],
          [-0.0158,  0.0334,  0.0109],
          [-0.0041,  0.0172,  0.0370]],

         [[-0.0301,  0.0273,  0.0168],
          [ 0.0231, -0.0236,  0.0207],
          [ 0.0249,  0.0158,  0.0294]],

         ...,

         [[ 0.0187, -0.0277,  0.0182],
          [ 0.0032,  0.0104,  0.0221],
          [-0.0186,  0.0229, -0.0309]],

         [[-0.0175, -0.0300, -0.0357],
          [ 0.0443, -0.0068, -0.0244],
          [-0.0038,  0.0248,  0.0310]],

         [[ 0.0336, -0.0088, -0.0200],
          [ 0.0443, -0.0176,  0.0399],
          [-0.0284,  0.0008, -0.0382]]],


        ...,


        [[[ 0.0152,  0.0010, -0.0443],
          [-0.0051, -0.0268,  0.0340],
          [ 0.0047, -0.0419, -0.0221]],

         [[ 0.0055, -0.0311,  0.0080],
          [ 0.0404, -0.0290, -0.0369],
          [-0.0187,  0.0131, -0.0109]],

         [[ 0.0317, -0.0165,  0.0247],
          [ 0.0327,  0.0245,  0.0163],
          [-0.0115,  0.0105,  0.0295]],

         ...,

         [[ 0.0259,  0.0105, -0.0093],
          [-0.0020,  0.0135, -0.0020],
          [ 0.0475,  0.0297,  0.0014]],

         [[ 0.0019,  0.0263,  0.0198],
          [ 0.0222,  0.0298, -0.0114],
          [-0.0097,  0.0090,  0.0268]],

         [[-0.0088, -0.0339,  0.0229],
          [ 0.0400, -0.0032,  0.0357],
          [-0.0059,  0.0339, -0.0322]]],


        [[[-0.0157, -0.0057,  0.0215],
          [-0.0101, -0.0015,  0.0186],
          [-0.0381,  0.0036,  0.0403]],

         [[ 0.0218,  0.0290,  0.0279],
          [-0.0369,  0.0053, -0.0328],
          [ 0.0026,  0.0226,  0.0033]],

         [[-0.0250,  0.0277,  0.0005],
          [ 0.0283, -0.0021, -0.0272],
          [-0.0121,  0.0019, -0.0129]],

         ...,

         [[ 0.0121, -0.0274, -0.0177],
          [-0.0162,  0.0398,  0.0072],
          [ 0.0303,  0.0158,  0.0122]],

         [[ 0.0363, -0.0228,  0.0428],
          [-0.0153,  0.0240, -0.0317],
          [ 0.0406,  0.0321,  0.0162]],

         [[ 0.0097, -0.0054, -0.0425],
          [-0.0412,  0.0130, -0.0116],
          [-0.0158, -0.0401, -0.0431]]],


        [[[-0.0367,  0.0083,  0.0034],
          [ 0.0088, -0.0140, -0.0037],
          [ 0.0381, -0.0195,  0.0256]],

         [[-0.0006,  0.0305, -0.0264],
          [ 0.0353, -0.0326, -0.0257],
          [-0.0220, -0.0152, -0.0095]],

         [[-0.0007, -0.0375, -0.0301],
          [ 0.0376, -0.0381, -0.0012],
          [ 0.0027, -0.0112, -0.0436]],

         ...,

         [[ 0.0025, -0.0226, -0.0108],
          [-0.0158,  0.0154, -0.0121],
          [ 0.0048, -0.0071, -0.0065]],

         [[-0.0035,  0.0157, -0.0386],
          [ 0.0216,  0.0118,  0.0126],
          [-0.0050, -0.0304, -0.0037]],

         [[-0.0252,  0.0353,  0.0227],
          [-0.0165, -0.0045, -0.0049],
          [-0.0321,  0.0322,  0.0351]]]])"
