0,1
bn2.running_var,"tensor([0.0218, 0.0247, 0.0197, 0.0205, 0.0350, 0.0357, 0.0149, 0.0125, 0.0790,
        0.0124, 0.0543, 0.0197, 0.0107, 0.0287, 0.0100, 0.0715, 0.1298, 0.0118,
        0.0155, 0.0372, 0.1481, 0.0234, 0.0267, 0.7443, 0.1920, 0.1381, 0.0189,
        0.0252, 0.0060, 0.0267, 0.0444, 0.1237, 0.0083, 0.0862, 0.0948, 0.0204,
        0.0383, 0.0146, 0.2995, 0.3739, 0.0080, 0.0126, 0.0041, 0.1522, 0.0210,
        0.2680, 0.0201, 0.0033, 0.0118, 0.0041, 0.1148, 0.3463, 0.0237, 0.0318,
        0.0060, 0.0064, 0.0051, 0.0210, 0.0596, 0.2597, 0.0315, 0.0048, 0.0489,
        0.1910])"
bn2.num_batches_tracked,tensor(22450)
encConv2.weight,"tensor([[[[-0.0255, -0.0067, -0.0370],
          [-0.0209,  0.0187,  0.0354],
          [-0.0089, -0.0245,  0.0029]],

         [[ 0.0042,  0.0380, -0.0006],
          [-0.0305, -0.0048, -0.0089],
          [-0.0069, -0.0018,  0.0137]],

         [[ 0.0005, -0.0128,  0.0369],
          [ 0.0036, -0.0108, -0.0275],
          [ 0.0152, -0.0197, -0.0246]],

         ...,

         [[ 0.0356, -0.0041, -0.0142],
          [ 0.0400, -0.0078,  0.0368],
          [-0.0132, -0.0440,  0.0198]],

         [[-0.0076,  0.0039, -0.0050],
          [ 0.0002,  0.0422,  0.0342],
          [-0.0315,  0.0292, -0.0195]],

         [[ 0.0175,  0.0224, -0.0352],
          [ 0.0017, -0.0062, -0.0304],
          [-0.0287,  0.0028, -0.0364]]],


        [[[-0.0053, -0.0055,  0.0190],
          [-0.0045, -0.0332,  0.0212],
          [ 0.0243, -0.0012,  0.0396]],

         [[-0.0176, -0.0293,  0.0286],
          [ 0.0021,  0.0074, -0.0283],
          [-0.0049, -0.0157, -0.0031]],

         [[ 0.0090, -0.0029,  0.0452],
          [ 0.0343,  0.0085,  0.0231],
          [ 0.0327, -0.0190, -0.0052]],

         ...,

         [[-0.0367, -0.0223, -0.0058],
          [-0.0145, -0.0189,  0.0155],
          [ 0.0011, -0.0290, -0.0373]],

         [[ 0.0185,  0.0242,  0.0357],
          [-0.0152, -0.0360,  0.0253],
          [-0.0373, -0.0157,  0.0390]],

         [[-0.0354, -0.0426,  0.0396],
          [-0.0165, -0.0418,  0.0076],
          [-0.0017, -0.0205, -0.0270]]],


        [[[ 0.0047,  0.0271, -0.0338],
          [ 0.0153,  0.0183, -0.0121],
          [-0.0400,  0.0234,  0.0247]],

         [[-0.0368,  0.0135,  0.0179],
          [ 0.0253, -0.0407, -0.0417],
          [ 0.0219,  0.0062,  0.0117]],

         [[-0.0426, -0.0251, -0.0330],
          [-0.0234, -0.0424,  0.0290],
          [ 0.0011, -0.0111,  0.0172]],

         ...,

         [[-0.0333,  0.0193,  0.0150],
          [ 0.0122, -0.0133,  0.0330],
          [ 0.0401,  0.0094,  0.0287]],

         [[ 0.0433,  0.0432, -0.0344],
          [ 0.0243,  0.0284,  0.0029],
          [-0.0051, -0.0259,  0.0205]],

         [[ 0.0378, -0.0206,  0.0319],
          [-0.0073, -0.0021, -0.0218],
          [-0.0023,  0.0203, -0.0002]]],


        ...,


        [[[ 0.0051, -0.0112,  0.0084],
          [ 0.0259, -0.0292, -0.0161],
          [ 0.0131,  0.0290, -0.0404]],

         [[-0.0370,  0.0226, -0.0007],
          [ 0.0180,  0.0122, -0.0407],
          [ 0.0091,  0.0139,  0.0425]],

         [[-0.0032, -0.0074, -0.0429],
          [ 0.0141, -0.0422, -0.0307],
          [-0.0039, -0.0127,  0.0344]],

         ...,

         [[ 0.0354, -0.0414, -0.0040],
          [ 0.0010, -0.0350, -0.0433],
          [ 0.0649,  0.0174, -0.0086]],

         [[-0.0277, -0.0346, -0.0033],
          [-0.0405, -0.0326,  0.0107],
          [-0.0306, -0.0079, -0.0296]],

         [[ 0.0228, -0.0025, -0.0241],
          [ 0.0404,  0.0298,  0.0013],
          [ 0.0077,  0.0438,  0.0323]]],


        [[[-0.0134, -0.0038,  0.0443],
          [-0.0129, -0.0251,  0.0179],
          [ 0.0016,  0.0202, -0.0240]],

         [[ 0.0118,  0.0131, -0.0017],
          [-0.0029, -0.0452,  0.0352],
          [-0.0087,  0.0311,  0.0188]],

         [[ 0.0237,  0.0315, -0.0191],
          [-0.0092, -0.0137, -0.0235],
          [-0.0177, -0.0366,  0.0168]],

         ...,

         [[ 0.0118, -0.0301,  0.0284],
          [ 0.0074, -0.0072,  0.0384],
          [-0.0431, -0.0386, -0.0346]],

         [[-0.0078, -0.0321,  0.0103],
          [-0.0358, -0.0222,  0.0422],
          [-0.0169, -0.0073,  0.0174]],

         [[-0.0110,  0.0403,  0.0061],
          [-0.0225,  0.0021, -0.0244],
          [-0.0040, -0.0100, -0.0252]]],


        [[[-0.0180, -0.0256,  0.0262],
          [-0.0071, -0.0189,  0.0247],
          [ 0.0365, -0.0242,  0.0277]],

         [[-0.0204, -0.0031, -0.0259],
          [ 0.0135,  0.0013, -0.0264],
          [ 0.0214, -0.0282,  0.0277]],

         [[-0.0200,  0.0267, -0.0257],
          [-0.0126, -0.0252, -0.0191],
          [ 0.0110, -0.0054,  0.0050]],

         ...,

         [[ 0.0426,  0.0322, -0.0440],
          [-0.0471, -0.0025, -0.0004],
          [-0.0041,  0.0270,  0.0090]],

         [[-0.0305, -0.0352,  0.0132],
          [-0.0443, -0.0123, -0.0351],
          [-0.0255,  0.0428,  0.0472]],

         [[ 0.0263,  0.0228, -0.0250],
          [-0.0171, -0.0359, -0.0275],
          [-0.0371,  0.0409, -0.0040]]]])"
encConv2.bias,"tensor([-0.0047, -0.0411,  0.0148, -0.0072, -0.0312,  0.0179,  0.0077, -0.0177,
        -0.0230, -0.0251, -0.0275,  0.0331, -0.0457,  0.0321,  0.0250, -0.0059,
         0.0309,  0.0159, -0.0124, -0.0537,  0.0022, -0.0607, -0.0275, -0.0122,
        -0.0264,  0.0201, -0.0382, -0.0403,  0.0218, -0.0233, -0.0288, -0.0042,
        -0.0324,  0.0215, -0.0328, -0.0190, -0.0415,  0.0084, -0.0007, -0.0037,
         0.0105,  0.0133, -0.0322, -0.0035,  0.0288, -0.0234, -0.0131, -0.0432,
         0.0290, -0.0372, -0.0003,  0.0305,  0.0199, -0.0344, -0.0304, -0.0344,
        -0.0198, -0.0336, -0.0166, -0.0348, -0.0061, -0.0547, -0.0380, -0.0096])"
bn3.weight,"tensor([0.9971, 0.9964, 0.9998, 1.0016, 0.9983, 0.9968, 1.0024, 0.9989, 0.9971,
        0.9967, 0.9966, 0.9963, 0.9994, 1.0059, 0.9993, 0.9939, 0.9933, 1.0059,
        1.0006, 0.9972, 0.9964, 0.9982, 0.9968, 0.9951, 0.9946, 0.9925, 1.0024,
        1.0012, 0.9971, 0.9955, 0.9953, 0.9935, 0.9974, 0.9958, 0.9955, 0.9964,
        0.9967, 0.9963, 0.9949, 0.9929, 0.9952, 1.0022, 1.0029, 0.9954, 0.9969,
        0.9927, 0.9956, 1.0101, 1.0061, 0.9995, 0.9946, 0.9941, 0.9984, 1.0068,
        0.9978, 1.0014, 1.0050, 1.0021, 0.9971, 0.9942, 0.9959, 1.0007, 0.9951,
        0.9960, 1.0088, 1.0013, 1.0004, 1.0000, 1.0003, 0.9982, 1.0053, 1.0016,
        0.9973, 1.0168, 0.9933, 1.0003, 0.9964, 1.0043, 1.0018, 1.0041, 1.0041,
        0.9992, 0.9941, 1.0070, 1.0064, 1.0064, 0.9989, 1.0011, 0.9975, 0.9971,
        1.0079, 1.0073, 1.0025, 0.9989, 1.0009, 0.9988, 1.0009, 1.0032, 0.9969,
        1.0034, 1.0039, 0.9999, 1.0029, 1.0020, 0.9975, 0.9984, 0.9977, 1.0073,
        0.9992, 1.0024, 1.0025, 1.0077, 0.9980, 1.0004, 1.0049, 1.0037, 0.9971,
        1.0070, 0.9998, 0.9989, 1.0068, 0.9990, 0.9970, 1.0036, 1.0044, 0.9993,
        1.0035, 1.0079])"
bn3.bias,"tensor([ 2.4351e-03, -7.8505e-03, -4.5706e-03,  6.7627e-03, -1.0169e-02,
         6.2438e-03,  3.2064e-03, -8.9179e-03,  8.8996e-06, -6.5533e-03,
        -1.7786e-03,  6.9068e-03, -7.4905e-03,  2.4950e-03,  1.4459e-03,
        -1.5229e-03, -3.2577e-03, -6.8653e-03, -7.2132e-03, -1.0414e-02,
         8.4748e-03,  5.3910e-03, -2.5488e-03,  5.0474e-04, -5.2380e-04,
         4.9558e-03, -3.7342e-03, -5.9879e-03,  7.2311e-04, -5.3890e-03,
         9.6758e-03, -3.5990e-03, -4.7089e-04, -1.2916e-02, -2.9388e-03,
        -1.2582e-03,  2.4861e-03, -4.2269e-03, -3.5158e-03, -4.0980e-03,
         6.6258e-03,  6.1563e-03,  2.8331e-03, -3.9666e-03,  5.1109e-03,
        -4.3611e-03,  4.3280e-03,  3.0053e-03,  9.8856e-05, -5.0627e-03,
         7.4994e-03, -1.6880e-03,  6.3104e-03,  5.5924e-03,  5.1714e-03,
        -1.3923e-03, -1.9256e-03,  1.1076e-04, -2.2760e-03, -1.2298e-02,
         1.2535e-03, -7.3490e-03,  8.8855e-03,  1.0448e-02, -2.0389e-03,
         4.7326e-03, -1.2146e-02,  1.4647e-03, -7.5585e-03,  7.5294e-05,
        -1.9357e-03,  3.7638e-03, -1.2296e-03,  5.2097e-04, -7.7675e-03,
        -6.7295e-03,  1.4070e-03,  2.5430e-03, -7.4971e-04, -6.6646e-03,
         1.9261e-03, -2.4545e-03, -2.2094e-03,  3.7430e-04,  1.2277e-02,
        -9.0465e-03, -1.6516e-04, -4.5661e-03,  8.2313e-03,  1.9854e-03,
        -7.7461e-03, -1.5399e-03, -2.6056e-03, -1.6185e-04, -1.1512e-02,
         1.7294e-03,  1.7891e-03, -1.0924e-02,  6.8223e-03,  5.1222e-04,
         6.4288e-03, -3.3914e-03, -9.6531e-03,  1.5725e-03,  1.7606e-03,
        -1.9405e-03, -4.1304e-04,  6.1122e-03,  5.2833e-03, -1.0570e-02,
         3.7141e-04, -2.8470e-03,  1.8445e-03,  6.1892e-03,  7.7217e-03,
         1.2067e-02,  1.3799e-02,  1.7238e-03,  5.6712e-03, -3.2956e-03,
         9.3571e-03,  3.6363e-03,  3.5825e-03, -1.1531e-03,  9.3471e-03,
         2.8080e-03,  1.6755e-03,  3.0546e-03])"
bn3.running_mean,"tensor([0.0742, 0.1230, 0.1071, 0.1224, 0.1508, 0.1251, 0.0852, 0.0612, 0.2654,
        0.0838, 0.1704, 0.0750, 0.0735, 0.1316, 0.0538, 0.2450, 0.2699, 0.0365,
        0.1059, 0.1222, 0.2005, 0.1259, 0.1147, 0.6593, 0.3331, 0.3305, 0.0652,
        0.1043, 0.0496, 0.1139, 0.1573, 0.2440, 0.0658, 0.2401, 0.1683, 0.1095,
        0.1794, 0.0791, 0.3976, 0.4244, 0.0561, 0.0739, 0.0191, 0.2860, 0.1215,
        0.4203, 0.0991, 0.0163, 0.0575, 0.0414, 0.2867, 0.3648, 0.1076, 0.0819,
        0.0387, 0.0280, 0.1217, 0.0770, 0.1690, 0.3625, 0.1327, 0.0431, 0.1577,
        0.2700, 0.1863, 0.1548, 0.1877, 0.2309, 0.2051, 0.2320, 0.1888, 0.1459,
        0.2351, 0.2102, 0.2634, 0.1771, 0.2505, 0.1744, 0.2677, 0.1824, 0.2476,
        0.1933, 0.3452, 0.1147, 0.1929, 0.1349, 0.2311, 0.1420, 0.2448, 0.2730,
        0.1807, 0.1532, 0.1774, 0.2278, 0.2524, 0.1664, 0.2321, 0.2035, 0.2182,
        0.2150, 0.1341, 0.2230, 0.2485, 0.2307, 0.2277, 0.2810, 0.1952, 0.2238,
        0.2149, 0.2143, 0.2047, 0.1515, 0.2117, 0.1568, 0.1954, 0.2376, 0.2969,
        0.1467, 0.2014, 0.1788, 0.1808, 0.1945, 0.2428, 0.1699, 0.2139, 0.1890,
        0.1460, 0.1412])"
bn3.running_var,"tensor([0.0218, 0.0247, 0.0197, 0.0205, 0.0350, 0.0357, 0.0149, 0.0125, 0.0790,
        0.0124, 0.0543, 0.0197, 0.0107, 0.0287, 0.0100, 0.0715, 0.1298, 0.0118,
        0.0155, 0.0372, 0.1481, 0.0234, 0.0267, 0.7443, 0.1920, 0.1381, 0.0189,
        0.0252, 0.0060, 0.0267, 0.0444, 0.1237, 0.0083, 0.0862, 0.0948, 0.0204,
        0.0383, 0.0146, 0.2995, 0.3739, 0.0080, 0.0126, 0.0041, 0.1522, 0.0210,
        0.2680, 0.0201, 0.0033, 0.0118, 0.0041, 0.1148, 0.3463, 0.0237, 0.0318,
        0.0060, 0.0064, 0.0051, 0.0210, 0.0596, 0.2597, 0.0315, 0.0048, 0.0489,
        0.1910, 0.0656, 0.0534, 0.1036, 0.1369, 0.1117, 0.1709, 0.0720, 0.0504,
        0.1313, 0.0968, 0.1464, 0.0617, 0.1163, 0.0641, 0.1380, 0.0736, 0.1075,
        0.1090, 0.2631, 0.0528, 0.0792, 0.0738, 0.1252, 0.0599, 0.2128, 0.1665,
        0.1140, 0.0576, 0.0689, 0.1348, 0.1433, 0.0813, 0.0706, 0.0877, 0.1255,
        0.0917, 0.0664, 0.0811, 0.1170, 0.1107, 0.1011, 0.2026, 0.1040, 0.0838,
        0.0817, 0.1079, 0.0876, 0.0833, 0.1189, 0.0875, 0.0950, 0.0892, 0.1352,
        0.0717, 0.1157, 0.0754, 0.1006, 0.0769, 0.1271, 0.0778, 0.1078, 0.0996,
        0.0613, 0.0683])"
bn3.num_batches_tracked,tensor(22450)
encConv3.weight,"tensor([[[[ 0.0186, -0.0089,  0.0149],
          [ 0.0227, -0.0261, -0.0116],
          [ 0.0031, -0.0140,  0.0058]],

         [[ 0.0032,  0.0104, -0.0229],
          [-0.0169,  0.0197, -0.0069],
          [ 0.0202, -0.0262, -0.0029]],

         [[ 0.0158,  0.0251,  0.0134],
          [ 0.0293,  0.0086,  0.0150],
          [-0.0062, -0.0334, -0.0145]],

         ...,

         [[-0.0120,  0.0263, -0.0179],
          [ 0.0012,  0.0232, -0.0180],
          [ 0.0140,  0.0096, -0.0242]],

         [[-0.0348, -0.0210, -0.0013],
          [ 0.0127, -0.0164, -0.0116],
          [-0.0164, -0.0201,  0.0030]],

         [[-0.0278, -0.0106, -0.0200],
          [-0.0197,  0.0064,  0.0010],
          [ 0.0161, -0.0065,  0.0256]]],


        [[[ 0.0022, -0.0023,  0.0216],
          [ 0.0142, -0.0117,  0.0185],
          [ 0.0269,  0.0042,  0.0274]],

         [[-0.0067, -0.0302,  0.0172],
          [-0.0240,  0.0232, -0.0046],
          [-0.0152,  0.0208, -0.0244]],

         [[ 0.0296, -0.0023,  0.0216],
          [-0.0144,  0.0105,  0.0005],
          [-0.0080,  0.0139,  0.0041]],

         ...,

         [[-0.0077,  0.0261, -0.0230],
          [-0.0185,  0.0229,  0.0098],
          [ 0.0279,  0.0044,  0.0011]],

         [[ 0.0073, -0.0048, -0.0105],
          [ 0.0219,  0.0064,  0.0349],
          [-0.0003,  0.0318,  0.0180]],

         [[ 0.0079, -0.0173,  0.0337],
          [-0.0227, -0.0283,  0.0274],
          [ 0.0207,  0.0055, -0.0011]]],


        [[[-0.0228,  0.0109, -0.0151],
          [-0.0221, -0.0058, -0.0023],
          [ 0.0127,  0.0171,  0.0064]],

         [[-0.0262,  0.0114, -0.0234],
          [-0.0123, -0.0087, -0.0176],
          [ 0.0237,  0.0196,  0.0119]],

         [[ 0.0261,  0.0145,  0.0194],
          [ 0.0005,  0.0065,  0.0063],
          [-0.0135, -0.0254,  0.0171]],

         ...,

         [[ 0.0041, -0.0314, -0.0100],
          [-0.0021,  0.0051,  0.0167],
          [ 0.0271, -0.0049, -0.0014]],

         [[ 0.0320,  0.0206, -0.0216],
          [ 0.0035,  0.0050,  0.0225],
          [ 0.0349, -0.0251, -0.0093]],

         [[-0.0168, -0.0167, -0.0082],
          [ 0.0088, -0.0114,  0.0016],
          [-0.0451, -0.0244, -0.0309]]],


        ...,


        [[[-0.0200, -0.0049, -0.0086],
          [ 0.0259,  0.0150,  0.0022],
          [-0.0121,  0.0207, -0.0319]],

         [[-0.0273,  0.0010, -0.0204],
          [-0.0053,  0.0229,  0.0128],
          [ 0.0290,  0.0023,  0.0180]],

         [[-0.0017,  0.0042, -0.0114],
          [-0.0078,  0.0064,  0.0260],
          [ 0.0054, -0.0055, -0.0034]],

         ...,

         [[-0.0035,  0.0092, -0.0189],
          [-0.0199,  0.0084,  0.0155],
          [ 0.0076,  0.0096, -0.0264]],

         [[-0.0106, -0.0248, -0.0164],
          [-0.0246, -0.0295, -0.0247],
          [ 0.0291, -0.0059, -0.0110]],

         [[ 0.0030, -0.0198, -0.0118],
          [ 0.0235, -0.0293,  0.0042],
          [ 0.0315,  0.0204,  0.0060]]],


        [[[-0.0034,  0.0008, -0.0156],
          [-0.0149, -0.0054,  0.0251],
          [-0.0227,  0.0230,  0.0041]],

         [[-0.0160,  0.0140,  0.0220],
          [-0.0067, -0.0253, -0.0059],
          [-0.0044, -0.0119, -0.0217]],

         [[ 0.0201,  0.0104, -0.0067],
          [ 0.0081,  0.0259, -0.0248],
          [-0.0033, -0.0093,  0.0127]],

         ...,

         [[-0.0156, -0.0053, -0.0203],
          [ 0.0057,  0.0280, -0.0128],
          [ 0.0204, -0.0265,  0.0252]],

         [[-0.0125, -0.0103, -0.0157],
          [-0.0177,  0.0148,  0.0250],
          [ 0.0005, -0.0066, -0.0108]],

         [[-0.0216,  0.0037,  0.0261],
          [-0.0224, -0.0056,  0.0077],
          [ 0.0015,  0.0182, -0.0125]]],


        [[[-0.0271, -0.0250, -0.0188],
          [-0.0140,  0.0001, -0.0165],
          [-0.0112,  0.0086,  0.0160]],

         [[ 0.0069,  0.0277,  0.0276],
          [-0.0076, -0.0088,  0.0044],
          [-0.0172,  0.0104,  0.0199]],

         [[-0.0311,  0.0237,  0.0147],
          [-0.0175,  0.0214,  0.0075],
          [-0.0288, -0.0015,  0.0027]],

         ...,

         [[-0.0076,  0.0139, -0.0216],
          [-0.0166, -0.0012, -0.0179],
          [ 0.0073,  0.0224,  0.0015]],

         [[ 0.0288, -0.0089, -0.0074],
          [-0.0282, -0.0308,  0.0241],
          [-0.0010, -0.0218, -0.0275]],

         [[-0.0064, -0.0240, -0.0357],
          [ 0.0256,  0.0035, -0.0068],
          [-0.0051,  0.0202, -0.0344]]]])"
encConv3.bias,"tensor([ 0.0122, -0.0087, -0.0287, -0.0336, -0.0208, -0.0401,  0.0052, -0.0080,
        -0.0215,  0.0064,  0.0033, -0.0007, -0.0130, -0.0146,  0.0113, -0.0102,
        -0.0369, -0.0065, -0.0010,  0.0036, -0.0192,  0.0138, -0.0021,  0.0123,
        -0.0262, -0.0352, -0.0334, -0.0323,  0.0154,  0.0142, -0.0105, -0.0238,
         0.0141, -0.0022, -0.0163,  0.0167, -0.0229, -0.0165,  0.0005, -0.0220,
        -0.0226, -0.0251,  0.0069, -0.0350, -0.0336, -0.0298, -0.0339, -0.0353,
        -0.0015,  0.0050, -0.0203,  0.0084, -0.0002, -0.0296,  0.0157, -0.0255,
        -0.0348, -0.0134, -0.0047,  0.0006,  0.0120,  0.0170, -0.0275,  0.0225])"
